     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
    53→    53→            -webkit-font-smoothing: antialiased;
    54→    54→        }
    55→    55→        .no-scrollbar::-webkit-scrollbar {
    56→    56→            display: none;
    57→    57→        }
    58→    58→        .no-scrollbar {
    59→    59→            -ms-overflow-style: none;
    60→    60→            scrollbar-width: none;
    61→    61→        }
    62→    62→        @keyframes slideUp {
    63→    63→            from {
    64→    64→                transform: translateY(100%);
    65→    65→            }
    66→    66→            to {
    67→    67→                transform: translateY(0);
    68→    68→            }
    69→    69→        }
    70→    70→        .slide-up-modal {
    71→    71→            animation: slideUp 0.3s ease-out forwards;
    72→    72→        }
    73→    73→        .scrollbar-none::-webkit-scrollbar {
    74→    74→            display: none;
    75→    75→        }
    76→    76→        .scrollbar-none {
    77→    77→            -ms-overflow-style: none;
    78→    78→            scrollbar-width: none;
    79→    79→        }
    80→    80→        .select-none {
    81→    81→            -webkit-user-select: none;
    82→    82→            user-select: none;
    83→    83→            -webkit-user-drag: none;
    84→    84→        }
    85→    85→        @keyframes cartPulse {
    86→    86→            0% { transform: scale(1); }
    87→    87→            50% { transform: scale(1.05); }
    88→    88→            100% { transform: scale(1); }
    89→    89→        }
    90→    90→        .animate-cart-pulse {
    91→    91→            animation: cartPulse 0.3s ease-in-out;
    92→    92→        }
    93→    93→        @keyframes badgePulse {
    94→    94→            0% { transform: scale(1); }
    95→    95→            50% { transform: scale(1.5); }
    96→    96→            100% { transform: scale(1); }
    97→    97→        }
    98→    98→        .animate-badge-pulse {
    99→    99→            animation: badgePulse 0.3s ease-in-out;
   100→   100→        }
   101→   101→        @keyframes btnSuccessPulse {
   102→   102→            0% { transform: scale(1); }
   103→   103→            50% { transform: scale(1.2); }
   104→   104→            100% { transform: scale(1); }
   105→   105→        }
   106→   106→        .animate-btn-success {
   107→   107→            animation: btnSuccessPulse 0.3s ease-in-out;
   108→   108→        }
   109→   109→        @keyframes bounceHorizontalRight {
   110→   110→            0%, 100% { transform: translateY(-50%) translateX(0); }
   111→   111→            50% { transform: translateY(-50%) translateX(4px); }
   112→   112→        }
   113→   113→        @keyframes bounceHorizontalLeft {
   114→   114→            0%, 100% { transform: translateY(-50%) translateX(0); }
   115→   115→            50% { transform: translateY(-50%) translateX(-4px); }
   116→   116→        }
   117→   117→        .animate-bounce-horizontal-right {
   118→   118→            animation: bounceHorizontalRight 1.2s infinite;
   119→   119→        }
   120→   120→        .animate-bounce-horizontal-left {
   121→   121→            animation: bounceHorizontalLeft 1.2s infinite;
   122→   122→        }
   123→   123→        /* ===== Category List Navigation ===== */
   124→   124→        #category-list-view button:active {
   125→   125→            transform: scale(0.98);
   126→   126→        }
   127→   127→        /* Video full-size display - no crop, no max-height restriction */
   128→   128→        .landing-video-full {
   129→   129→            width: 100%;
   130→   130→            height: auto;
   131→   131→            object-fit: contain;
   132→   132→            display: block;
   133→   133→        }
   134→   134→    </style>
   135→   135→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   136→   136→</head>
   137→   137→<body x-data="menuState()" class="flex flex-col min-h-screen bg-background {{ restaurant.theme or 'dark' }} {% if not is_readonly %}pb-32{% else %}items-center justify-center p-4{% endif %}">
   138→   138→    <!-- Background grid and glow -->
   139→   139→    <div class="fixed inset-0 grid-bg pointer-events-none z-0"></div>
   140→   140→    <div class="fixed inset-0 radial-glow pointer-events-none z-0"></div>
   141→   141→
   142→   142→    <!-- Background slideshow overlay (Landing page only - supports images & videos) -->
   143→   143→    {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled and (restaurant.landing_page.slideshow_images or restaurant.landing_page.slideshow_videos) %}
   144→   144→    <div id="landing-slideshow" class="fixed inset-0 z-0 pointer-events-none transition-opacity duration-700" x-show="currentView === 'landing'" style="display: none;">
   145→   145→        <!-- Background video layer (if slideshow videos exist) -->
   146→   146→        {% if restaurant.landing_page.slideshow_videos %}
   147→   147→        <div id="slideshow-video-layer" class="absolute inset-0">
   148→   148→            {% for vid in restaurant.landing_page.slideshow_videos %}
   149→   149→            <video :class="currentBgVideoIdx === {{ loop.index0 }} ? 'opacity-100' : 'opacity-0'" class="absolute inset-0 w-full h-full object-cover transition-opacity duration-1000" src="{{ vid }}" autoplay loop muted playsinline></video>
   150→   150→            {% endfor %}
   151→   151→        </div>
   152→   152→        {% endif %}
   153→   153→        <!-- Overlapping image layers for crossfade -->
   154→   154→        {% if restaurant.landing_page.slideshow_images %}
   155→   155→        <div id="slide-layer-1" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 {% if not restaurant.landing_page.slideshow_videos %}opacity-100{% else %}opacity-0{% endif %}" style="background-image: url('{{ restaurant.landing_page.slideshow_images[0] }}');"></div>
   156→   156→        <div id="slide-layer-2" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 opacity-0"></div>
   157→   157→        {% endif %}
   158→   158→        <!-- Semi-transparent backdrop overlay to darken and blur slightly for high text readability -->
   159→   159→        <div class="absolute inset-0 bg-black/30 backdrop-blur-[2px]"></div>
   160→   160→    </div>
   161→   161→    {% endif %}
   162→   162→
   163→   163→    {% if is_readonly %}
   164→   164→    <!-- Fullscreen Scan-Required Overlay (Read-only mode disabled) -->
   165→   165→    <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-md p-10 text-center space-y-6 shadow-2xl relative z-50">
   166→   166→        <div class="flex justify-end -mt-4 -mr-4">
   167→   167→            <!-- Compact Language Selection for Read-only -->
   168→   168→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner scale-90">
   169→   169→                <button onclick="setLanguage('de')" id="lang-de-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display">DE</button>
   170→   170→                <button onclick="setLanguage('en')" id="lang-en-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display">EN</button>
   171→   171→            </div>
   172→   172→        </div>
   173→   173→        <div class="w-20 h-20 bg-primary/10 text-primary rounded-full flex items-center justify-center text-4xl mx-auto mb-4 pulse-green">
   174→   174→            <span class="material-symbols-outlined text-4xl">qr_code_scanner</span>
   175→   175→        </div>
   176→   176→        <h2 class="text-2xl font-extrabold text-on-surface tracking-tight font-display" data-translate="scan_required_header">QR-Code Scan erforderlich</h2>
   177→   177→        <p class="text-xs text-on-surface-variant leading-relaxed">
   178→   178→            <span data-translate="scan_required_welcome">Willkommen bei</span> <strong class="text-on-surface">{{ restaurant.name }}</strong>!<br><br>
   179→   179→            <span data-translate="scan_required_desc">Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.</span>
   180→   180→        </p>
   181→   181→    </div>
   182→   182→    {% else %}
   183→   183→
   184→   184→    <!-- Top Navigation Bar / Header -->
   185→   185→    <header class="grid grid-cols-3 items-center px-4 sm:px-6 h-20 w-full sticky top-0 z-50 glass-panel border-b border-outline-variant">
   186→   186→        <div class="flex justify-start">
   187→   187→            {% if restaurant.branding and restaurant.branding.logo_url %}
   188→   188→                <img alt="{{ restaurant.name }} Logo" class="h-10 sm:h-12 w-auto max-w-[120px] sm:max-w-[160px] object-contain rounded-lg" src="{{ restaurant.branding.logo_url }}">
   189→   189→            {% else %}
   190→   190→                <span class="bg-gradient-to-r from-white to-zinc-400 bg-clip-text text-transparent text-xl sm:text-2xl font-black tracking-tight font-display">{{ restaurant.name }}</span>
   191→   191→            {% endif %}
   192→   192→        </div>
   193→   193→
   194→   194→        <div class="flex justify-center">
   195→   195→            {% if tisch_name %}
   196→   196→                <span class="text-primary font-black text-sm sm:text-base tracking-widest bg-surface/80 px-4 py-1.5 sm:px-5 sm:py-2 rounded-full border border-primary/20 backdrop-blur-md shadow-lg shadow-primary/5 uppercase font-display whitespace-nowrap">
   197→   197→                    {{ tisch_name }}
   198→   198→                </span>
   199→   199→            {% endif %}
   200→   200→        </div>
   201→   201→
   202→   202→        <div class="flex justify-end">
   203→   203→            <!-- Language Selection -->
   204→   204→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner origin-right">
   205→   205→                <button onclick="setLanguage('de')" id="lang-de-btn" class="px-3 py-1.5 rounded-full text-xs font-bold transition bg-primary text-black font-display">DE</button>
   206→   206→                <button onclick="setLanguage('en')" id="lang-en-btn" class="px-3 py-1.5 rounded-full text-xs font-bold transition text-on-surface-variant font-display">EN</button>
   207→   207→            </div>
   208→   208→        </div>
   209→   209→    </header>
   210→   210→
   211→   211→    <!-- Top Alert Banner for Token/Table missing -->
   212→   212→    {% if token_error %}
   213→   213→    <div class="bg-red-950/40 border-b border-red-500/20 text-red-200 py-3.5 px-4 text-center text-xs backdrop-blur-md flex items-center justify-center space-x-2 relative z-40">
   214→   214→        <span class="material-symbols-outlined text-[18px] text-red-400">error</span>
   215→   215→        <span data-translate="token_error" class="font-medium">Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.</span>
   216→   216→    </div>
   217→   217→    {% endif %}
   218→   218→
   219→   219→    <div id="happy-hour-banner-wrapper">
   220→   220→        {% if hh_active_global %}
   221→   221→        {% for ev in active_events %}
   222→   222→        <div class="bg-gradient-to-r from-purple-500 to-pink-500 text-white py-2.5 px-4 text-center text-xs font-black tracking-wider shadow-lg flex items-center justify-center gap-2 relative z-40 uppercase">
   223→   223→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">celebration</span>
   224→   224→            <span>🔥 {{ ev.display_name }} ist aktiv! {% if ev.mode == 'discount' and ev.discount > 0 %}{{ ev.discount }}% auf alles!{% else %}Sonderpreise für ausgewählte Artikel!{% endif %} 🔥</span>
   225→   225→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">celebration</span>
   226→   226→        </div>
   227→   227→        {% endfor %}
   228→   228→        {% endif %}
   229→   229→    </div>
   230→   230→
   231→   231→    <!-- Main Dynamic Content Canvas -->
   232→   232→    <main class="flex-grow w-full max-w-4xl mx-auto px-4">
   233→   233→        
   234→   234→        <!-- ================= LANDING VIEW ================= -->
   235→   235→        <div x-show="currentView === 'landing'" class="space-y-6 animate-fade-in py-6 landing-page-wrapper">
   236→   236→            <div class="p-6 md:p-8 text-center space-y-6 relative overflow-hidden">
   237→   237→                {% if restaurant.branding and restaurant.branding.logo_url %}
   238→   238→                    <img alt="{{ restaurant.name }} Logo" class="h-32 sm:h-40 mx-auto object-contain rounded-2xl shadow-lg bg-[#0a0a0a]/40 p-3" src="{{ restaurant.branding.logo_url }}">
   239→   239→                {% endif %}
   240→   240→                <h2 class="text-3xl md:text-4xl font-extrabold text-white tracking-tight font-display drop-shadow-md animate-pulse" x-text="restaurantLandingPage.welcome_title || 'Willkommen bei {{ restaurant.name }}'"></h2>
   241→   241→                <p class="text-sm text-gray-200 max-w-md mx-auto leading-relaxed drop-shadow-md font-medium" x-text="restaurantLandingPage.welcome_subtitle || 'Wir freuen uns, Sie als Gast begrüßen zu dürfen. Genießen Sie Ihren Aufenthalt!'"></p>
   242→   242→                
   243→   243→                <!-- Actions Group -->
   244→   244→                <div class="flex flex-col gap-3 max-w-xs mx-auto w-full">
   245→   245→                    <!-- CTA Button to go to Menu -->
   246→   246→                    <button @click="currentView = 'speisekarte'" class="btn-premium glass-btn-primary w-full py-3.5 rounded-2xl font-bold text-sm flex items-center justify-center gap-2 hover:scale-105 active:scale-95 transition-all">
   247→   247→                        <span class="material-symbols-outlined">menu_book</span>
   248→   248→                        <span data-translate="view_menu">Speisekarte ansehen</span>
   249→   249→                    </button>
   250→   250→
   251→   251→                    <!-- Google Review Link -->
   252→   252→                    <div x-show="restaurantLandingPage.google_rating_url" class="w-full">
   253→   253→                        <a :href="restaurantLandingPage.google_rating_url" target="_blank" class="btn-premium glass-btn-secondary w-full inline-flex items-center justify-center gap-2.5 text-xs font-bold hover:scale-105 transition-all py-3 rounded-xl active:scale-95">
   254→   254→                            <svg class="w-4 h-4 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
   255→   255→                                <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
   256→   256→                                <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
   257→   257→                                <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
   258→   258→                                <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
   259→   259→                            </svg>
   260→   260→                            <span data-translate="rate_us">Bewerten Sie uns auf Google</span>
   261→   261→                        </a>
   262→   262→                    </div>
   263→   263→
   264→   264→                    <!-- Social Media Links (moved from footer, larger design) -->
   265→   265→                    {% if restaurant.branding and (restaurant.branding.instagram or restaurant.branding.facebook or restaurant.branding.tiktok) %}
   266→   266→                    <div class="flex justify-center items-center gap-5 mt-2.5">
   267→   267→                        {% if restaurant.branding.instagram %}
   268→   268→                        <a href="{{ restaurant.branding.instagram }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Instagram">
   269→   269→                            <i class="fa-brands fa-instagram text-2xl"></i>
   270→   270→                        </a>
   271→   271→                        {% endif %}
   272→   272→                        {% if restaurant.branding.facebook %}
   273→   273→                        <a href="{{ restaurant.branding.facebook }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Facebook">
   274→   274→                            <i class="fa-brands fa-facebook text-2xl"></i>
   275→   275→                        </a>
   276→   276→                        {% endif %}
   277→   277→                        {% if restaurant.branding.tiktok %}
   278→   278→                        <a href="{{ restaurant.branding.tiktok }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="TikTok">
   279→   279→                            <i class="fa-brands fa-tiktok text-2xl"></i>
   280→   280→                        </a>
   281→   281→                        {% endif %}
   282→   282→                    </div>
   283→   283→                    {% endif %}
   284→   284→                </div>
   285→   285→            </div>
   286→   286→
   287→   287→            <!-- Angebote (Bilder & Videos) - FULL WIDTH -->
   288→   288→            <div x-show="(restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0) || (restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0)" class="rounded-3xl p-3 space-y-4 col-span-full relative z-10" style="display: none;">
   289→   289→                <h3 x-show="restaurantLandingPage.title_offers" class="text-lg font-bold text-white drop-shadow-md font-display px-3">
   290→   290→                    <span x-text="restaurantLandingPage.title_offers"></span>
   291→   291→                </h3>
   292→   292→                
   293→   293→                <!-- Offer Videos -->
   294→   294→                <template x-if="restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0">
   295→   295→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 px-3">
   296→   296→                        <template x-for="vid in restaurantLandingPage.offer_videos" :key="vid">
   297→   297→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   298→   298→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   299→   299→                            </div>
   300→   300→                        </template>
   301→   301→                    </div>
   302→   302→                </template>
   303→   303→
   304→   304→                <!-- Offer Images Slider -->
   305→   305→                <template x-if="restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0">
   306→   306→                <div class="relative w-full overflow-hidden rounded-2xl bg-zinc-950/40 border border-outline-variant/30 group">
   307→   307→                    <div id="offer-slider" class="flex w-full transition-transform duration-500 ease-out" style="transform: translateX(0%);">
   308→   308→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="img">
   309→   309→                            <div class="w-full shrink-0 relative flex items-center justify-center cursor-zoom-in" @click="openLightbox(img)">
   310→   310→                                <img :src="img" alt="Angebot" class="w-full h-auto object-cover" loading="lazy">
   311→   311→                            </div>
   312→   312→                        </template>
   313→   313→                    </div>
   314→   314→                    
   315→   315→                    <!-- Prev/Next Controls -->
   316→   316→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute inset-x-4 top-1/2 -translate-y-1/2 flex justify-between pointer-events-none">
   317→   317→                        <button type="button" @click="prevOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   318→   318→                            <span class="material-symbols-outlined text-sm font-bold">chevron_left</span>
   319→   319→                        </button>
   320→   320→                        <button type="button" @click="nextOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   321→   321→                            <span class="material-symbols-outlined text-sm font-bold">chevron_right</span>
   322→   322→                        </button>
   323→   323→                    </div>
   324→   324→
   325→   325→                    <!-- Slide Indicator dots -->
   326→   326→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute bottom-4 inset-x-0 flex justify-center gap-1.5 pointer-events-none">
   327→   327→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="'dot-'+idx">
   328→   328→                            <div class="w-1.5 h-1.5 rounded-full transition-all duration-300" :class="currentOfferIdx === idx ? 'bg-primary w-4' : 'bg-white/40'"></div>
   329→   329→                        </template>
   330→   330→                    </div>
   331→   331→                </div>
   332→   332→                </template>
   333→   333→            </div>
   334→   334→            
   335→   335→            {% if hh_active_global %}
   336→   336→            <!-- Aktion Active Card on Landing Page -->
   337→   337→            <div class="border border-amber-500/50 bg-amber-500/20 backdrop-blur-md rounded-3xl p-6 space-y-4 col-span-full relative z-10 overflow-hidden shadow-lg shadow-amber-500/10 animate-pulse">
   338→   338→                <div class="absolute -right-10 -top-10 w-32 h-32 bg-amber-500/30 rounded-full blur-2xl"></div>
   339→   339→                <div class="flex items-center gap-4">
   340→   340→                    <span class="material-symbols-outlined text-amber-400 text-4xl font-black drop-shadow-md animate-spin" style="animation-duration: 6s;">star</span>
   341→   341→                    <div>
   342→   342→                        <h3 class="text-base font-black text-amber-400 drop-shadow-md font-display uppercase tracking-wider">{{ hh_config.get('display_name', 'Aktion') }} ist aktiv!</h3>
   343→   343→                        <p class="text-xs text-white drop-shadow-md mt-1 leading-relaxed">
   344→   344→                            {% if hh_config.get('mode', 'discount') == 'discount' and hh_config.discount > 0 %}
   345→   345→                                Sichern Sie sich jetzt <strong class="text-amber-400 font-extrabold">{{ hh_config.discount }}% Rabatt</strong> auf fast alle Artikel auf unserer Speisekarte!
   346→   346→                            {% else %}
   347→   347→                                Sichern Sie sich jetzt unsere exklusiven Aktionspreise auf ausgewählte Artikel!
   348→   348→                            {% endif %}
   349→   349→                        </p>
   350→   350→                    </div>
   351→   351→                </div>
   352→   352→            </div>
   353→   353→            {% endif %}
   354→   354→
   355→   355→            <!-- Galerie (Bilder & Videos) -->
   356→   356→            <div x-show="(restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0) || (restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0)" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   357→   357→                <h3 x-show="restaurantLandingPage.title_gallery" class="text-lg font-bold text-white drop-shadow-md font-display">
   358→   358→                    <span x-text="restaurantLandingPage.title_gallery"></span>
   359→   359→                </h3>
   360→   360→                
   361→   361→                <!-- Gallery Videos -->
   362→   362→                <template x-if="restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0">
   363→   363→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mb-2">
   364→   364→                        <template x-for="vid in restaurantLandingPage.gallery_videos" :key="vid">
   365→   365→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   366→   366→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   367→   367→                            </div>
   368→   368→                        </template>
   369→   369→                    </div>
   370→   370→                </template>
   371→   371→
   372→   372→                <!-- Gallery Images -->
   373→   373→                <template x-if="restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0">
   374→   374→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3">
   375→   375→                        <template x-for="img in restaurantLandingPage.gallery_images" :key="img">
   376→   376→                            <div class="aspect-square rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 hover:scale-[1.02] transition-transform cursor-zoom-in shadow-lg" @click="openLightbox(img)">
   377→   377→                                <img :src="img" class="w-full h-full object-cover" loading="lazy">
   378→   378→                            </div>
   379→   379→                        </template>
   380→   380→                    </div>
   381→   381→                </template>
   382→   382→            </div>
   383→   383→
   384→   384→            <!-- Video Section (eigenständig) -->
   385→   385→            <div x-show="restaurantLandingPage.videos && restaurantLandingPage.videos.length > 0" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   386→   386→                <h3 x-show="restaurantLandingPage.title_videos" class="text-lg font-bold text-white drop-shadow-md font-display">
   387→   387→                    <span x-text="restaurantLandingPage.title_videos"></span>
   388→   388→                </h3>
   389→   389→                
   390→   390→                <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
   391→   391→                    <template x-for="vid in restaurantLandingPage.videos" :key="vid">
   392→   392→                        <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   393→   393→                            <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   394→   394→                        </div>
   395→   395→                    </template>
   396→   396→                </div>
   397→   397→            </div>
   398→   398→
   399→   399→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   400→   400→                <!-- Info Card 1: Öffnungszeiten -->
   401→   401→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.oeffnungszeiten">
   402→   402→                    <h3 x-show="restaurantLandingPage.title_hours" class="text-lg font-bold text-white drop-shadow-md font-display">
   403→   403→                        <span x-text="restaurantLandingPage.title_hours"></span>
   404→   404→                    </h3>
   405→   405→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-mono font-medium" x-text="restaurantLandingPage.oeffnungszeiten"></p>
   406→   406→                </div>
   407→   407→                
   408→   408→                <!-- Info Card 2: Angebote -->
   409→   409→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.angebote">
   410→   410→                    <h3 x-show="restaurantLandingPage.title_happyhour" class="text-lg font-bold text-white drop-shadow-md font-display">
   411→   411→                        <span x-text="restaurantLandingPage.title_happyhour"></span>
   412→   412→                    </h3>
   413→   413→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.angebote"></p>
   414→   414→                </div>
   415→   415→            </div>
   416→   416→
   417→   417→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   418→   418→                <!-- What we offer -->
   419→   419→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.what_we_offer">
   420→   420→                    <h3 x-show="restaurantLandingPage.title_about" class="text-lg font-bold text-white drop-shadow-md font-display">
   421→   421→                        <span x-text="restaurantLandingPage.title_about"></span>
   422→   422→                    </h3>
   423→   423→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.what_we_offer"></p>
   424→   424→                </div>
   425→   425→                
   426→   426→                <!-- Announcements / News -->
   427→   427→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.aktuelles">
   428→   428→                    <h3 x-show="restaurantLandingPage.title_news" class="text-lg font-bold text-white drop-shadow-md font-display">
   429→   429→                        <span x-text="restaurantLandingPage.title_news"></span>
   430→   430→                    </h3>
   431→   431→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.aktuelles"></p>
   432→   432→                </div>
   433→   433→            </div>
   434→   434→
   435→   435→            <!-- Custom Sections (Eigene Sektionen) -->
   436→   436→            <template x-if="restaurantLandingPage.custom_sections && restaurantLandingPage.custom_sections.length > 0">
   437→   437→                <div class="space-y-6 mt-6">
   438→   438→                    <template x-for="section in restaurantLandingPage.custom_sections" :key="section.title">
   439→   439→                        <div class="rounded-3xl p-6 space-y-4" x-show="section.content || section.image">
