     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   108→        html.dark .text-slate-900,
   109→        html.dark .text-slate-800,
   110→        html.dark .text-slate-700,
   111→        html.dark .text-slate-600,
   112→        html.dark .text-neutral-900,
   113→        html.dark .text-neutral-800,
   114→        html.dark .text-neutral-700,
   115→        html.dark .text-neutral-600,
   116→        html.dark .text-stone-900,
   117→        html.dark .text-stone-800,
   118→        html.dark .text-stone-700,
   119→        html.dark .text-stone-600,
   120→        html.dark .text-black,
   121→        html.dark .text-emerald-800,
   122→        html.dark .text-emerald-700,
   123→        html.dark .text-amber-800,
   124→        html.dark .text-amber-700,
   125→        html.dark .text-amber-600 {
   126→            color: var(--gastro-text-main) !important;
   127→        }
   128→
   129→        html.dark .text-gray-500,
   130→        html.dark .text-gray-400,
   131→        html.dark .text-zinc-500,
   132→        html.dark .text-zinc-400,
   133→        html.dark .text-slate-500,
   134→        html.dark .text-slate-400,
   135→        html.dark .text-neutral-500,
   136→        html.dark .text-neutral-400,
   137→        html.dark .text-stone-500,
   138→        html.dark .text-stone-400 {
   139→            color: var(--gastro-text-muted) !important;
   140→        }
   141→
   142→        html.dark .border-gray-100,
   143→        html.dark .border-gray-200,
   144→        html.dark .border-gray-300,
   145→        html.dark .border-zinc-100,
   146→        html.dark .border-zinc-200,
   147→        html.dark .border-zinc-300,
   148→        html.dark .border-slate-100,
   149→        html.dark .border-slate-200,
   150→        html.dark .border-neutral-100,
   151→        html.dark .border-neutral-200,
   152→        html.dark .border-stone-100,
   153→        html.dark .border-stone-200,
   154→        html.dark .border-emerald-100,
   155→        html.dark .border-emerald-200,
   156→        html.dark .border-amber-100,
   157→        html.dark .border-amber-200,
   158→        html.dark .border-amber-300 {
   159→            border-color: var(--gastro-border) !important;
   160→        }
   161→
   162→        html.dark .divide-y > :not([hidden]) ~ :not([hidden]) {
   163→            border-color: var(--gastro-border) !important;
   164→        }
   165→        html.dark input, html.dark select, html.dark textarea {
   166→            background-color: var(--gastro-bg-gray) !important;
   167→            color: var(--gastro-text-main) !important;
   168→            border-color: var(--gastro-border) !important;
   169→        }
   170→        html.dark input::placeholder, html.dark textarea::placeholder {
   171→            color: var(--gastro-text-muted) !important;
   172→            opacity: 0.7;
   173→        }
   174→        html.dark .popup-card {
   175→            background-color: var(--gastro-card-bg) !important;
   176→            border-color: var(--gastro-border) !important;
   177→        }
   178→        html.dark .popup-footer {
   179→            background-color: var(--gastro-bg-gray) !important;
   180→            border-top-color: var(--gastro-border) !important;
   181→        }
   182→
   183→        /* Left Sidebar - Responsive styling */
   184→        aside {
   185→            width: 280px;
   186→            background-color: var(--gastro-card-bg);
   187→            border-right: 1px solid var(--gastro-border);
   188→            height: 100vh;
   189→            height: 100dvh;
   190→            position: fixed;
   191→            left: 0;
   192→            top: 0;
   193→            z-index: 50;
   194→            display: flex;
   195→            flex-direction: column;
   196→            transition: transform 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   197→        }
   198→        aside nav {
   199→            overflow-y: auto;
   200→        }
   201→
   202→        /* On mobile/tablet, hide sidebar off-screen by default */
   203→        @media (max-width: 1023px) {
   204→            aside {
   205→                transform: translateX(-100%);
   206→            }
   207→            aside.open {
   208→                transform: translateX(0);
   209→                box-shadow: 10px 0 25px -5px rgba(0, 0, 0, 0.15);
   210→            }
   211→            main {
   212→                margin-left: 0 !important;
   213→            }
   214→            .sidebar-backdrop {
   215→                display: none;
   216→                position: fixed;
   217→                inset: 0;
   218→                background-color: rgba(0, 0, 0, 0.4);
   219→                z-index: 45;
   220→                backdrop-filter: blur(2px);
   221→            }
   222→            .sidebar-backdrop.show {
   223→                display: block;
   224→            }
   225→        }
   226→
   227→        /* On desktop, keep sidebar fixed and open */
   228→        @media (min-width: 1024px) {
   229→            aside {
   230→                transform: translateX(0) !important;
   231→            }
   232→            main {
   233→                margin-left: 280px;
   234→            }
   235→            .sidebar-backdrop {
   236→                display: none !important;
   237→            }
   238→        }
   239→
   240→        .profile-card {
   241→            padding: 1.5rem;
   242→            background-color: #1f2937;
   243→            color: white;
   244→            display: flex;
   245→            flex-direction: column;
   246→            align-items: center;
   247→            text-align: center;
   248→        }
   249→
   250→        .avatar {
   251→            width: 60px;
   252→            height: 60px;
   253→            border-radius: 50%;
   254→            background-color: var(--gastro-primary);
   255→            color: white;
   256→            display: flex;
   257→            align-items: center;
   258→            justify-content: center;
   259→            font-weight: 800;
   260→            font-size: 1.25rem;
   261→            margin-bottom: 0.75rem;
   262→            box-shadow: 0 4px 6px rgba(0,0,0,0.15);
   263→        }
   264→
   265→        nav .nav-btn {
   266→            width: 100%;
   267→            display: flex;
   268→            align-items: center;
   269→            gap: 0.75rem;
   270→            padding: 0.85rem 1.25rem;
   271→            color: var(--gastro-text-muted);
   272→            font-weight: 600;
   273→            font-size: 0.9rem;
   274→            border-left: 4px solid transparent;
   275→            transition: all 0.2s;
   276→            background: none;
   277→            border: none;
   278→            cursor: pointer;
   279→            text-align: left;
   280→        }
   281→
   282→        nav .nav-btn:hover {
   283→            background-color: #f3f4f6;
   284→            color: var(--gastro-text-main);
   285→        }
   286→
   287→        nav .nav-btn.active {
   288→            background-color: #e6f5e6;
   289→            color: var(--gastro-primary);
   290→            border-left-color: var(--gastro-primary);
   291→        }
   292→
   293→        main {
   294→            margin-left: 280px;
   295→            min-height: 100vh;
   296→            display: flex;
   297→            flex-direction: column;
   298→        }
   299→
   300→        .content-area {
   301→            padding: 1.5rem;
   302→            flex: 1;
   303→            display: flex;
   304→            flex-direction: column;
   305→        }
   306→
   307→        /* Tab Content Switching */
   308→        .admin-tab-content {
   309→            display: none;
   310→            flex-direction: column;
   311→            flex: 1;
   312→        }
   313→
   314→        .admin-tab-content.active {
   315→            display: flex;
   316→        }
   317→
   318→        /* Seating Plan Canvas */
   319→        .seating-canvas {
   320→            position: relative;
   321→            width: 100%;
   322→            height: 620px;
   323→            background-color: #ffffff;
   324→            border: 2px dashed #cbd5e1;
   325→            border-radius: 1rem;
   326→            margin-top: 1rem;
   327→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.05);
   328→            overflow: hidden;
   329→        }
   330→
   331→
   332→        .seating-canvas.view-mode-grouped {
   333→            position: relative;
   334→            width: 100%;
   335→            height: auto !important;
   336→            background-color: transparent !important;
   337→            border: none !important;
   338→            box-shadow: none !important;
   339→            overflow: visible !important;
   340→            display: flex;
   341→            flex-direction: column;
   342→            gap: 1.5rem;
   343→            margin-top: 1rem;
   344→        }
   345→        .seating-canvas.view-mode-grouped .sitzplan-table {
   346→            position: static !important;
   347→            width: 100% !important;
   348→            height: 90px !important;
   349→            margin: 0 !important;
   350→        }
   351→
   352→
   353→        /* Table Tiles */
   354→        .sitzplan-table {
   355→            position: absolute;
   356→            background-color: #ffffff;
   357→            border: 2px solid #e2e8f0;
   358→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.08);
   359→            display: flex;
   360→            flex-direction: column;
   361→            align-items: center;
   362→            justify-content: center;
   363→            cursor: pointer;
   364→            transition: transform 0.15s, box-shadow 0.15s, border-color 0.15s;
   365→            font-family: 'Outfit', sans-serif;
   366→            font-weight: 800;
   367→            color: #1f2937;
   368→            user-select: none;
   369→        }
   370→
   371→        .sitzplan-table:hover {
   372→            transform: translateY(-2px);
   373→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.12);
   374→        }
   375→
   376→        .sitzplan-table.rect {
   377→            border-radius: 12px;
   378→        }
   379→
   380→        .sitzplan-table.round {
   381→            border-radius: 50%;
   382→        }
   383→
   384→        /* Prevent double-tap to zoom on interactive elements on mobile */
   385→        button,
   386→        input,
   387→        select,
   388→        textarea,
   389→        a,
   390→        .sitzplan-table,
   391→        .btn-action,
   392→        .table-sel-tile {
   393→            touch-action: manipulation;
   394→        }
   395→
   396→        /* Styling for table selection tiles in the transfer popup */
   397→        .table-sel-tile {
   398→            background-color: #1f2937 !important; /* slate-800 */
   399→            border: 1px solid #374151 !important; /* slate-700 */
   400→            border-radius: 12px;
   401→            padding: 12px;
   402→            text-align: center;
   403→            cursor: pointer;
   404→            transition: all 0.2s ease;
   405→            display: flex;
   406→            flex-direction: column;
   407→            align-items: center;
   408→            justify-content: center;
   409→            min-height: 80px;
   410→        }
   411→
   412→        .table-sel-tile:hover {
   413→            background-color: #374151 !important; /* slate-700 */
   414→            transform: translateY(-2px);
   415→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.1), 0 2px 4px -1px rgba(0,0,0,0.06);
   416→        }
   417→
   418→        .table-sel-tile.busy {
   419→            border-color: #f59e0b !important; /* amber-500 */
   420→            background-color: #1e1b15 !important;
   421→        }
   422→
   423→        .table-sel-tile.busy:hover {
   424→            background-color: #2c2519 !important;
   425→        }
   426→
   427→        .sitzplan-table.status-free {
   428→            border-color: #cbd5e1;
   429→        }
   430→
   431→        .sitzplan-table.status-active {
   432→            border-color: var(--gastro-primary);
   433→            background-color: #f0fdf4;
   434→            color: var(--gastro-primary);
   435→        }
   436→
   437→        .sitzplan-table.status-pending {
   438→            border-color: #ef4444;
   439→            background-color: #fef2f2;
   440→            animation: tableShake 0.4s infinite;
   441→        }
   442→
   443→        .sitzplan-table.status-calling {
   444→            border-color: #f59e0b !important;
   445→            background-color: #fffbeb !important;
   446→            color: #d97706 !important;
   447→            animation: pulseAmber 1.2s infinite alternate;
   448→        }
   449→
   450→        .sitzplan-table.draggable {
   451→            cursor: move;
   452→            border-style: dashed !important;
   453→            border-color: #3b82f6 !important;
   454→            background-color: rgba(59, 130, 246, 0.05) !important;
   455→            color: #3b82f6 !important;
   456→        }
   457→
   458→        @keyframes tableShake {
   459→            0%, 100% { transform: rotate(0deg); }
   460→            25% { transform: rotate(-1deg) translateY(-1px); }
   461→            75% { transform: rotate(1deg) translateY(1px); }
   462→        }
   463→
   464→        @keyframes pulseAmber {
   465→            0% { box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4); border-color: #f59e0b; }
   466→            100% { box-shadow: 0 0 12px 6px rgba(245, 158, 11, 0.1); border-color: #d97706; }
   467→        }
   468→
   469→        /* Service Alerts */
   470→        .call-bar {
   471→            display: flex;
   472→            align-items: center;
   473→            justify-content: space-between;
   474→            background-color: #fee2e2;
   475→            border: 1px solid #fca5a5;
   476→            padding: 0.75rem 1rem;
   477→            border-radius: 0.75rem;
   478→            margin-bottom: 0.75rem;
   479→            box-shadow: 0 2px 4px rgba(0,0,0,0.05);
   480→            animation: pulseBg 1.5s infinite;
   481→        }
   482→
   483→        @keyframes pulseBg {
   484→            0%, 100% { opacity: 0.95; }
   485→            50% { opacity: 1; transform: scale(1.005); }
   486→        }
   487→
   488→        /* Overlay Backdrop Modals */
   489→        .overlay-backdrop {
   490→            position: fixed;
   491→            inset: 0;
   492→            background-color: rgba(0, 0, 0, 0.4);
   493→            backdrop-filter: blur(4px);
   494→            display: flex;
   495→            align-items: center;
   496→            justify-content: center;
   497→            z-index: 50;
   498→            padding: 1rem;
   499→        }
   500→
   501→        .popup-card {
   502→            background-color: #ffffff;
   503→            border-radius: 1.5rem;
   504→            width: 100%;
   505→            max-width: 480px;
   506→            box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25);
   507→            overflow: hidden;
   508→            border: 1px solid #e5e7eb;
   509→        }
   510→
   511→        .popup-header {
   512→            background: linear-gradient(135deg, #1f2937, #111827);
   513→            padding: 1.25rem 1.5rem;
   514→            display: flex;
   515→            justify-content: space-between;
   516→            align-items: center;
   517→        }
   518→
   519→        .popup-body {
   520→            padding: 1.5rem;
   521→            max-height: 60vh;
   522→            overflow-y: auto;
   523→        }
   524→
   525→        .popup-footer {
   526→            background-color: #f9fafb;
   527→            border-top: 1px solid #e5e7eb;
   528→            padding: 1rem 1.5rem;
   529→        }
   530→
   531→        /* Toast element */
   532→        .toast {
   533→            position: fixed;
   534→            bottom: 24px;
   535→            right: 24px;
   536→            padding: 12px 24px;
   537→            border-radius: 12px;
   538→            color: white;
   539→            font-weight: 700;
   540→            font-size: 14px;
   541→            z-index: 1000;
   542→            opacity: 0;
   543→            transform: translateY(20px);
   544→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   545→            pointer-events: none;
   546→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.1);
   547→        }
   548→
   549→        .toast.show {
   550→            opacity: 1;
   551→            transform: translateY(0);
   552→        }
   553→
   554→        .toast-success { background-color: #10b981; }
   555→        .toast-error { background-color: #ef4444; }
   556→
   557→        @media (max-width: 640px) {
   558→            .overlay-backdrop {
   559→                align-items: flex-end;
   560→                padding: 0;
   561→            }
   562→            .popup-card {
   563→                max-width: 100% !important;
   564→                border-bottom-left-radius: 0 !important;
   565→                border-bottom-right-radius: 0 !important;
   566→                border-top-left-radius: 1.5rem !important;
   567→                border-top-right-radius: 1.5rem !important;
   568→                margin: 0;
   569→                max-height: 90vh;
   570→                display: flex;
   571→                flex-direction: column;
   572→            }
   573→            .popup-body {
   574→                max-height: 70vh !important;
   575→                overflow-y: auto !important;
   576→            }
   577→        }
   578→
   579→        /* Config Sub-tab styles */
   580→        .config-subtab-btn {
   581→            display: flex;
   582→            align-items: center;
   583→            gap: 0.4rem;
   584→            padding: 0.55rem 1rem;
   585→            border-radius: 0.75rem;
   586→            font-size: 0.75rem;
   587→            font-weight: 700;
   588→            border: 1px solid var(--gastro-border);
   589→            background: var(--gastro-card-bg);
   590→            color: var(--gastro-text-muted);
   591→            cursor: pointer;
   592→            transition: all 0.2s;
   593→        }
   594→        .config-subtab-btn:hover {
   595→            background-color: #f3f4f6;
   596→            color: var(--gastro-text-main);
   597→        }
   598→        html.dark .config-subtab-btn:hover {
   599→            background-color: #27272a;
   600→        }
   601→        .config-subtab-btn.active {
   602→            background-color: #e6f5e6;
   603→            color: var(--gastro-primary);
   604→            border-color: var(--gastro-primary);
   605→        }
   606→        html.dark .config-subtab-btn.active {
   607→            background-color: rgba(0, 153, 0, 0.15);
   608→            color: #22c55e;
   609→            border-color: #22c55e;
   610→        }
   611→        .config-tab-content {
   612→            display: none;
   613→        }
   614→        .config-tab-content.active {
   615→            display: block;
   616→        }
   617→
   618→        /* Remove annoying browser-native icons from form fields */
   619→        input[type="text"]::-webkit-search-cancel-button,
   620→        input[type="search"]::-webkit-search-cancel-button,
   621→        input[type="number"]::-webkit-inner-spin-button,
   622→        input[type="number"]::-webkit-outer-spin-button,
   623→        input[type="date"]::-webkit-calendar-picker-indicator,
   624→        input[type="time"]::-webkit-calendar-picker-indicator {
   625→            -webkit-appearance: none;
   626→            appearance: none;
   627→            display: none !important;
   628→            margin: 0;
   629→            padding: 0;
   630→        }
   631→        input[type="number"] {
   632→            -moz-appearance: textfield;
   633→        }
   634→
   635→        /* ===== PREMIUM DASHBOARD ENHANCEMENTS ===== */
   636→
   637→        /* Sidebar enhancements */
   638→        .sidebar-header {
   639→            padding: 1rem 1.25rem;
   640→            border-bottom: 1px solid var(--gastro-border);
   641→            display: flex;
   642→            align-items: center;
   643→            justify-content: center;
   644→        }
   645→
   646→        .profile-card {
   647→            padding: 1.25rem 1.25rem 1rem;
   648→            background: linear-gradient(145deg, #1f2937, #111827);
   649→            color: white;
   650→            display: flex;
   651→            flex-direction: column;
   652→            align-items: center;
   653→            text-align: center;
   654→            position: relative;
   655→            overflow: hidden;
   656→        }
   657→        .profile-card::after {
   658→            content: '';
   659→            position: absolute;
   660→            bottom: 0;
   661→            left: 50%;
   662→            transform: translateX(-50%);
   663→            width: 3rem;
   664→            height: 3px;
   665→            border-radius: 3px;
   666→            background: var(--gastro-primary);
   667→            opacity: 0.6;
   668→        }
   669→
   670→        .avatar {
   671→            width: 52px;
   672→            height: 52px;
   673→            border-radius: 16px;
   674→            background-color: var(--gastro-primary);
   675→            color: white;
   676→            display: flex;
   677→            align-items: center;
   678→            justify-content: center;
   679→            font-weight: 800;
   680→            font-size: 1.1rem;
   681→            margin-bottom: 0.625rem;
   682→            box-shadow: 0 4px 12px rgba(0, 153, 0, 0.25);
   683→            transition: transform 0.2s, box-shadow 0.2s;
   684→        }
   685→        .avatar:hover {
   686→            transform: scale(1.05);
   687→            box-shadow: 0 6px 16px rgba(0, 153, 0, 0.35);
   688→        }
   689→
   690→        .nav-group-label {
   691→            padding: 0.5rem 1.25rem 0.25rem;
   692→            font-size: 0.625rem;
   693→            font-weight: 800;
   694→            text-transform: uppercase;
   695→            letter-spacing: 0.1em;
   696→            color: var(--gastro-text-muted);
   697→            opacity: 0.6;
   698→        }
   699→
   700→        .nav-divider {
   701→            height: 1px;
   702→            background-color: var(--gastro-border);
   703→            margin: 0.5rem 1.25rem;
   704→        }
   705→
   706→        nav .nav-btn {
   707→            width: 100%;
   708→            display: flex;
   709→            align-items: center;
   710→            gap: 0.75rem;
   711→            padding: 0.7rem 1.25rem;
   712→            color: var(--gastro-text-muted);
   713→            font-weight: 600;
   714→            font-size: 0.85rem;
   715→            border-left: 3px solid transparent;
   716→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   717→            background: none;
   718→            border-top: none;
   719→            border-right: none;
   720→            border-bottom: none;
   721→            cursor: pointer;
   722→            text-align: left;
   723→            border-radius: 0;
   724→            position: relative;
   725→        }
   726→
   727→        nav .nav-btn:hover {
   728→            background-color: rgba(0, 153, 0, 0.04);
   729→            color: var(--gastro-text-main);
   730→            padding-left: 1.5rem;
   731→        }
   732→        html.dark nav .nav-btn:hover {
   733→            background-color: rgba(34, 197, 94, 0.06);
   734→        }
   735→
   736→        nav .nav-btn.active {
   737→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
   738→            color: var(--gastro-primary);
   739→            border-left-color: var(--gastro-primary);
   740→            font-weight: 700;
   741→        }
   742→        html.dark nav .nav-btn.active {
   743→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
   744→            color: #22c55e;
   745→            border-left-color: #22c55e;
   746→        }
   747→
   748→        nav .nav-btn .material-symbols-outlined {
   749→            font-size: 20px;
   750→            transition: transform 0.2s;
   751→        }
   752→        nav .nav-btn:hover .material-symbols-outlined {
   753→            transform: scale(1.1);
   754→        }
   755→
   756→        .sidebar-logout {
   757→            padding: 0.75rem 1.25rem;
   758→            border-top: 1px solid var(--gastro-border);
   759→        }
   760→        .sidebar-logout a {
   761→            display: flex;
   762→            align-items: center;
   763→            gap: 0.5rem;
   764→            color: #ef4444;
   765→            font-weight: 700;
   766→            font-size: 0.8rem;
   767→            padding: 0.5rem 0.75rem;
   768→            border-radius: 0.75rem;
   769→            transition: all 0.2s;
   770→        }
   771→        .sidebar-logout a:hover {
   772→            background-color: rgba(239, 68, 68, 0.08);
   773→        }
   774→        html.dark .sidebar-logout a:hover {
   775→            background-color: rgba(239, 68, 68, 0.12);
   776→        }
   777→
   778→        /* Header enhancements */
   779→        .dash-header {
   780→            padding: 0.875rem 1.5rem;
   781→            background-color: var(--gastro-card-bg);
   782→            border-bottom: 1px solid var(--gastro-border);
   783→            display: flex;
   784→            align-items: center;
   785→            justify-content: space-between;
   786→            position: sticky;
   787→            top: 0;
   788→            z-index: 40;
   789→            backdrop-filter: blur(12px);
   790→            background-color: rgba(255, 255, 255, 0.85);
   791→        }
   792→        html.dark .dash-header {
   793→            background-color: rgba(24, 24, 27, 0.85);
   794→        }
   795→
   796→        .breadcrumb-sep {
   797→            color: var(--gastro-text-muted);
   798→            opacity: 0.4;
   799→            margin: 0 0.25rem;
   800→        }
   801→
   802→        .hamburger-btn {
   803→            display: none;
   804→            padding: 0.5rem;
   805→            border-radius: 0.75rem;
   806→            border: 1px solid var(--gastro-border);
   807→            background: var(--gastro-card-bg);
   808→            color: var(--gastro-text-muted);
   809→            cursor: pointer;
   810→            transition: all 0.2s;
   811→            align-items: center;
   812→            justify-content: center;
   813→        }
   814→        .hamburger-btn:hover {
   815→            background-color: rgba(0, 153, 0, 0.06);
   816→            color: var(--gastro-primary);
   817→            border-color: var(--gastro-primary);
   818→        }
   819→        @media (max-width: 1023px) {
   820→            .hamburger-btn { display: flex; }
   821→        }
   822→
   823→        .live-badge {
   824→            display: inline-flex;
   825→            align-items: center;
   826→            gap: 0.375rem;
   827→            background-color: rgba(16, 185, 129, 0.08);
   828→            color: #059669;
   829→            font-size: 0.7rem;
   830→            font-weight: 800;
   831→            padding: 0.375rem 0.75rem;
   832→            border-radius: 9999px;
   833→            border: 1px solid rgba(16, 185, 129, 0.2);
   834→            letter-spacing: 0.02em;
   835→        }
   836→        html.dark .live-badge {
   837→            background-color: rgba(16, 185, 129, 0.12);
   838→            color: #34d399;
   839→            border-color: rgba(16, 185, 129, 0.25);
   840→        }
   841→        .live-badge .dot {
   842→            width: 6px;
   843→            height: 6px;
   844→            border-radius: 50%;
   845→            background-color: #10b981;
   846→            animation: livePulse 2s infinite;
   847→        }
   848→        @keyframes livePulse {
   849→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
   850→            50% { opacity: 0.7; box-shadow: 0 0 0 4px rgba(16, 185, 129, 0); }
   851→        }
   852→
   853→        /* Stat card enhancements */
   854→        .stat-card {
   855→            background-color: var(--gastro-card-bg);
   856→            border: 1px solid var(--gastro-border);
   857→            border-radius: 1rem;
   858→            padding: 1.25rem;
   859→            position: relative;
   860→            overflow: hidden;
   861→            transition: transform 0.2s, box-shadow 0.2s;
   862→        }
   863→        .stat-card:hover {
   864→            transform: translateY(-2px);
   865→            box-shadow: 0 8px 24px -6px rgba(0, 0, 0, 0.1);
   866→        }
   867→        .stat-card .stat-icon {
   868→            width: 36px;
   869→            height: 36px;
   870→            border-radius: 10px;
   871→            display: flex;
   872→            align-items: center;
   873→            justify-content: center;
   874→            margin-bottom: 0.75rem;
   875→        }
   876→        .stat-card .stat-icon .material-symbols-outlined {
   877→            font-size: 18px;
   878→        }
   879→        .stat-card .stat-label {
   880→            font-size: 0.625rem;
   881→            font-weight: 800;
   882→            text-transform: uppercase;
   883→            letter-spacing: 0.06em;
   884→            color: var(--gastro-text-muted);
   885→            margin-bottom: 0.25rem;
   886→        }
   887→        .stat-card .stat-value {
   888→            font-size: 1.5rem;
   889→            font-weight: 900;
   890→            color: var(--gastro-text-main);
   891→            font-family: 'Inter', monospace;
   892→            line-height: 1.2;
   893→        }
   894→        .stat-card .stat-sub {
   895→            font-size: 0.6rem;
   896→            color: var(--gastro-text-muted);
   897→            margin-top: 0.375rem;
   898→            line-height: 1.4;
   899→        }
   900→        .stat-card::before {
   901→            content: '';
   902→            position: absolute;
   903→            top: 0;
   904→            right: 0;
   905→            width: 80px;
   906→            height: 80px;
   907→            border-radius: 50%;
   908→            opacity: 0.04;
   909→            transform: translate(20px, -20px);
   910→        }
   911→        .stat-card.stat-revenue::before { background: var(--gastro-primary); }
   912→        .stat-card.stat-tips::before { background: #f59e0b; }
   913→        .stat-card.stat-orders::before { background: #3b82f6; }
   914→        .stat-card.stat-avg::before { background: #8b5cf6; }
   915→
   916→        /* Section card enhancements */
   917→        .section-card {
   918→            background-color: var(--gastro-card-bg);
   919→            border: 1px solid var(--gastro-border);
   920→            border-radius: 1rem;
   921→            overflow: hidden;
   922→            transition: box-shadow 0.2s;
   923→        }
   924→        .section-card:hover {
   925→            box-shadow: 0 4px 12px -2px rgba(0, 0, 0, 0.06);
   926→        }
   927→        .section-card-header {
   928→            padding: 1rem 1.25rem;
   929→            border-bottom: 1px solid var(--gastro-border);
   930→            display: flex;
   931→            align-items: center;
   932→            justify-content: space-between;
   933→            gap: 1rem;
   934→        }
   935→        .section-card-body {
   936→            padding: 1.25rem;
   937→        }
   938→
