     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→     3→<head>
    54→    54→
    55→    55→        /* Dark Mode variables */
    56→    56→        html.dark, :root.dark {
    57→    57→            --gastro-bg-gray: #09090b;
    58→    58→            --gastro-card-bg: #18181b;
    59→    59→            --gastro-text-main: #f4f4f5;
    60→    60→            --gastro-text-muted: #a1a1aa;
    61→    61→            --gastro-border: #27272a;
    62→    62→        }
    63→    63→
    64→    64→        body {
    65→    65→            font-family: 'Inter', sans-serif;
    66→    66→            background-color: var(--gastro-bg-gray) !important;
    67→    67→            color: var(--gastro-text-main) !important;
    68→    68→            overflow-x: hidden;
    69→    69→        }
    70→    70→
    71→    71→        /* Dark theme dashboard overrides for Tailwind classes */
    72→    72→        html.dark .bg-white,
    73→    73→        html.dark .bg-gray-50,
    74→    74→        html.dark .bg-gray-100,
    75→    75→        html.dark .bg-gray-200,
    76→    76→        html.dark .bg-zinc-50,
    77→    77→        html.dark .bg-zinc-100,
    78→    78→        html.dark .bg-zinc-200,
    79→    79→        html.dark .bg-slate-50,
    80→    80→        html.dark .bg-slate-100,
    81→    81→        html.dark .bg-neutral-50,
    82→    82→        html.dark .bg-neutral-100,
    83→    83→        html.dark .bg-stone-50,
    84→    84→        html.dark .bg-stone-100,
    85→    85→        html.dark .bg-emerald-50,
    86→    86→        html.dark .bg-amber-50,
    87→    87→        html.dark .bg-teal-50,
    88→    88→        html.dark .from-emerald-50,
    89→    89→        html.dark .to-teal-50,
    90→    90→        html.dark .from-amber-50,
    91→    91→        html.dark .to-orange-50 {
    92→    92→            background: var(--gastro-card-bg) !important;
    93→    93→        }
    94→    94→
    95→    95→        /* Override gradient backgrounds in dark mode */
    96→    96→        html.dark .bg-gradient-to-r {
    97→    97→            background-image: none !important;
    98→    98→        }
    99→    99→        
   100→   100→        html.dark .text-gray-900,
   101→   101→        html.dark .text-gray-800,
   102→   102→        html.dark .text-gray-700,
   103→   103→        html.dark .text-gray-600,
   104→   104→        html.dark .text-zinc-900,
   105→   105→        html.dark .text-zinc-800,
   106→   106→        html.dark .text-zinc-700,
   107→   107→        html.dark .text-zinc-600,
   108→   108→        html.dark .text-slate-900,
   109→   109→        html.dark .text-slate-800,
   110→   110→        html.dark .text-slate-700,
   111→   111→        html.dark .text-slate-600,
   112→   112→        html.dark .text-neutral-900,
   113→   113→        html.dark .text-neutral-800,
   114→   114→        html.dark .text-neutral-700,
   115→   115→        html.dark .text-neutral-600,
   116→   116→        html.dark .text-stone-900,
   117→   117→        html.dark .text-stone-800,
   118→   118→        html.dark .text-stone-700,
   119→   119→        html.dark .text-stone-600,
   120→   120→        html.dark .text-black,
   121→   121→        html.dark .text-emerald-800,
   122→   122→        html.dark .text-emerald-700,
   123→   123→        html.dark .text-amber-800,
   124→   124→        html.dark .text-amber-700,
   125→   125→        html.dark .text-amber-600 {
   126→   126→            color: var(--gastro-text-main) !important;
   127→   127→        }
   128→   128→
   129→   129→        html.dark .text-gray-500,
   130→   130→        html.dark .text-gray-400,
   131→   131→        html.dark .text-zinc-500,
   132→   132→        html.dark .text-zinc-400,
   133→   133→        html.dark .text-slate-500,
   134→   134→        html.dark .text-slate-400,
   135→   135→        html.dark .text-neutral-500,
   136→   136→        html.dark .text-neutral-400,
   137→   137→        html.dark .text-stone-500,
   138→   138→        html.dark .text-stone-400 {
   139→   139→            color: var(--gastro-text-muted) !important;
   140→   140→        }
   141→   141→
   142→   142→        html.dark .border-gray-100,
   143→   143→        html.dark .border-gray-200,
   144→   144→        html.dark .border-gray-300,
   145→   145→        html.dark .border-zinc-100,
   146→   146→        html.dark .border-zinc-200,
   147→   147→        html.dark .border-zinc-300,
   148→   148→        html.dark .border-slate-100,
   149→   149→        html.dark .border-slate-200,
   150→   150→        html.dark .border-neutral-100,
   151→   151→        html.dark .border-neutral-200,
   152→   152→        html.dark .border-stone-100,
   153→   153→        html.dark .border-stone-200,
   154→   154→        html.dark .border-emerald-100,
   155→   155→        html.dark .border-emerald-200,
   156→   156→        html.dark .border-amber-100,
   157→   157→        html.dark .border-amber-200,
   158→   158→        html.dark .border-amber-300 {
   159→   159→            border-color: var(--gastro-border) !important;
   160→   160→        }
   161→   161→
   162→   162→        html.dark .divide-y > :not([hidden]) ~ :not([hidden]) {
   163→   163→            border-color: var(--gastro-border) !important;
   164→   164→        }
   165→   165→        html.dark input, html.dark select, html.dark textarea {
   166→   166→            background-color: var(--gastro-bg-gray) !important;
   167→   167→            color: var(--gastro-text-main) !important;
   168→   168→            border-color: var(--gastro-border) !important;
   169→   169→        }
   170→   170→        html.dark input::placeholder, html.dark textarea::placeholder {
   171→   171→            color: var(--gastro-text-muted) !important;
   172→   172→            opacity: 0.7;
   173→   173→        }
   174→   174→        html.dark .popup-card {
   175→   175→            background-color: var(--gastro-card-bg) !important;
   176→   176→            border-color: var(--gastro-border) !important;
   177→   177→        }
   178→   178→        html.dark .popup-footer {
   179→   179→            background-color: var(--gastro-bg-gray) !important;
   180→   180→            border-top-color: var(--gastro-border) !important;
   181→   181→        }
   182→   182→
   183→   183→        /* Left Sidebar - Responsive styling */
   184→   184→        aside {
   185→   185→            width: 280px;
   186→   186→            background-color: var(--gastro-card-bg);
   187→   187→            border-right: 1px solid var(--gastro-border);
   188→   188→            height: 100vh;
   189→   189→            height: 100dvh;
   190→   190→            position: fixed;
   191→   191→            left: 0;
   192→   192→            top: 0;
   193→   193→            z-index: 50;
   194→   194→            display: flex;
   195→   195→            flex-direction: column;
   196→   196→            transition: transform 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   197→   197→        }
   198→   198→        aside nav {
   199→   199→            overflow-y: auto;
   200→   200→        }
   201→   201→
   202→   202→        /* On mobile/tablet, hide sidebar off-screen by default */
   203→   203→        @media (max-width: 1023px) {
   204→   204→            aside {
   205→   205→                transform: translateX(-100%);
   206→   206→            }
   207→   207→            aside.open {
   208→   208→                transform: translateX(0);
   209→   209→                box-shadow: 10px 0 25px -5px rgba(0, 0, 0, 0.15);
   210→   210→            }
   211→   211→            main {
   212→   212→                margin-left: 0 !important;
   213→   213→            }
   214→   214→            .sidebar-backdrop {
   215→   215→                display: none;
   216→   216→                position: fixed;
   217→   217→                inset: 0;
   218→   218→                background-color: rgba(0, 0, 0, 0.4);
   219→   219→                z-index: 45;
   220→   220→                backdrop-filter: blur(2px);
   221→   221→            }
   222→   222→            .sidebar-backdrop.show {
   223→   223→                display: block;
   224→   224→            }
   225→   225→        }
   226→   226→
   227→   227→        /* On desktop, keep sidebar fixed and open by default but allow closing */
   228→   228→        @media (min-width: 1024px) {
   229→   229→            aside {
   230→   230→                transform: translateX(0);
   231→   231→            }
   232→   232→            aside.closed {
   233→   233→                transform: translateX(-100%);
   234→   234→            }
   235→   235→            main {
   236→   236→                margin-left: 280px;
   237→   237→                transition: margin-left 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   238→   238→            }
   239→   239→            main.sidebar-closed {
   240→   240→                margin-left: 0 !important;
   241→   241→            }
   242→   242→            .sidebar-backdrop {
   243→   243→                display: none !important;
   244→   244→            }
   245→   245→        }
   246→   246→
   247→   247→        .profile-card {
   248→   248→            padding: 1.5rem;
   249→   249→            background-color: #1f2937;
   250→   250→            color: white;
   251→   251→            display: flex;
   252→   252→            flex-direction: column;
   253→   253→            align-items: center;
   254→   254→            text-align: center;
   255→   255→        }
   256→   256→
   257→   257→        .avatar {
   258→   258→            width: 60px;
   259→   259→            height: 60px;
   260→   260→            border-radius: 50%;
   261→   261→            background-color: var(--gastro-primary);
   262→   262→            color: white;
   263→   263→            display: flex;
   264→   264→            align-items: center;
   265→   265→            justify-content: center;
   266→   266→            font-weight: 800;
   267→   267→            font-size: 1.25rem;
   268→   268→            margin-bottom: 0.75rem;
   269→   269→            box-shadow: 0 4px 6px rgba(0,0,0,0.15);
   270→   270→        }
   271→   271→
   272→   272→        nav .nav-btn {
   273→   273→            width: 100%;
   274→   274→            display: flex;
   275→   275→            align-items: center;
   276→   276→            gap: 0.75rem;
   277→   277→            padding: 0.85rem 1.25rem;
   278→   278→            color: var(--gastro-text-muted);
   279→   279→            font-weight: 600;
   280→   280→            font-size: 0.9rem;
   281→   281→            border-left: 4px solid transparent;
   282→   282→            transition: all 0.2s;
   283→   283→            background: none;
   284→   284→            border: none;
   285→   285→            cursor: pointer;
   286→   286→            text-align: left;
   287→   287→        }
   288→   288→
   289→   289→        nav .nav-btn:hover {
   290→   290→            background-color: #f3f4f6;
   291→   291→            color: var(--gastro-text-main);
   292→   292→        }
   293→   293→
   294→   294→        nav .nav-btn.active {
   295→   295→            background-color: #e6f5e6;
   296→   296→            color: var(--gastro-primary);
   297→   297→            border-left-color: var(--gastro-primary);
   298→   298→        }
   299→   299→
   300→   300→        main {
   301→   301→            margin-left: 280px;
   302→   302→            min-height: 100vh;
   303→   303→            display: flex;
   304→   304→            flex-direction: column;
   305→   305→        }
   306→   306→
   307→   307→        .content-area {
   308→   308→            padding: 1.5rem;
   309→   309→            flex: 1;
   310→   310→            display: flex;
   311→   311→            flex-direction: column;
   312→   312→        }
   313→   313→
   314→   314→        /* Tab Content Switching */
   315→   315→        .admin-tab-content {
   316→   316→            display: none;
   317→   317→            flex-direction: column;
   318→   318→            flex: 1;
   319→   319→        }
   320→   320→
   321→   321→        .admin-tab-content.active {
   322→   322→            display: flex;
   323→   323→        }
   324→   324→
   325→   325→        /* Seating Plan Canvas */
   326→   326→        .seating-canvas {
   327→   327→            position: relative;
   328→   328→            width: 100%;
   329→   329→            height: 620px;
   330→   330→            background-color: #ffffff;
   331→   331→            border: 2px dashed #cbd5e1;
   332→   332→            border-radius: 1rem;
   333→   333→            margin-top: 1rem;
   334→   334→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.05);
   335→   335→            overflow: hidden;
   336→   336→        }
   337→   337→
   338→   338→
   339→   339→        .seating-canvas.view-mode-grouped {
   340→   340→            position: relative;
   341→   341→            width: 100%;
   342→   342→            height: auto !important;
   343→   343→            background-color: transparent !important;
   344→   344→            border: none !important;
   345→   345→            box-shadow: none !important;
   346→   346→            overflow: visible !important;
   347→   347→            display: flex;
   348→   348→            flex-direction: column;
   349→   349→            gap: 1.5rem;
   350→   350→            margin-top: 1rem;
   351→   351→        }
   352→   352→        .seating-canvas.view-mode-grouped .sitzplan-table {
   353→   353→            position: static !important;
   354→   354→            width: 100% !important;
   355→   355→            height: 90px !important;
   356→   356→            margin: 0 !important;
   357→   357→        }
   358→   358→
   359→   359→
   360→   360→        /* Table Tiles */
   361→   361→        .sitzplan-table {
   362→   362→            position: absolute;
   363→   363→            background-color: #ffffff;
   364→   364→            border: 2px solid #e2e8f0;
   365→   365→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.08);
   366→   366→            display: flex;
   367→   367→            flex-direction: column;
   368→   368→            align-items: center;
   369→   369→            justify-content: center;
   370→   370→            cursor: pointer;
   371→   371→            transition: transform 0.15s, box-shadow 0.15s, border-color 0.15s;
   372→   372→            font-family: 'Outfit', sans-serif;
   373→   373→            font-weight: 800;
   374→   374→            color: #1f2937;
   375→   375→            user-select: none;
   376→   376→        }
   377→   377→
   378→   378→        .sitzplan-table:hover {
   379→   379→            transform: translateY(-2px);
   380→   380→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.12);
   381→   381→        }
   382→   382→
   383→   383→        .sitzplan-table.rect {
   384→   384→            border-radius: 12px;
   385→   385→        }
   386→   386→
   387→   387→        .sitzplan-table.round {
   388→   388→            border-radius: 50%;
   389→   389→        }
   390→   390→
   391→   391→        /* Prevent double-tap to zoom on interactive elements on mobile */
   392→   392→        button,
   393→   393→        input,
   394→   394→        select,
   395→   395→        textarea,
   396→   396→        a,
   397→   397→        .sitzplan-table,
   398→   398→        .btn-action,
   399→   399→        .table-sel-tile {
   400→   400→            touch-action: manipulation;
   401→   401→        }
   402→   402→
   403→   403→        /* Styling for table selection tiles in the transfer popup */
   404→   404→        .table-sel-tile {
   405→   405→            background-color: #1f2937 !important; /* slate-800 */
   406→   406→            border: 1px solid #374151 !important; /* slate-700 */
   407→   407→            border-radius: 12px;
   408→   408→            padding: 12px;
   409→   409→            text-align: center;
   410→   410→            cursor: pointer;
   411→   411→            transition: all 0.2s ease;
   412→   412→            display: flex;
   413→   413→            flex-direction: column;
   414→   414→            align-items: center;
   415→   415→            justify-content: center;
   416→   416→            min-height: 80px;
   417→   417→        }
   418→   418→
   419→   419→        .table-sel-tile:hover {
   420→   420→            background-color: #374151 !important; /* slate-700 */
   421→   421→            transform: translateY(-2px);
   422→   422→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.1), 0 2px 4px -1px rgba(0,0,0,0.06);
   423→   423→        }
   424→   424→
   425→   425→        .table-sel-tile.busy {
   426→   426→            border-color: #f59e0b !important; /* amber-500 */
   427→   427→            background-color: #1e1b15 !important;
   428→   428→        }
   429→   429→
   430→   430→        .table-sel-tile.busy:hover {
   431→   431→            background-color: #2c2519 !important;
   432→   432→        }
   433→   433→
   434→   434→        .sitzplan-table.status-free {
   435→   435→            border-color: #cbd5e1;
   436→   436→        }
   437→   437→
   438→   438→        .sitzplan-table.status-active {
   439→   439→            border-color: var(--gastro-primary);
   440→   440→            background-color: #f0fdf4;
   441→   441→            color: var(--gastro-primary);
   442→   442→        }
   443→   443→
   444→   444→        .sitzplan-table.status-pending {
   445→   445→            border-color: #ef4444;
   446→   446→            background-color: #fef2f2;
   447→   447→            animation: tableShake 0.4s infinite;
   448→   448→        }
   449→   449→
   450→   450→        .sitzplan-table.status-calling {
   451→   451→            border-color: #f59e0b !important;
   452→   452→            background-color: #fffbeb !important;
   453→   453→            color: #d97706 !important;
   454→   454→            animation: pulseAmber 1.2s infinite alternate;
   455→   455→        }
   456→   456→
   457→   457→        .sitzplan-table.draggable {
   458→   458→            cursor: move;
   459→   459→            border-style: dashed !important;
   460→   460→            border-color: #3b82f6 !important;
   461→   461→            background-color: rgba(59, 130, 246, 0.05) !important;
   462→   462→            color: #3b82f6 !important;
   463→   463→        }
   464→   464→
   465→   465→        @keyframes tableShake {
   466→   466→            0%, 100% { transform: rotate(0deg); }
   467→   467→            25% { transform: rotate(-1deg) translateY(-1px); }
   468→   468→            75% { transform: rotate(1deg) translateY(1px); }
   469→   469→        }
   470→   470→
   471→   471→        @keyframes pulseAmber {
   472→   472→            0% { box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4); border-color: #f59e0b; }
   473→   473→            100% { box-shadow: 0 0 12px 6px rgba(245, 158, 11, 0.1); border-color: #d97706; }
   474→   474→        }
   475→   475→
   476→   476→        /* Service Alerts */
   477→   477→        .call-bar {
   478→   478→            display: flex;
   479→   479→            align-items: center;
   480→   480→            justify-content: space-between;
   481→   481→            background-color: #fee2e2;
   482→   482→            border: 1px solid #fca5a5;
   483→   483→            padding: 0.75rem 1rem;
   484→   484→            border-radius: 0.75rem;
   485→   485→            margin-bottom: 0.75rem;
   486→   486→            box-shadow: 0 2px 4px rgba(0,0,0,0.05);
   487→   487→            animation: pulseBg 1.5s infinite;
   488→   488→        }
   489→   489→
   490→   490→        @keyframes pulseBg {
   491→   491→            0%, 100% { opacity: 0.95; }
   492→   492→            50% { opacity: 1; transform: scale(1.005); }
   493→   493→        }
   494→   494→
   495→   495→        /* Overlay Backdrop Modals */
   496→   496→        .overlay-backdrop {
   497→   497→            position: fixed;
   498→   498→            inset: 0;
   499→   499→            background-color: rgba(0, 0, 0, 0.4);
   500→   500→            backdrop-filter: blur(4px);
   501→   501→            display: flex;
   502→   502→            align-items: center;
   503→   503→            justify-content: center;
   504→   504→            z-index: 50;
   505→   505→            padding: 1rem;
   506→   506→        }
   507→   507→
   508→   508→        .popup-card {
   509→   509→            background-color: #ffffff;
   510→   510→            border-radius: 1.5rem;
   511→   511→            width: 100%;
   512→   512→            max-width: 480px;
   513→   513→            box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25);
   514→   514→            overflow: hidden;
   515→   515→            border: 1px solid #e5e7eb;
   516→   516→        }
   517→   517→
   518→   518→        .popup-header {
   519→   519→            background: linear-gradient(135deg, #1f2937, #111827);
   520→   520→            padding: 1.25rem 1.5rem;
   521→   521→            display: flex;
   522→   522→            justify-content: space-between;
   523→   523→            align-items: center;
   524→   524→        }
   525→   525→
   526→   526→        .popup-body {
   527→   527→            padding: 1.5rem;
   528→   528→            max-height: 60vh;
   529→   529→            overflow-y: auto;
   530→   530→        }
   531→   531→
   532→   532→        .popup-footer {
   533→   533→            background-color: #f9fafb;
   534→   534→            border-top: 1px solid #e5e7eb;
   535→   535→            padding: 1rem 1.5rem;
   536→   536→        }
   537→   537→
   538→   538→        /* Toast element */
   539→   539→        .toast {
   540→   540→            position: fixed;
   541→   541→            bottom: 24px;
   542→   542→            right: 24px;
   543→   543→            padding: 12px 24px;
   544→   544→            border-radius: 12px;
   545→   545→            color: white;
   546→   546→            font-weight: 700;
   547→   547→            font-size: 14px;
   548→   548→            z-index: 1000;
   549→   549→            opacity: 0;
   550→   550→            transform: translateY(20px);
   551→   551→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   552→   552→            pointer-events: none;
   553→   553→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.1);
   554→   554→        }
   555→   555→
   556→   556→        .toast.show {
   557→   557→            opacity: 1;
   558→   558→            transform: translateY(0);
   559→   559→        }
   560→   560→
   561→   561→        .toast-success { background-color: #10b981; }
   562→   562→        .toast-error { background-color: #ef4444; }
   563→   563→
   564→   564→        @media (max-width: 640px) {
   565→   565→            .overlay-backdrop {
   566→   566→                align-items: flex-end;
   567→   567→                padding: 0;
   568→   568→            }
   569→   569→            .popup-card {
   570→   570→                max-width: 100% !important;
   571→   571→                border-bottom-left-radius: 0 !important;
   572→   572→                border-bottom-right-radius: 0 !important;
   573→   573→                border-top-left-radius: 1.5rem !important;
   574→   574→                border-top-right-radius: 1.5rem !important;
   575→   575→                margin: 0;
   576→   576→                max-height: 90vh;
   577→   577→                display: flex;
   578→   578→                flex-direction: column;
   579→   579→            }
   580→   580→            .popup-body {
   581→   581→                max-height: 70vh !important;
   582→   582→                overflow-y: auto !important;
   583→   583→            }
   584→   584→        }
   585→   585→
   586→   586→        /* Config Sub-tab styles */
   587→   587→        .config-subtab-btn {
   588→   588→            display: flex;
   589→   589→            align-items: center;
   590→   590→            gap: 0.4rem;
   591→   591→            padding: 0.55rem 1rem;
   592→   592→            border-radius: 0.75rem;
   593→   593→            font-size: 0.75rem;
   594→   594→            font-weight: 700;
   595→   595→            border: 1px solid var(--gastro-border);
   596→   596→            background: var(--gastro-card-bg);
   597→   597→            color: var(--gastro-text-muted);
   598→   598→            cursor: pointer;
   599→   599→            transition: all 0.2s;
   600→   600→        }
   601→   601→        .config-subtab-btn:hover {
   602→   602→            background-color: #f3f4f6;
   603→   603→            color: var(--gastro-text-main);
   604→   604→        }
   605→   605→        html.dark .config-subtab-btn:hover {
   606→   606→            background-color: #27272a;
   607→   607→        }
   608→   608→        .config-subtab-btn.active {
   609→   609→            background-color: #e6f5e6;
   610→   610→            color: var(--gastro-primary);
   611→   611→            border-color: var(--gastro-primary);
   612→   612→        }
   613→   613→        html.dark .config-subtab-btn.active {
   614→   614→            background-color: rgba(0, 153, 0, 0.15);
   615→   615→            color: #22c55e;
   616→   616→            border-color: #22c55e;
   617→   617→        }
   618→   618→        .config-tab-content {
   619→   619→            display: none;
   620→   620→        }
   621→   621→        .config-tab-content.active {
   622→   622→            display: block;
   623→   623→        }
   624→   624→
   625→   625→        /* Remove annoying browser-native icons from form fields */
   626→   626→        input[type="text"]::-webkit-search-cancel-button,
   627→   627→        input[type="search"]::-webkit-search-cancel-button,
   628→   628→        input[type="number"]::-webkit-inner-spin-button,
   629→   629→        input[type="number"]::-webkit-outer-spin-button,
   630→   630→        input[type="date"]::-webkit-calendar-picker-indicator,
   631→   631→        input[type="time"]::-webkit-calendar-picker-indicator {
   632→   632→            -webkit-appearance: none;
   633→   633→            appearance: none;
   634→   634→            display: none !important;
   635→   635→            margin: 0;
   636→   636→            padding: 0;
   637→   637→        }
   638→   638→        input[type="number"] {
   639→   639→            -moz-appearance: textfield;
   640→   640→        }
   641→   641→
   642→   642→        /* ===== PREMIUM DASHBOARD ENHANCEMENTS ===== */
   643→   643→
   644→   644→        /* Sidebar enhancements */
   645→   645→        .sidebar-header {
   646→   646→            padding: 1rem 1.25rem;
   647→   647→            border-bottom: 1px solid var(--gastro-border);
   648→   648→            display: flex;
   649→   649→            align-items: center;
   650→   650→            justify-content: center;
   651→   651→        }
   652→   652→
   653→   653→        .profile-card {
   654→   654→            padding: 1.25rem 1.25rem 1rem;
   655→   655→            background: linear-gradient(145deg, #1f2937, #111827);
   656→   656→            color: white;
   657→   657→            display: flex;
   658→   658→            flex-direction: column;
   659→   659→            align-items: center;
   660→   660→            text-align: center;
   661→   661→            position: relative;
   662→   662→            overflow: hidden;
   663→   663→        }
   664→   664→        .profile-card::after {
   665→   665→            content: '';
   666→   666→            position: absolute;
   667→   667→            bottom: 0;
   668→   668→            left: 50%;
   669→   669→            transform: translateX(-50%);
   670→   670→            width: 3rem;
   671→   671→            height: 3px;
   672→   672→            border-radius: 3px;
   673→   673→            background: var(--gastro-primary);
   674→   674→            opacity: 0.6;
   675→   675→        }
   676→   676→
   677→   677→        .avatar {
   678→   678→            width: 52px;
   679→   679→            height: 52px;
   680→   680→            border-radius: 16px;
   681→   681→            background-color: var(--gastro-primary);
   682→   682→            color: white;
   683→   683→            display: flex;
   684→   684→            align-items: center;
   685→   685→            justify-content: center;
   686→   686→            font-weight: 800;
   687→   687→            font-size: 1.1rem;
   688→   688→            margin-bottom: 0.625rem;
   689→   689→            box-shadow: 0 4px 12px rgba(0, 153, 0, 0.25);
   690→   690→            transition: transform 0.2s, box-shadow 0.2s;
   691→   691→        }
   692→   692→        .avatar:hover {
   693→   693→            transform: scale(1.05);
   694→   694→            box-shadow: 0 6px 16px rgba(0, 153, 0, 0.35);
   695→   695→        }
   696→   696→
   697→   697→        .nav-group-label {
   698→   698→            padding: 0.5rem 1.25rem 0.25rem;
   699→   699→            font-size: 0.625rem;
   700→   700→            font-weight: 800;
   701→   701→            text-transform: uppercase;
   702→   702→            letter-spacing: 0.1em;
   703→   703→            color: var(--gastro-text-muted);
   704→   704→            opacity: 0.6;
   705→   705→        }
   706→   706→
   707→   707→        .nav-divider {
   708→   708→            height: 1px;
   709→   709→            background-color: var(--gastro-border);
   710→   710→            margin: 0.5rem 1.25rem;
   711→   711→        }
   712→   712→
   713→   713→        nav .nav-btn {
   714→   714→            width: 100%;
   715→   715→            display: flex;
   716→   716→            align-items: center;
   717→   717→            gap: 0.75rem;
   718→   718→            padding: 0.7rem 1.25rem;
   719→   719→            color: var(--gastro-text-muted);
   720→   720→            font-weight: 600;
   721→   721→            font-size: 0.85rem;
   722→   722→            border-left: 3px solid transparent;
   723→   723→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   724→   724→            background: none;
   725→   725→            border-top: none;
   726→   726→            border-right: none;
   727→   727→            border-bottom: none;
   728→   728→            cursor: pointer;
   729→   729→            text-align: left;
   730→   730→            border-radius: 0;
   731→   731→            position: relative;
   732→   732→        }
   733→   733→
   734→   734→        nav .nav-btn:hover {
   735→   735→            background-color: rgba(0, 153, 0, 0.04);
   736→   736→            color: var(--gastro-text-main);
   737→   737→            padding-left: 1.5rem;
   738→   738→        }
   739→   739→        html.dark nav .nav-btn:hover {
   740→   740→            background-color: rgba(34, 197, 94, 0.06);
   741→   741→        }
   742→   742→
   743→   743→        nav .nav-btn.active {
   744→   744→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
   745→   745→            color: var(--gastro-primary);
   746→   746→            border-left-color: var(--gastro-primary);
   747→   747→            font-weight: 700;
   748→   748→        }
   749→   749→        html.dark nav .nav-btn.active {
   750→   750→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
   751→   751→            color: #22c55e;
   752→   752→            border-left-color: #22c55e;
   753→   753→        }
   754→   754→
   755→   755→        nav .nav-btn .material-symbols-outlined {
   756→   756→            font-size: 20px;
   757→   757→            transition: transform 0.2s;
   758→   758→        }
   759→   759→        nav .nav-btn:hover .material-symbols-outlined {
   760→   760→            transform: scale(1.1);
   761→   761→        }
   762→   762→
   763→   763→        .sidebar-logout {
   764→   764→            padding: 0.75rem 1.25rem;
   765→   765→            border-top: 1px solid var(--gastro-border);
   766→   766→        }
   767→   767→        .sidebar-logout a {
   768→   768→            display: flex;
   769→   769→            align-items: center;
   770→   770→            gap: 0.5rem;
   771→   771→            color: #ef4444;
   772→   772→            font-weight: 700;
   773→   773→            font-size: 0.8rem;
   774→   774→            padding: 0.5rem 0.75rem;
   775→   775→            border-radius: 0.75rem;
   776→   776→            transition: all 0.2s;
   777→   777→        }
   778→   778→        .sidebar-logout a:hover {
   779→   779→            background-color: rgba(239, 68, 68, 0.08);
   780→   780→        }
   781→   781→        html.dark .sidebar-logout a:hover {
