     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   108→        html.dark .text-slate-900,
   109→        html.dark .text-slate-800,
   110→        html.dark .text-slate-700,
   111→        html.dark .text-slate-600,
   112→        html.dark .text-neutral-900,
   113→        html.dark .text-neutral-800,
   114→        html.dark .text-neutral-700,
   115→        html.dark .text-neutral-600,
   116→        html.dark .text-stone-900,
   117→        html.dark .text-stone-800,
   118→        html.dark .text-stone-700,
   119→        html.dark .text-stone-600,
   120→        html.dark .text-black,
   121→        html.dark .text-emerald-800,
   122→        html.dark .text-emerald-700,
   123→        html.dark .text-amber-800,
   124→        html.dark .text-amber-700,
   125→        html.dark .text-amber-600 {
   126→            color: var(--gastro-text-main) !important;
   127→        }
   128→
   129→        html.dark .text-gray-500,
   130→        html.dark .text-gray-400,
   131→        html.dark .text-zinc-500,
   132→        html.dark .text-zinc-400,
   133→        html.dark .text-slate-500,
   134→        html.dark .text-slate-400,
   135→        html.dark .text-neutral-500,
   136→        html.dark .text-neutral-400,
   137→        html.dark .text-stone-500,
   138→        html.dark .text-stone-400 {
   139→            color: var(--gastro-text-muted) !important;
   140→        }
   141→
   142→        html.dark .border-gray-100,
   143→        html.dark .border-gray-200,
   144→        html.dark .border-gray-300,
   145→        html.dark .border-zinc-100,
   146→        html.dark .border-zinc-200,
   147→        html.dark .border-zinc-300,
   148→        html.dark .border-slate-100,
   149→        html.dark .border-slate-200,
   150→        html.dark .border-neutral-100,
   151→        html.dark .border-neutral-200,
   152→        html.dark .border-stone-100,
   153→        html.dark .border-stone-200,
   154→        html.dark .border-emerald-100,
   155→        html.dark .border-emerald-200,
   156→        html.dark .border-amber-100,
   157→        html.dark .border-amber-200,
   158→        html.dark .border-amber-300 {
   159→            border-color: var(--gastro-border) !important;
   160→        }
   161→
   162→        html.dark .divide-y > :not([hidden]) ~ :not([hidden]) {
   163→            border-color: var(--gastro-border) !important;
   164→        }
   165→        html.dark input, html.dark select, html.dark textarea {
   166→            background-color: var(--gastro-bg-gray) !important;
   167→            color: var(--gastro-text-main) !important;
   168→            border-color: var(--gastro-border) !important;
   169→        }
   170→        html.dark input::placeholder, html.dark textarea::placeholder {
   171→            color: var(--gastro-text-muted) !important;
   172→            opacity: 0.7;
   173→        }
   174→        html.dark .popup-card {
   175→            background-color: var(--gastro-card-bg) !important;
   176→            border-color: var(--gastro-border) !important;
   177→        }
   178→        html.dark .popup-footer {
   179→            background-color: var(--gastro-bg-gray) !important;
   180→            border-top-color: var(--gastro-border) !important;
   181→        }
   182→
   183→        /* Left Sidebar - Responsive styling */
   184→        aside {
   185→            width: 280px;
   186→            background-color: var(--gastro-card-bg);
   187→            border-right: 1px solid var(--gastro-border);
   188→            height: 100vh;
   189→            height: 100dvh;
   190→            position: fixed;
   191→            left: 0;
   192→            top: 0;
   193→            z-index: 50;
   194→            display: flex;
   195→            flex-direction: column;
   196→            transition: transform 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   197→        }
   198→        aside nav {
   199→            overflow-y: auto;
   200→        }
   201→
   202→        /* On mobile/tablet, hide sidebar off-screen by default */
   203→        @media (max-width: 1023px) {
   204→            aside {
   205→                transform: translateX(-100%);
   206→            }
   207→            aside.open {
   208→                transform: translateX(0);
   209→                box-shadow: 10px 0 25px -5px rgba(0, 0, 0, 0.15);
   210→            }
   211→            main {
   212→                margin-left: 0 !important;
   213→            }
   214→            .sidebar-backdrop {
   215→                display: none;
   216→                position: fixed;
   217→                inset: 0;
   218→                background-color: rgba(0, 0, 0, 0.4);
   219→                z-index: 45;
   220→                backdrop-filter: blur(2px);
   221→            }
   222→            .sidebar-backdrop.show {
   223→                display: block;
   224→            }
   225→        }
   226→
   227→        /* On desktop, keep sidebar fixed and open by default but allow closing */
   228→        @media (min-width: 1024px) {
   229→            aside {
   230→                transform: translateX(0);
   231→            }
   232→            aside.closed {
   233→                transform: translateX(-100%);
   234→            }
   235→            main {
   236→                margin-left: 280px;
   237→                transition: margin-left 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   238→            }
   239→            main.sidebar-closed {
   240→                margin-left: 0 !important;
   241→            }
   242→            .sidebar-backdrop {
   243→                display: none !important;
   244→            }
   245→        }
   246→
   247→        .profile-card {
   248→            padding: 1.5rem;
   249→            background-color: #1f2937;
   250→            color: white;
   251→            display: flex;
   252→            flex-direction: column;
   253→            align-items: center;
   254→            text-align: center;
   255→        }
   256→
   257→        .avatar {
   258→            width: 60px;
   259→            height: 60px;
   260→            border-radius: 50%;
   261→            background-color: var(--gastro-primary);
   262→            color: white;
   263→            display: flex;
   264→            align-items: center;
   265→            justify-content: center;
   266→            font-weight: 800;
   267→            font-size: 1.25rem;
   268→            margin-bottom: 0.75rem;
   269→            box-shadow: 0 4px 6px rgba(0,0,0,0.15);
   270→        }
   271→
   272→        nav .nav-btn {
   273→            width: 100%;
   274→            display: flex;
   275→            align-items: center;
   276→            gap: 0.75rem;
   277→            padding: 0.85rem 1.25rem;
   278→            color: var(--gastro-text-muted);
   279→            font-weight: 600;
   280→            font-size: 0.9rem;
   281→            border-left: 4px solid transparent;
   282→            transition: all 0.2s;
   283→            background: none;
   284→            border: none;
   285→            cursor: pointer;
   286→            text-align: left;
   287→        }
   288→
   289→        nav .nav-btn:hover {
   290→            background-color: #f3f4f6;
   291→            color: var(--gastro-text-main);
   292→        }
   293→
   294→        nav .nav-btn.active {
   295→            background-color: #e6f5e6;
   296→            color: var(--gastro-primary);
   297→            border-left-color: var(--gastro-primary);
   298→        }
   299→
   300→        main {
   301→            margin-left: 280px;
   302→            min-height: 100vh;
   303→            display: flex;
   304→            flex-direction: column;
   305→        }
   306→
   307→        .content-area {
   308→            padding: 1.5rem;
   309→            flex: 1;
   310→            display: flex;
   311→            flex-direction: column;
   312→        }
   313→
   314→        /* Tab Content Switching */
   315→        .admin-tab-content {
   316→            display: none;
   317→            flex-direction: column;
   318→            flex: 1;
   319→        }
   320→
   321→        .admin-tab-content.active {
   322→            display: flex;
   323→        }
   324→
   325→        /* Seating Plan Canvas */
   326→        .seating-canvas {
   327→            position: relative;
   328→            width: 100%;
   329→            height: 620px;
   330→            background-color: #ffffff;
   331→            border: 2px dashed #cbd5e1;
   332→            border-radius: 1rem;
   333→            margin-top: 1rem;
   334→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.05);
   335→            overflow: hidden;
   336→        }
   337→
   338→
   339→        .seating-canvas.view-mode-grouped {
   340→            position: relative;
   341→            width: 100%;
   342→            height: auto !important;
   343→            background-color: transparent !important;
   344→            border: none !important;
   345→            box-shadow: none !important;
   346→            overflow: visible !important;
   347→            display: flex;
   348→            flex-direction: column;
   349→            gap: 1.5rem;
   350→            margin-top: 1rem;
   351→        }
   352→        .seating-canvas.view-mode-grouped .sitzplan-table {
   353→            position: static !important;
   354→            width: 100% !important;
   355→            height: 90px !important;
   356→            margin: 0 !important;
   357→        }
   358→
   359→
   360→        /* Table Tiles */
   361→        .sitzplan-table {
   362→            position: absolute;
   363→            background-color: #ffffff;
   364→            border: 2px solid #e2e8f0;
   365→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.08);
   366→            display: flex;
   367→            flex-direction: column;
   368→            align-items: center;
   369→            justify-content: center;
   370→            cursor: pointer;
   371→            transition: transform 0.15s, box-shadow 0.15s, border-color 0.15s;
   372→            font-family: 'Outfit', sans-serif;
   373→            font-weight: 800;
   374→            color: #1f2937;
   375→            user-select: none;
   376→        }
   377→
   378→        .sitzplan-table:hover {
   379→            transform: translateY(-2px);
   380→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.12);
   381→        }
   382→
   383→        .sitzplan-table.rect {
   384→            border-radius: 12px;
   385→        }
   386→
   387→        .sitzplan-table.round {
   388→            border-radius: 50%;
   389→        }
   390→
   391→        /* Prevent double-tap to zoom on interactive elements on mobile */
   392→        button,
   393→        input,
   394→        select,
   395→        textarea,
   396→        a,
   397→        .sitzplan-table,
   398→        .btn-action,
   399→        .table-sel-tile {
   400→            touch-action: manipulation;
   401→        }
   402→
   403→        /* Styling for table selection tiles in the transfer popup */
   404→        .table-sel-tile {
   405→            background-color: #1f2937 !important; /* slate-800 */
   406→            border: 1px solid #374151 !important; /* slate-700 */
   407→            border-radius: 12px;
   408→            padding: 12px;
   409→            text-align: center;
   410→            cursor: pointer;
   411→            transition: all 0.2s ease;
   412→            display: flex;
   413→            flex-direction: column;
   414→            align-items: center;
   415→            justify-content: center;
   416→            min-height: 80px;
   417→        }
   418→
   419→        .table-sel-tile:hover {
   420→            background-color: #374151 !important; /* slate-700 */
   421→            transform: translateY(-2px);
   422→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.1), 0 2px 4px -1px rgba(0,0,0,0.06);
   423→        }
   424→
   425→        .table-sel-tile.busy {
   426→            border-color: #f59e0b !important; /* amber-500 */
   427→            background-color: #1e1b15 !important;
   428→        }
   429→
   430→        .table-sel-tile.busy:hover {
   431→            background-color: #2c2519 !important;
   432→        }
   433→
   434→        .sitzplan-table.status-free {
   435→            border-color: #cbd5e1;
   436→        }
   437→
   438→        .sitzplan-table.status-active {
   439→            border-color: var(--gastro-primary);
   440→            background-color: #f0fdf4;
   441→            color: var(--gastro-primary);
   442→        }
   443→
   444→        .sitzplan-table.status-pending {
   445→            border-color: #ef4444;
   446→            background-color: #fef2f2;
   447→            animation: tableShake 0.4s infinite;
   448→        }
   449→
   450→        .sitzplan-table.status-calling {
   451→            border-color: #f59e0b !important;
   452→            background-color: #fffbeb !important;
   453→            color: #d97706 !important;
   454→            animation: pulseAmber 1.2s infinite alternate;
   455→        }
   456→
   457→        .sitzplan-table.draggable {
   458→            cursor: move;
   459→            border-style: dashed !important;
   460→            border-color: #3b82f6 !important;
   461→            background-color: rgba(59, 130, 246, 0.05) !important;
   462→            color: #3b82f6 !important;
   463→        }
   464→
   465→        @keyframes tableShake {
   466→            0%, 100% { transform: rotate(0deg); }
   467→            25% { transform: rotate(-1deg) translateY(-1px); }
   468→            75% { transform: rotate(1deg) translateY(1px); }
   469→        }
   470→
   471→        @keyframes pulseAmber {
   472→            0% { box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4); border-color: #f59e0b; }
   473→            100% { box-shadow: 0 0 12px 6px rgba(245, 158, 11, 0.1); border-color: #d97706; }
   474→        }
   475→
   476→        /* Service Alerts */
   477→        .call-bar {
   478→            display: flex;
   479→            align-items: center;
   480→            justify-content: space-between;
   481→            background-color: #fee2e2;
   482→            border: 1px solid #fca5a5;
   483→            padding: 0.75rem 1rem;
   484→            border-radius: 0.75rem;
   485→            margin-bottom: 0.75rem;
   486→            box-shadow: 0 2px 4px rgba(0,0,0,0.05);
   487→            animation: pulseBg 1.5s infinite;
   488→        }
   489→
   490→        @keyframes pulseBg {
   491→            0%, 100% { opacity: 0.95; }
   492→            50% { opacity: 1; transform: scale(1.005); }
   493→        }
   494→
   495→        /* Overlay Backdrop Modals */
   496→        .overlay-backdrop {
   497→            position: fixed;
   498→            inset: 0;
   499→            background-color: rgba(0, 0, 0, 0.4);
   500→            backdrop-filter: blur(4px);
   501→            display: flex;
   502→            align-items: center;
   503→            justify-content: center;
   504→            z-index: 50;
   505→            padding: 1rem;
   506→        }
   507→
   508→        .popup-card {
   509→            background-color: #ffffff;
   510→            border-radius: 1.5rem;
   511→            width: 100%;
   512→            max-width: 480px;
   513→            box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25);
   514→            overflow: hidden;
   515→            border: 1px solid #e5e7eb;
   516→        }
   517→
   518→        .popup-header {
   519→            background: linear-gradient(135deg, #1f2937, #111827);
   520→            padding: 1.25rem 1.5rem;
   521→            display: flex;
   522→            justify-content: space-between;
   523→            align-items: center;
   524→        }
   525→
   526→        .popup-body {
   527→            padding: 1.5rem;
   528→            max-height: 60vh;
   529→            overflow-y: auto;
   530→        }
   531→
   532→        .popup-footer {
   533→            background-color: #f9fafb;
   534→            border-top: 1px solid #e5e7eb;
   535→            padding: 1rem 1.5rem;
   536→        }
   537→
   538→        /* Toast element */
   539→        .toast {
   540→            position: fixed;
   541→            bottom: 24px;
   542→            right: 24px;
   543→            padding: 12px 24px;
   544→            border-radius: 12px;
   545→            color: white;
   546→            font-weight: 700;
   547→            font-size: 14px;
   548→            z-index: 1000;
   549→            opacity: 0;
   550→            transform: translateY(20px);
   551→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   552→            pointer-events: none;
   553→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.1);
   554→        }
   555→
   556→        .toast.show {
   557→            opacity: 1;
   558→            transform: translateY(0);
   559→        }
   560→
   561→        .toast-success { background-color: #10b981; }
   562→        .toast-error { background-color: #ef4444; }
   563→
   564→        @media (max-width: 640px) {
   565→            .overlay-backdrop {
   566→                align-items: flex-end;
   567→                padding: 0;
   568→            }
   569→            .popup-card {
   570→                max-width: 100% !important;
   571→                border-bottom-left-radius: 0 !important;
   572→                border-bottom-right-radius: 0 !important;
   573→                border-top-left-radius: 1.5rem !important;
   574→                border-top-right-radius: 1.5rem !important;
   575→                margin: 0;
   576→                max-height: 90vh;
   577→                display: flex;
   578→                flex-direction: column;
   579→            }
   580→            .popup-body {
   581→                max-height: 70vh !important;
   582→                overflow-y: auto !important;
   583→            }
   584→        }
   585→
   586→        /* Config Sub-tab styles */
   587→        .config-subtab-btn {
   588→            display: flex;
   589→            align-items: center;
   590→            gap: 0.4rem;
   591→            padding: 0.55rem 1rem;
   592→            border-radius: 0.75rem;
   593→            font-size: 0.75rem;
   594→            font-weight: 700;
   595→            border: 1px solid var(--gastro-border);
   596→            background: var(--gastro-card-bg);
   597→            color: var(--gastro-text-muted);
   598→            cursor: pointer;
   599→            transition: all 0.2s;
   600→        }
   601→        .config-subtab-btn:hover {
   602→            background-color: #f3f4f6;
   603→            color: var(--gastro-text-main);
   604→        }
   605→        html.dark .config-subtab-btn:hover {
   606→            background-color: #27272a;
   607→        }
   608→        .config-subtab-btn.active {
   609→            background-color: #e6f5e6;
   610→            color: var(--gastro-primary);
   611→            border-color: var(--gastro-primary);
   612→        }
   613→        html.dark .config-subtab-btn.active {
   614→            background-color: rgba(0, 153, 0, 0.15);
   615→            color: #22c55e;
   616→            border-color: #22c55e;
   617→        }
   618→        .config-tab-content {
   619→            display: none;
   620→        }
   621→        .config-tab-content.active {
   622→            display: block;
   623→        }
   624→
   625→        /* Remove annoying browser-native icons from form fields */
   626→        input[type="text"]::-webkit-search-cancel-button,
   627→        input[type="search"]::-webkit-search-cancel-button,
   628→        input[type="number"]::-webkit-inner-spin-button,
   629→        input[type="number"]::-webkit-outer-spin-button,
   630→        input[type="date"]::-webkit-calendar-picker-indicator,
   631→        input[type="time"]::-webkit-calendar-picker-indicator {
   632→            -webkit-appearance: none;
   633→            appearance: none;
   634→            display: none !important;
   635→            margin: 0;
   636→            padding: 0;
   637→        }
   638→        input[type="number"] {
   639→            -moz-appearance: textfield;
   640→        }
   641→
   642→        /* ===== PREMIUM DASHBOARD ENHANCEMENTS ===== */
   643→
   644→        /* Sidebar enhancements */
   645→        .sidebar-header {
   646→            padding: 1rem 1.25rem;
   647→            border-bottom: 1px solid var(--gastro-border);
   648→            display: flex;
   649→            align-items: center;
   650→            justify-content: center;
   651→        }
   652→
   653→        .profile-card {
   654→            padding: 1.25rem 1.25rem 1rem;
   655→            background: linear-gradient(145deg, #1f2937, #111827);
   656→            color: white;
   657→            display: flex;
   658→            flex-direction: column;
   659→            align-items: center;
   660→            text-align: center;
   661→            position: relative;
   662→            overflow: hidden;
   663→        }
   664→        .profile-card::after {
   665→            content: '';
   666→            position: absolute;
   667→            bottom: 0;
   668→            left: 50%;
   669→            transform: translateX(-50%);
   670→            width: 3rem;
   671→            height: 3px;
   672→            border-radius: 3px;
   673→            background: var(--gastro-primary);
   674→            opacity: 0.6;
   675→        }
   676→
   677→        .avatar {
   678→            width: 52px;
   679→            height: 52px;
   680→            border-radius: 16px;
   681→            background-color: var(--gastro-primary);
   682→            color: white;
   683→            display: flex;
   684→            align-items: center;
   685→            justify-content: center;
   686→            font-weight: 800;
   687→            font-size: 1.1rem;
   688→            margin-bottom: 0.625rem;
   689→            box-shadow: 0 4px 12px rgba(0, 153, 0, 0.25);
   690→            transition: transform 0.2s, box-shadow 0.2s;
   691→        }
   692→        .avatar:hover {
   693→            transform: scale(1.05);
   694→            box-shadow: 0 6px 16px rgba(0, 153, 0, 0.35);
   695→        }
   696→
   697→        .nav-group-label {
   698→            padding: 0.5rem 1.25rem 0.25rem;
   699→            font-size: 0.625rem;
   700→            font-weight: 800;
   701→            text-transform: uppercase;
   702→            letter-spacing: 0.1em;
   703→            color: var(--gastro-text-muted);
   704→            opacity: 0.6;
   705→        }
   706→
   707→        .nav-divider {
   708→            height: 1px;
   709→            background-color: var(--gastro-border);
   710→            margin: 0.5rem 1.25rem;
   711→        }
   712→
   713→        nav .nav-btn {
   714→            width: 100%;
   715→            display: flex;
   716→            align-items: center;
   717→            gap: 0.75rem;
   718→            padding: 0.7rem 1.25rem;
   719→            color: var(--gastro-text-muted);
   720→            font-weight: 600;
   721→            font-size: 0.85rem;
   722→            border-left: 3px solid transparent;
   723→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   724→            background: none;
   725→            border-top: none;
   726→            border-right: none;
   727→            border-bottom: none;
   728→            cursor: pointer;
   729→            text-align: left;
   730→            border-radius: 0;
   731→            position: relative;
   732→        }
   733→
   734→        nav .nav-btn:hover {
   735→            background-color: rgba(0, 153, 0, 0.04);
   736→            color: var(--gastro-text-main);
   737→            padding-left: 1.5rem;
   738→        }
   739→        html.dark nav .nav-btn:hover {
   740→            background-color: rgba(34, 197, 94, 0.06);
   741→        }
   742→
   743→        nav .nav-btn.active {
   744→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
   745→            color: var(--gastro-primary);
   746→            border-left-color: var(--gastro-primary);
   747→            font-weight: 700;
   748→        }
   749→        html.dark nav .nav-btn.active {
   750→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
   751→            color: #22c55e;
   752→            border-left-color: #22c55e;
   753→        }
   754→
   755→        nav .nav-btn .material-symbols-outlined {
   756→            font-size: 20px;
   757→            transition: transform 0.2s;
   758→        }
   759→        nav .nav-btn:hover .material-symbols-outlined {
   760→            transform: scale(1.1);
   761→        }
   762→
   763→        .sidebar-logout {
   764→            padding: 0.75rem 1.25rem;
   765→            border-top: 1px solid var(--gastro-border);
   766→        }
   767→        .sidebar-logout a {
   768→            display: flex;
   769→            align-items: center;
   770→            gap: 0.5rem;
   771→            color: #ef4444;
   772→            font-weight: 700;
   773→            font-size: 0.8rem;
   774→            padding: 0.5rem 0.75rem;
   775→            border-radius: 0.75rem;
   776→            transition: all 0.2s;
   777→        }
   778→        .sidebar-logout a:hover {
   779→            background-color: rgba(239, 68, 68, 0.08);
   780→        }
   781→        html.dark .sidebar-logout a:hover {
   782→            background-color: rgba(239, 68, 68, 0.12);
   783→        }
   784→
   785→        /* Header enhancements */
   786→        .dash-header {
   787→            padding: 0.875rem 1.5rem;
   788→            background-color: var(--gastro-card-bg);
   789→            border-bottom: 1px solid var(--gastro-border);
   790→            display: flex;
   791→            align-items: center;
   792→            justify-content: space-between;
   793→            position: sticky;
   794→            top: 0;
   795→            z-index: 40;
   796→            backdrop-filter: blur(12px);
   797→            background-color: rgba(255, 255, 255, 0.85);
   798→        }
   799→        html.dark .dash-header {
   800→            background-color: rgba(24, 24, 27, 0.85);
   801→        }
   802→
   803→        .breadcrumb-sep {
   804→            color: var(--gastro-text-muted);
   805→            opacity: 0.4;
   806→            margin: 0 0.25rem;
   807→        }
   808→
   809→        .hamburger-btn {
   810→            display: none;
   811→            padding: 0.5rem;
   812→            border-radius: 0.75rem;
   813→            border: 1px solid var(--gastro-border);
   814→            background: var(--gastro-card-bg);
   815→            color: var(--gastro-text-muted);
   816→            cursor: pointer;
   817→            transition: all 0.2s;
   818→            align-items: center;
   819→            justify-content: center;
   820→        }
   821→        .hamburger-btn:hover {
   822→            background-color: rgba(0, 153, 0, 0.06);
   823→            color: var(--gastro-primary);
   824→            border-color: var(--gastro-primary);
   825→        }
   826→        @media (max-width: 1023px) {
   827→            .hamburger-btn { display: flex; }
   828→        }
   829→
   830→        .live-badge {
   831→            display: inline-flex;
   832→            align-items: center;
   833→            gap: 0.375rem;
   834→            background-color: rgba(16, 185, 129, 0.08);
   835→            color: #059669;
   836→            font-size: 0.7rem;
   837→            font-weight: 800;
   838→            padding: 0.375rem 0.75rem;
   839→            border-radius: 9999px;
   840→            border: 1px solid rgba(16, 185, 129, 0.2);
   841→            letter-spacing: 0.02em;
   842→        }
   843→        html.dark .live-badge {
   844→            background-color: rgba(16, 185, 129, 0.12);
   845→            color: #34d399;
   846→            border-color: rgba(16, 185, 129, 0.25);
   847→        }
   848→        .live-badge .dot {
   849→            width: 6px;
   850→            height: 6px;
   851→            border-radius: 50%;
   852→            background-color: #10b981;
   853→            animation: livePulse 2s infinite;
   854→        }
   855→        @keyframes livePulse {
   856→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
   857→            50% { opacity: 0.7; box-shadow: 0 0 0 4px rgba(16, 185, 129, 0); }
   858→        }
   859→
   860→        /* Stat card enhancements */
   861→        .stat-card {
   862→            background-color: var(--gastro-card-bg);
   863→            border: 1px solid var(--gastro-border);
   864→            border-radius: 1rem;
   865→            padding: 1.25rem;
   866→            position: relative;
   867→            overflow: hidden;
   868→            transition: transform 0.2s, box-shadow 0.2s;
   869→        }
   870→        .stat-card:hover {
   871→            transform: translateY(-2px);
   872→            box-shadow: 0 8px 24px -6px rgba(0, 0, 0, 0.1);
   873→        }
   874→        .stat-card .stat-icon {
   875→            width: 36px;
   876→            height: 36px;
   877→            border-radius: 10px;
   878→            display: flex;
   879→            align-items: center;
   880→            justify-content: center;
   881→            margin-bottom: 0.75rem;
   882→        }
   883→        .stat-card .stat-icon .material-symbols-outlined {
   884→            font-size: 18px;
   885→        }
   886→        .stat-card .stat-label {
   887→            font-size: 0.625rem;
   888→            font-weight: 800;
   889→            text-transform: uppercase;
   890→            letter-spacing: 0.06em;
   891→            color: var(--gastro-text-muted);
   892→            margin-bottom: 0.25rem;
   893→        }
   894→        .stat-card .stat-value {
   895→            font-size: 1.5rem;
   896→            font-weight: 900;
   897→            color: var(--gastro-text-main);
   898→            font-family: 'Inter', monospace;
   899→            line-height: 1.2;
   900→        }
   901→        .stat-card .stat-sub {
   902→            font-size: 0.6rem;
   903→            color: var(--gastro-text-muted);
   904→            margin-top: 0.375rem;
   905→            line-height: 1.4;
   906→        }
   907→        .stat-card::before {
   908→            content: '';
   909→            position: absolute;
   910→            top: 0;
   911→            right: 0;
   912→            width: 80px;
   913→            height: 80px;
   914→            border-radius: 50%;
   915→            opacity: 0.04;
   916→            transform: translate(20px, -20px);
   917→        }
   918→        .stat-card.stat-revenue::before { background: var(--gastro-primary); }
   919→        .stat-card.stat-tips::before { background: #f59e0b; }
   920→        .stat-card.stat-orders::before { background: #3b82f6; }
   921→        .stat-card.stat-avg::before { background: #8b5cf6; }
   922→
   923→        /* Section card enhancements */
   924→        .section-card {
   925→            background-color: var(--gastro-card-bg);
   926→            border: 1px solid var(--gastro-border);
   927→            border-radius: 1rem;
   928→            overflow: hidden;
   929→            transition: box-shadow 0.2s;
   930→        }
   931→        .section-card:hover {
   932→            box-shadow: 0 4px 12px -2px rgba(0, 0, 0, 0.06);
   933→        }
   934→        .section-card-header {
   935→            padding: 1rem 1.25rem;
