     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
    62→        @keyframes slideUp {
    63→            from {
    64→                transform: translateY(100%);
    65→            }
    66→            to {
    67→                transform: translateY(0);
    68→            }
    69→        }
    70→        .slide-up-modal {
    71→            animation: slideUp 0.3s ease-out forwards;
    72→        }
    73→        .scrollbar-none::-webkit-scrollbar {
    74→            display: none;
    75→        }
    76→        .scrollbar-none {
    77→            -ms-overflow-style: none;
    78→            scrollbar-width: none;
    79→        }
    80→        .select-none {
    81→            -webkit-user-select: none;
    82→            user-select: none;
    83→            -webkit-user-drag: none;
    84→        }
    85→        @keyframes cartPulse {
    86→            0% { transform: scale(1); }
    87→            50% { transform: scale(1.05); }
    88→            100% { transform: scale(1); }
    89→        }
    90→        .animate-cart-pulse {
    91→            animation: cartPulse 0.3s ease-in-out;
    92→        }
    93→        @keyframes badgePulse {
    94→            0% { transform: scale(1); }
    95→            50% { transform: scale(1.5); }
    96→            100% { transform: scale(1); }
    97→        }
    98→        .animate-badge-pulse {
    99→            animation: badgePulse 0.3s ease-in-out;
   100→        }
   101→        @keyframes btnSuccessPulse {
   102→            0% { transform: scale(1); }
   103→            50% { transform: scale(1.2); }
   104→            100% { transform: scale(1); }
   105→        }
   106→        .animate-btn-success {
   107→            animation: btnSuccessPulse 0.3s ease-in-out;
   108→        }
   109→        @keyframes bounceHorizontalRight {
   110→            0%, 100% { transform: translateY(-50%) translateX(0); }
   111→            50% { transform: translateY(-50%) translateX(4px); }
   112→        }
   113→        @keyframes bounceHorizontalLeft {
   114→            0%, 100% { transform: translateY(-50%) translateX(0); }
   115→            50% { transform: translateY(-50%) translateX(-4px); }
   116→        }
   117→        .animate-bounce-horizontal-right {
   118→            animation: bounceHorizontalRight 1.2s infinite;
   119→        }
   120→        .animate-bounce-horizontal-left {
   121→            animation: bounceHorizontalLeft 1.2s infinite;
   122→        }
   123→        /* ===== Category List Navigation ===== */
   124→        #category-list-view button:active {
   125→            transform: scale(0.98);
   126→        }
   127→        /* Video full-size display - no crop, no max-height restriction */
   128→        .landing-video-full {
   129→            width: 100%;
   130→            height: auto;
   131→            object-fit: contain;
   132→            display: block;
   133→        }
   134→    </style>
   135→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   136→</head>
   137→<body x-data="menuState()" class="flex flex-col min-h-screen bg-background {{ restaurant.theme or 'dark' }} {% if not is_readonly %}pb-32{% else %}items-center justify-center p-4{% endif %}">
   138→    <!-- Background grid and glow -->
   139→    <div class="fixed inset-0 grid-bg pointer-events-none z-0"></div>
   140→    <div class="fixed inset-0 radial-glow pointer-events-none z-0"></div>
   141→
   142→    <!-- Background slideshow overlay (Landing page only - supports images & videos) -->
   143→    {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled and (restaurant.landing_page.slideshow_images or restaurant.landing_page.slideshow_videos) %}
   144→    <div id="landing-slideshow" class="fixed inset-0 z-0 pointer-events-none transition-opacity duration-700" x-show="currentView === 'landing'" style="display: none;">
   145→        <!-- Background video layer (if slideshow videos exist) -->
   146→        {% if restaurant.landing_page.slideshow_videos %}
   147→        <div id="slideshow-video-layer" class="absolute inset-0">
   148→            {% for vid in restaurant.landing_page.slideshow_videos %}
   149→            <video :class="currentBgVideoIdx === {{ loop.index0 }} ? 'opacity-100' : 'opacity-0'" class="absolute inset-0 w-full h-full object-cover transition-opacity duration-1000" src="{{ vid }}" autoplay loop muted playsinline></video>
   150→            {% endfor %}
   151→        </div>
   152→        {% endif %}
   153→        <!-- Overlapping image layers for crossfade -->
   154→        {% if restaurant.landing_page.slideshow_images %}
   155→        <div id="slide-layer-1" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 {% if not restaurant.landing_page.slideshow_videos %}opacity-100{% else %}opacity-0{% endif %}" style="background-image: url('{{ restaurant.landing_page.slideshow_images[0] }}');"></div>
   156→        <div id="slide-layer-2" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 opacity-0"></div>
   157→        {% endif %}
   158→        <!-- Semi-transparent backdrop overlay to darken and blur slightly for high text readability -->
   159→        <div class="absolute inset-0 bg-black/30 backdrop-blur-[2px]"></div>
   160→    </div>
   161→    {% endif %}
   162→
   163→    {% if is_readonly %}
   164→    <!-- Fullscreen Scan-Required Overlay (Read-only mode disabled) -->
   165→    <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-md p-10 text-center space-y-6 shadow-2xl relative z-50">
   166→        <div class="flex justify-end -mt-4 -mr-4">
   167→            <!-- Compact Language Selection for Read-only -->
   168→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner scale-90">
   169→                <button onclick="setLanguage('de')" id="lang-de-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display">DE</button>
   170→                <button onclick="setLanguage('en')" id="lang-en-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display">EN</button>
   171→            </div>
   172→        </div>
   173→        <div class="w-20 h-20 bg-primary/10 text-primary rounded-full flex items-center justify-center text-4xl mx-auto mb-4 pulse-green">
   174→            <span class="material-symbols-outlined text-4xl">qr_code_scanner</span>
   175→        </div>
   176→        <h2 class="text-2xl font-extrabold text-on-surface tracking-tight font-display" data-translate="scan_required_header">QR-Code Scan erforderlich</h2>
   177→        <p class="text-xs text-on-surface-variant leading-relaxed">
   178→            <span data-translate="scan_required_welcome">Willkommen bei</span> <strong class="text-on-surface">{{ restaurant.name }}</strong>!<br><br>
   179→            <span data-translate="scan_required_desc">Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.</span>
   180→        </p>
   181→    </div>
   182→    {% else %}
   183→
   184→    <!-- Top Navigation Bar / Header -->
   185→    <header class="grid grid-cols-3 items-center px-4 sm:px-6 h-20 w-full sticky top-0 z-50 glass-panel border-b border-outline-variant">
   186→        <div class="flex justify-start">
   187→            {% if restaurant.branding and restaurant.branding.logo_url %}
   188→                <img alt="{{ restaurant.name }} Logo" class="h-10 sm:h-12 w-auto max-w-[120px] sm:max-w-[160px] object-contain rounded-lg" src="{{ restaurant.branding.logo_url }}">
   189→            {% else %}
   190→                <span class="bg-gradient-to-r from-white to-zinc-400 bg-clip-text text-transparent text-xl sm:text-2xl font-black tracking-tight font-display">{{ restaurant.name }}</span>
   191→            {% endif %}
   192→        </div>
   193→
   194→        <div class="flex justify-center">
   195→            {% if tisch_name %}
   196→                <span class="text-primary font-black text-sm sm:text-base tracking-widest bg-surface/80 px-4 py-1.5 sm:px-5 sm:py-2 rounded-full border border-primary/20 backdrop-blur-md shadow-lg shadow-primary/5 uppercase font-display whitespace-nowrap">
   197→                    {{ tisch_name }}
   198→                </span>
   199→            {% endif %}
   200→        </div>
   201→
   202→        <div class="flex justify-end">
   203→            <!-- Language Selection -->
   204→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner origin-right">
   205→                <button onclick="setLanguage('de')" id="lang-de-btn" class="px-3 py-1.5 rounded-full text-xs font-bold transition bg-primary text-black font-display">DE</button>
   206→                <button onclick="setLanguage('en')" id="lang-en-btn" class="px-3 py-1.5 rounded-full text-xs font-bold transition text-on-surface-variant font-display">EN</button>
   207→            </div>
   208→        </div>
   209→    </header>
   210→
   211→    <!-- Top Alert Banner for Token/Table missing -->
   212→    {% if token_error %}
   213→    <div class="bg-red-950/40 border-b border-red-500/20 text-red-200 py-3.5 px-4 text-center text-xs backdrop-blur-md flex items-center justify-center space-x-2 relative z-40">
   214→        <span class="material-symbols-outlined text-[18px] text-red-400">error</span>
   215→        <span data-translate="token_error" class="font-medium">Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.</span>
   216→    </div>
   217→    {% endif %}
   218→
   219→    <div id="happy-hour-banner-wrapper">
   220→        {% if hh_active_global %}
   221→        {% for ev in active_events %}
   222→        <div class="bg-gradient-to-r from-purple-500 to-pink-500 text-white py-2.5 px-4 text-center text-xs font-black tracking-wider shadow-lg flex items-center justify-center gap-2 relative z-40 uppercase">
   223→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">celebration</span>
   224→            <span>🔥 {{ ev.display_name }} ist aktiv! {% if ev.mode == 'discount' and ev.discount > 0 %}{{ ev.discount }}% auf alles!{% else %}Sonderpreise für ausgewählte Artikel!{% endif %} 🔥</span>
   225→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">celebration</span>
   226→        </div>
   227→        {% endfor %}
   228→        {% endif %}
   229→    </div>
   230→
   231→    <!-- Main Dynamic Content Canvas -->
   232→    <main class="flex-grow w-full max-w-4xl mx-auto px-4">
   233→        
   234→        <!-- ================= LANDING VIEW ================= -->
   235→        <div x-show="currentView === 'landing'" class="space-y-6 animate-fade-in py-6 landing-page-wrapper">
   236→            <div class="p-6 md:p-8 text-center space-y-6 relative overflow-hidden">
   237→                {% if restaurant.branding and restaurant.branding.logo_url %}
   238→                    <img alt="{{ restaurant.name }} Logo" class="h-32 sm:h-40 mx-auto object-contain rounded-2xl shadow-lg bg-[#0a0a0a]/40 p-3" src="{{ restaurant.branding.logo_url }}">
   239→                {% endif %}
   240→                <h2 class="text-3xl md:text-4xl font-extrabold text-white tracking-tight font-display drop-shadow-md animate-pulse" x-text="restaurantLandingPage.welcome_title || 'Willkommen bei {{ restaurant.name }}'"></h2>
   241→                <p class="text-sm text-gray-200 max-w-md mx-auto leading-relaxed drop-shadow-md font-medium" x-text="restaurantLandingPage.welcome_subtitle || 'Wir freuen uns, Sie als Gast begrüßen zu dürfen. Genießen Sie Ihren Aufenthalt!'"></p>
   242→                
   243→                <!-- Actions Group -->
   244→                <div class="flex flex-col gap-3 max-w-xs mx-auto w-full">
   245→                    <!-- CTA Button to go to Menu -->
   246→                    <button @click="currentView = 'speisekarte'" class="btn-premium glass-btn-primary w-full py-3.5 rounded-2xl font-bold text-sm flex items-center justify-center gap-2 hover:scale-105 active:scale-95 transition-all">
   247→                        <span class="material-symbols-outlined">menu_book</span>
   248→                        <span data-translate="view_menu">Speisekarte ansehen</span>
   249→                    </button>
   250→
   251→                    <!-- Google Review Link -->
   252→                    <div x-show="restaurantLandingPage.google_rating_url" class="w-full">
   253→                        <a :href="restaurantLandingPage.google_rating_url" target="_blank" class="btn-premium glass-btn-secondary w-full inline-flex items-center justify-center gap-2.5 text-xs font-bold hover:scale-105 transition-all py-3 rounded-xl active:scale-95">
   254→                            <svg class="w-4 h-4 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
   255→                                <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
   256→                                <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
   257→                                <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
   258→                                <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
   259→                            </svg>
   260→                            <span data-translate="rate_us">Bewerten Sie uns auf Google</span>
   261→                        </a>
   262→                    </div>
   263→
   264→                    <!-- Social Media Links (moved from footer, larger design) -->
   265→                    {% if restaurant.branding and (restaurant.branding.instagram or restaurant.branding.facebook or restaurant.branding.tiktok) %}
   266→                    <div class="flex justify-center items-center gap-5 mt-2.5">
   267→                        {% if restaurant.branding.instagram %}
   268→                        <a href="{{ restaurant.branding.instagram }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Instagram">
   269→                            <i class="fa-brands fa-instagram text-2xl"></i>
   270→                        </a>
   271→                        {% endif %}
   272→                        {% if restaurant.branding.facebook %}
   273→                        <a href="{{ restaurant.branding.facebook }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Facebook">
   274→                            <i class="fa-brands fa-facebook text-2xl"></i>
   275→                        </a>
   276→                        {% endif %}
   277→                        {% if restaurant.branding.tiktok %}
   278→                        <a href="{{ restaurant.branding.tiktok }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="TikTok">
   279→                            <i class="fa-brands fa-tiktok text-2xl"></i>
   280→                        </a>
   281→                        {% endif %}
   282→                    </div>
   283→                    {% endif %}
   284→                </div>
   285→            </div>
   286→
   287→            <!-- Angebote (Bilder & Videos) - FULL WIDTH -->
   288→            <div x-show="(restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0) || (restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0)" class="rounded-3xl p-3 space-y-4 col-span-full relative z-10" style="display: none;">
   289→                <h3 x-show="restaurantLandingPage.title_offers" class="text-lg font-bold text-white drop-shadow-md font-display px-3">
   290→                    <span x-text="restaurantLandingPage.title_offers"></span>
   291→                </h3>
   292→                
   293→                <!-- Offer Videos -->
   294→                <template x-if="restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0">
   295→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 px-3">
   296→                        <template x-for="vid in restaurantLandingPage.offer_videos" :key="vid">
   297→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   298→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   299→                            </div>
   300→                        </template>
   301→                    </div>
   302→                </template>
   303→
   304→                <!-- Offer Images Slider -->
   305→                <template x-if="restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0">
   306→                <div class="relative w-full overflow-hidden rounded-2xl bg-zinc-950/40 border border-outline-variant/30 group">
   307→                    <div id="offer-slider" class="flex w-full transition-transform duration-500 ease-out" style="transform: translateX(0%);">
   308→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="img">
   309→                            <div class="w-full shrink-0 relative flex items-center justify-center cursor-zoom-in" @click="openLightbox(img)">
   310→                                <img :src="img" alt="Angebot" class="w-full h-auto object-cover" loading="lazy">
   311→                            </div>
   312→                        </template>
   313→                    </div>
   314→                    
   315→                    <!-- Prev/Next Controls -->
   316→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute inset-x-4 top-1/2 -translate-y-1/2 flex justify-between pointer-events-none">
   317→                        <button type="button" @click="prevOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   318→                            <span class="material-symbols-outlined text-sm font-bold">chevron_left</span>
   319→                        </button>
   320→                        <button type="button" @click="nextOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   321→                            <span class="material-symbols-outlined text-sm font-bold">chevron_right</span>
   322→                        </button>
   323→                    </div>
   324→
   325→                    <!-- Slide Indicator dots -->
   326→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute bottom-4 inset-x-0 flex justify-center gap-1.5 pointer-events-none">
   327→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="'dot-'+idx">
   328→                            <div class="w-1.5 h-1.5 rounded-full transition-all duration-300" :class="currentOfferIdx === idx ? 'bg-primary w-4' : 'bg-white/40'"></div>
   329→                        </template>
   330→                    </div>
   331→                </div>
   332→                </template>
   333→            </div>
   334→            
   335→            {% if hh_active_global and active_events %}
   336→            <!-- Aktion Active Card on Landing Page -->
   337→            {% set first_event = active_events[0] %}
   338→            <div class="border border-amber-500/50 bg-amber-500/20 backdrop-blur-md rounded-3xl p-6 space-y-4 col-span-full relative z-10 overflow-hidden shadow-lg shadow-amber-500/10 animate-pulse">
   339→                <div class="absolute -right-10 -top-10 w-32 h-32 bg-amber-500/30 rounded-full blur-2xl"></div>
   340→                <div class="flex items-center gap-4">
   341→                    <span class="material-symbols-outlined text-amber-400 text-4xl font-black drop-shadow-md animate-spin" style="animation-duration: 6s;">star</span>
   342→                    <div>
   343→                        <h3 class="text-base font-black text-amber-400 drop-shadow-md font-display uppercase tracking-wider">{{ first_event.display_name or first_event.name or 'Aktion' }} ist aktiv!</h3>
   344→                        <p class="text-xs text-on-surface drop-shadow-md mt-1 leading-relaxed">
   345→                            {% if first_event.mode == 'discount' and first_event.discount > 0 %}
   346→                                Sichern Sie sich jetzt <strong class="text-amber-400 font-extrabold">{{ first_event.discount }}% Rabatt</strong> auf fast alle Artikel auf unserer Speisekarte!
   347→                            {% else %}
   348→                                Sichern Sie sich jetzt unsere exklusiven Aktionspreise auf ausgewählte Artikel!
   349→                            {% endif %}
   350→                        </p>
   351→                    </div>
   352→                </div>
   353→            </div>
   354→            {% endif %}
   355→
   356→            <!-- Galerie (Bilder & Videos) -->
   357→            <div x-show="(restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0) || (restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0)" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   358→                <h3 x-show="restaurantLandingPage.title_gallery" class="text-lg font-bold text-white drop-shadow-md font-display">
   359→                    <span x-text="restaurantLandingPage.title_gallery"></span>
   360→                </h3>
   361→                
   362→                <!-- Gallery Videos -->
   363→                <template x-if="restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0">
   364→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mb-2">
   365→                        <template x-for="vid in restaurantLandingPage.gallery_videos" :key="vid">
   366→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   367→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   368→                            </div>
   369→                        </template>
   370→                    </div>
   371→                </template>
   372→
   373→                <!-- Gallery Images -->
   374→                <template x-if="restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0">
   375→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3">
   376→                        <template x-for="img in restaurantLandingPage.gallery_images" :key="img">
   377→                            <div class="aspect-square rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   378→                                <img :src="img" class="w-full h-full object-cover" loading="lazy">
   379→                            </div>
   380→                        </template>
   381→                    </div>
   382→                </template>
   383→            </div>
   384→
   385→            <!-- Video Section (eigenständig) -->
   386→            <div x-show="restaurantLandingPage.videos && restaurantLandingPage.videos.length > 0" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   387→                <h3 x-show="restaurantLandingPage.title_videos" class="text-lg font-bold text-white drop-shadow-md font-display">
   388→                    <span x-text="restaurantLandingPage.title_videos"></span>
   389→                </h3>
   390→                
   391→                <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
   392→                    <template x-for="vid in restaurantLandingPage.videos" :key="vid">
   393→                        <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   394→                            <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   395→                        </div>
   396→                    </template>
   397→                </div>
   398→            </div>
   399→
   400→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   401→                <!-- Info Card 1: Öffnungszeiten -->
   402→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.oeffnungszeiten">
   403→                    <h3 x-show="restaurantLandingPage.title_hours" class="text-lg font-bold text-white drop-shadow-md font-display">
   404→                        <span x-text="restaurantLandingPage.title_hours"></span>
   405→                    </h3>
   406→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-mono font-medium" x-text="restaurantLandingPage.oeffnungszeiten"></p>
   407→                </div>
   408→                
   409→                <!-- Info Card 2: Angebote -->
   410→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.angebote">
   411→                    <h3 x-show="restaurantLandingPage.title_happyhour" class="text-lg font-bold text-white drop-shadow-md font-display">
   412→                        <span x-text="restaurantLandingPage.title_happyhour"></span>
   413→                    </h3>
   414→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.angebote"></p>
   415→                </div>
   416→            </div>
   417→
   418→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   419→                <!-- What we offer -->
   420→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.what_we_offer">
   421→                    <h3 x-show="restaurantLandingPage.title_about" class="text-lg font-bold text-white drop-shadow-md font-display">
   422→                        <span x-text="restaurantLandingPage.title_about"></span>
   423→                    </h3>
   424→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.what_we_offer"></p>
   425→                </div>
   426→                
   427→                <!-- Announcements / News -->
   428→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.aktuelles">
   429→                    <h3 x-show="restaurantLandingPage.title_news" class="text-lg font-bold text-white drop-shadow-md font-display">
   430→                        <span x-text="restaurantLandingPage.title_news"></span>
   431→                    </h3>
   432→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.aktuelles"></p>
   433→                </div>
   434→            </div>
   435→
   436→            <!-- Custom Sections (Eigene Sektionen) -->
   437→            <template x-if="restaurantLandingPage.custom_sections && restaurantLandingPage.custom_sections.length > 0">
   438→                <div class="space-y-6 mt-6">
   439→                    <template x-for="section in restaurantLandingPage.custom_sections" :key="section.title">
   440→                        <div class="rounded-3xl p-6 space-y-4" x-show="section.content || section.image">
   441→                            <h3 x-show="section.title" class="text-lg font-bold text-white drop-shadow-md font-display" x-text="section.title"></h3>
   442→                            <img x-show="section.image" :src="section.image" class="w-full rounded-2xl object-cover" :alt="section.title" loading="lazy">
   443→                            <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-show="section.content" x-text="section.content"></p>
   444→                        </div>
   445→                    </template>
   446→                </div>
   447→            </template>
   448→
   449→        </div>
   450→
   451→        <!-- ================= SPEISEKARTE VIEW ================= -->
   452→        <div x-show="currentView === 'speisekarte'" class="animate-fade-in">
   453→            <!-- ================= SPEISEKARTE (ALWAYS ACTIVE & VISIBLE) ================= -->
   454→            <div id="tab-speisekarte" class="py-2">
   455→
   456→                <!-- BACK BUTTON when inside a category -->
   457→                <div x-show="currentCategory !== ''" x-cloak class="sticky top-[64px] z-40 bg-[var(--bg-obsidian)] pb-2 pt-1">
   458→                    <button @click="backToCategories()" class="flex items-center gap-1.5 text-primary font-bold text-sm hover:opacity-80 active:scale-95 transition-all">
   459→                        <span class="material-symbols-outlined text-xl">arrow_back</span>
   460→                        <span x-text="currentCategory" class="uppercase tracking-wider font-display"></span>
   461→                    </button>
   462→                </div>
   463→
   464→                <!-- CATEGORY OVERVIEW: Large vertical category cards -->
   465→                <div x-show="currentCategory === ''" id="category-list-view" class="space-y-3 py-2">
   466→                    {% for cat in parent_categories %}
   467→                    {% set cat_img = category_images.get(cat, '') %}
   468→
   469→                    <button onclick="filterCategory('{{ cat }}')" 
   470→                            class="w-full group relative overflow-hidden rounded-2xl border border-outline-variant/60 hover:border-primary/60 transition-all duration-300 active:scale-[0.98] hover-lift">
   471→                        <div class="flex items-center h-24 sm:h-28">
   472→                            <!-- Category Image -->
   473→                            <div class="relative w-24 sm:w-28 h-full flex-shrink-0 overflow-hidden">
   474→                                {% if cat_img %}
   475→                                <img alt="{{ cat }}" class="w-full h-full object-cover" src="{{ cat_img }}" loading="lazy">
   476→                                <div class="absolute inset-0 bg-gradient-to-r from-transparent to-[var(--bg-surface)]"></div>
   477→                                {% else %}
   478→                                <div class="w-full h-full bg-surface-container-high flex items-center justify-center">
   479→                                    <span class="material-symbols-outlined text-4xl text-on-surface-variant/30">restaurant</span>
   480→                                </div>
   481→                                {% endif %}
   482→                            </div>
   483→                            <!-- Category Info -->
   484→                            <div class="flex-1 px-4 flex items-center justify-between">
   485→                                <div class="flex flex-col">
   486→                                    <h2 class="text-lg sm:text-xl font-black text-on-surface font-display tracking-tight uppercase">{{ cat }}</h2>
   487→
   488→                                </div>
