     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   109→        .popup-card .custom-checkbox:checked,
   110→        .popup-body .custom-checkbox:checked,
   111→        .control-split-item .custom-checkbox:checked,
   112→        .bg-gray-50 .custom-checkbox:checked {
   113→            background: var(--gastro-primary);
   114→            border-color: var(--gastro-primary);
   115→        }
   116→
   117→        /* ── Order Popup Item Cards ── */
   118→        .item-card {
   119→            background: var(--gastro-card-bg);
   120→            border: 1px solid var(--gastro-border);
   121→            border-radius: 12px;
   122→            padding: 8px 12px;
   123→            margin-bottom: 6px;
   124→            transition: border-color 0.2s;
   125→        }
   126→        .item-card .item-row {
   127→            display: flex;
   128→            align-items: center;
   129→            gap: 8px;
   130→        }
   131→        .item-card .item-name {
   132→            font-size: 13px;
   133→            font-weight: 800;
   134→            color: var(--gastro-text-main);
   135→        }
   136→        .item-card .item-price {
   137→            font-size: 12px;
   138→            font-weight: 800;
   139→            color: var(--gastro-text-main);
   140→        }
   141→        .cat-label {
   142→            font-size: 10px;
   143→            font-weight: 900;
   144→            text-transform: uppercase;
   145→            letter-spacing: 0.08em;
   146→            color: var(--gastro-text-muted);
   147→            padding: 4px 2px 2px;
   148→            margin-top: 8px;
   149→        }
   150→
   151→        /* ── Action Buttons in Order Popup ── */
   152→        .btn-action {
   153→            display: inline-flex;
   154→            align-items: center;
   155→            gap: 4px;
   156→            font-size: 10px;
   157→            font-weight: 800;
   158→            padding: 4px 10px;
   159→            border-radius: 8px;
   160→            border: 1px solid transparent;
   161→            cursor: pointer;
   162→            white-space: nowrap;
   163→            transition: all 0.15s ease;
   164→        }
   165→        .btn-vorbereiten {
   166→            background: rgba(251, 191, 36, 0.12);
   167→            color: #fbbf24;
   168→            border-color: rgba(251, 191, 36, 0.25);
   169→        }
   170→        .btn-vorbereiten:hover {
   171→            background: rgba(251, 191, 36, 0.22);
   172→        }
   173→        .btn-fertig {
   174→            background: rgba(16, 185, 129, 0.12);
   175→            color: #10b981;
   176→            border-color: rgba(16, 185, 129, 0.25);
   177→        }
   178→        .btn-fertig:hover {
   179→            background: rgba(16, 185, 129, 0.22);
   180→        }
   181→        .btn-pay-item {
   182→            background: rgba(99, 102, 241, 0.12);
   183→            color: #818cf8;
   184→            border-color: rgba(99, 102, 241, 0.25);
   185→        }
   186→        .btn-pay-item:hover {
   187→            background: rgba(99, 102, 241, 0.22);
   188→        }
   189→        .btn-storno-item {
   190→            background: rgba(239, 68, 68, 0.12);
   191→            color: #f87171;
   192→            border-color: rgba(239, 68, 68, 0.25);
   193→        }
   194→        .btn-storno-item:hover {
   195→            background: rgba(239, 68, 68, 0.22);
   196→        }
   197→
   198→        /* ── Teilrechnung Box ── */
   199→        .teilrechnung-box {
   200→            background: rgba(99, 102, 241, 0.08);
   201→            border: 1px solid rgba(99, 102, 241, 0.2);
   202→            border-radius: 12px;
   203→            padding: 12px;
   204→        }
   205→        .teilrechnung-box .item-name,
   206→        .teilrechnung-box .item-price {
   207→            color: var(--gastro-text-main);
   208→        }
   209→
   210→        body {
   211→            font-family: 'Inter', sans-serif;
   212→            background-color: var(--gastro-bg-gray) !important;
   213→            color: var(--gastro-text-main) !important;
   214→            overflow-x: hidden;
   215→        }
   216→
   217→        /* Dark theme dashboard overrides for Tailwind classes */
   218→        html.dark .bg-white,
   219→        html.dark .bg-gray-50,
   220→        html.dark .bg-gray-100,
   221→        html.dark .bg-gray-200,
   222→        html.dark .bg-zinc-50,
   223→        html.dark .bg-zinc-100,
   224→        html.dark .bg-zinc-200,
   225→        html.dark .bg-slate-50,
   226→        html.dark .bg-slate-100,
   227→        html.dark .bg-neutral-50,
   228→        html.dark .bg-neutral-100,
   229→        html.dark .bg-stone-50,
   230→        html.dark .bg-stone-100,
   231→        html.dark .bg-emerald-50,
   232→        html.dark .bg-amber-50,
   233→        html.dark .bg-teal-50,
   234→        html.dark .bg-purple-50,
   235→        html.dark .bg-purple-100,
   236→        html.dark .bg-violet-50,
   237→        html.dark .bg-violet-100,
   238→        html.dark .bg-indigo-50,
   239→        html.dark .bg-indigo-100,
   240→        html.dark .from-emerald-50,
   241→        html.dark .to-teal-50,
   242→        html.dark .from-amber-50,
   243→        html.dark .to-orange-50 {
   244→            background: var(--gastro-card-bg) !important;
   245→        }
   246→
   247→        /* Dark mode hover overrides for light-bg hover states */
   248→        html.dark .hover\:bg-purple-50,
   249→        html.dark .hover\:bg-gray-50,
   250→        html.dark .hover\:bg-purple-100 {
   251→            --tw-bg-opacity: 1 !important;
   252→        }
   253→        html.dark .hover\:bg-purple-50:hover,
   254→        html.dark .hover\:bg-gray-50:hover,
   255→        html.dark .hover\:bg-purple-100:hover {
   256→            background: var(--gastro-bg-gray) !important;
   257→        }
   258→
   259→        /* Override gradient backgrounds in dark mode */
   260→        html.dark .bg-gradient-to-r {
   261→            background-image: none !important;
   262→        }
   263→        
   264→        html.dark .text-gray-900,
   265→        html.dark .text-gray-800,
   266→        html.dark .text-gray-700,
   267→        html.dark .text-gray-600,
   268→        html.dark .text-zinc-900,
   269→        html.dark .text-zinc-800,
   270→        html.dark .text-zinc-700,
   271→        html.dark .text-zinc-600,
   272→        html.dark .text-slate-900,
   273→        html.dark .text-slate-800,
   274→        html.dark .text-slate-700,
   275→        html.dark .text-slate-600,
   276→        html.dark .text-neutral-900,
   277→        html.dark .text-neutral-800,
   278→        html.dark .text-neutral-700,
   279→        html.dark .text-neutral-600,
   280→        html.dark .text-stone-900,
   281→        html.dark .text-stone-800,
   282→        html.dark .text-stone-700,
   283→        html.dark .text-stone-600,
   284→        html.dark .text-black,
   285→        html.dark .text-emerald-800,
   286→        html.dark .text-emerald-700,
   287→        html.dark .text-amber-800,
   288→        html.dark .text-amber-700,
   289→        html.dark .text-amber-600,
   290→        html.dark .text-purple-800,
   291→        html.dark .text-purple-700,
   292→        html.dark .text-purple-600,
   293→        html.dark .text-violet-800,
   294→        html.dark .text-violet-700,
   295→        html.dark .text-violet-600,
   296→        html.dark .text-indigo-800,
   297→        html.dark .text-indigo-700,
   298→        html.dark .text-indigo-600,
   299→        html.dark .text-rose-800,
   300→        html.dark .text-rose-700,
   301→        html.dark .text-rose-600 {
   302→            color: var(--gastro-text-main) !important;
   303→        }
   304→
   305→        html.dark .text-gray-500,
   306→        html.dark .text-gray-400,
   307→        html.dark .text-zinc-500,
   308→        html.dark .text-zinc-400,
   309→        html.dark .text-slate-500,
   310→        html.dark .text-slate-400,
   311→        html.dark .text-neutral-500,
   312→        html.dark .text-neutral-400,
   313→        html.dark .text-stone-500,
   314→        html.dark .text-stone-400 {
   315→            color: var(--gastro-text-muted) !important;
   316→        }
   317→
   318→        html.dark .border-gray-100,
   319→        html.dark .border-gray-200,
   320→        html.dark .border-gray-300,
   321→        html.dark .border-zinc-100,
   322→        html.dark .border-zinc-200,
   323→        html.dark .border-zinc-300,
   324→        html.dark .border-slate-100,
   325→        html.dark .border-slate-200,
   326→        html.dark .border-neutral-100,
   327→        html.dark .border-neutral-200,
   328→        html.dark .border-stone-100,
   329→        html.dark .border-stone-200,
   330→        html.dark .border-emerald-100,
   331→        html.dark .border-emerald-200,
   332→        html.dark .border-amber-100,
   333→        html.dark .border-amber-200,
   334→        html.dark .border-amber-300 {
   335→            border-color: var(--gastro-border) !important;
   336→        }
   337→
   338→        html.dark .divide-y > :not([hidden]) ~ :not([hidden]) {
   339→            border-color: var(--gastro-border) !important;
   340→        }
   341→        html.dark input, html.dark select, html.dark textarea {
   342→            background-color: var(--gastro-bg-gray) !important;
   343→            color: var(--gastro-text-main) !important;
   344→            border-color: var(--gastro-border) !important;
   345→        }
   346→        html.dark input::placeholder, html.dark textarea::placeholder {
   347→            color: var(--gastro-text-muted) !important;
   348→            opacity: 0.7;
   349→        }
   350→        html.dark .popup-card {
   351→            background-color: var(--gastro-card-bg) !important;
   352→            border-color: var(--gastro-border) !important;
   353→        }
   354→        html.dark .popup-footer {
   355→            background-color: var(--gastro-bg-gray) !important;
   356→            border-top-color: var(--gastro-border) !important;
   357→        }
   358→
   359→        /* Left Sidebar - Responsive styling */
   360→        aside {
   361→            width: 280px;
   362→            background-color: var(--gastro-card-bg);
   363→            border-right: 1px solid var(--gastro-border);
   364→            height: 100vh;
   365→            height: 100dvh;
   366→            position: fixed;
   367→            left: 0;
   368→            top: 0;
   369→            z-index: 50;
   370→            display: flex;
   371→            flex-direction: column;
   372→            transition: transform 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   373→        }
   374→        aside nav {
   375→            overflow-y: auto;
   376→        }
   377→
   378→        /* On mobile/tablet, hide sidebar off-screen by default */
   379→        @media (max-width: 1023px) {
   380→            aside {
   381→                transform: translateX(-100%);
   382→            }
   383→            aside.open {
   384→                transform: translateX(0);
   385→                box-shadow: 10px 0 25px -5px rgba(0, 0, 0, 0.15);
   386→            }
   387→            main {
   388→                margin-left: 0 !important;
   389→            }
   390→            .sidebar-backdrop {
   391→                display: none;
   392→                position: fixed;
   393→                inset: 0;
   394→                background-color: rgba(0, 0, 0, 0.4);
   395→                z-index: 45;
   396→                backdrop-filter: blur(2px);
   397→            }
   398→            .sidebar-backdrop.show {
   399→                display: block;
   400→            }
   401→        }
   402→
   403→        /* On desktop, keep sidebar fixed and open by default but allow closing */
   404→        @media (min-width: 1024px) {
   405→            aside {
   406→                transform: translateX(0);
   407→            }
   408→            aside.closed {
   409→                transform: translateX(-100%);
   410→            }
   411→            main {
   412→                margin-left: 280px;
   413→                transition: margin-left 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   414→            }
   415→            main.sidebar-closed {
   416→                margin-left: 0 !important;
   417→            }
   418→            .sidebar-backdrop {
   419→                display: none !important;
   420→            }
   421→        }
   422→
   423→        .profile-card {
   424→            padding: 1.5rem;
   425→            background-color: #1f2937;
   426→            color: white;
   427→            display: flex;
   428→            flex-direction: column;
   429→            align-items: center;
   430→            text-align: center;
   431→        }
   432→
   433→        .avatar {
   434→            width: 60px;
   435→            height: 60px;
   436→            border-radius: 50%;
   437→            background-color: var(--gastro-primary);
   438→            color: white;
   439→            display: flex;
   440→            align-items: center;
   441→            justify-content: center;
   442→            font-weight: 800;
   443→            font-size: 1.25rem;
   444→            margin-bottom: 0.75rem;
   445→            box-shadow: 0 4px 6px rgba(0,0,0,0.15);
   446→        }
   447→
   448→        nav .nav-btn {
   449→            width: 100%;
   450→            display: flex;
   451→            align-items: center;
   452→            gap: 0.75rem;
   453→            padding: 0.85rem 1.25rem;
   454→            color: var(--gastro-text-muted);
   455→            font-weight: 600;
   456→            font-size: 0.9rem;
   457→            border-left: 4px solid transparent;
   458→            transition: all 0.2s;
   459→            background: none;
   460→            border: none;
   461→            cursor: pointer;
   462→            text-align: left;
   463→        }
   464→
   465→        nav .nav-btn:hover {
   466→            background-color: #f3f4f6;
   467→            color: var(--gastro-text-main);
   468→        }
   469→
   470→        nav .nav-btn.active {
   471→            background-color: #e6f5e6;
   472→            color: var(--gastro-primary);
   473→            border-left-color: var(--gastro-primary);
   474→        }
   475→
   476→        main {
   477→            margin-left: 280px;
   478→            min-height: 100vh;
   479→            display: flex;
   480→            flex-direction: column;
   481→        }
   482→
   483→        .content-area {
   484→            padding: 1.5rem;
   485→            flex: 1;
   486→            display: flex;
   487→            flex-direction: column;
   488→        }
   489→
   490→        /* Tab Content Switching */
   491→        .admin-tab-content {
   492→            display: none;
   493→            flex-direction: column;
   494→            flex: 1;
   495→        }
   496→
   497→        .admin-tab-content.active {
   498→            display: flex;
   499→        }
   500→
   501→        /* Seating Plan Canvas */
   502→        .seating-canvas {
   503→            position: relative;
   504→            width: 100%;
   505→            height: 620px;
   506→            background-color: var(--gastro-card-bg);
   507→            border: 2px dashed var(--gastro-border);
   508→            border-radius: 1rem;
   509→            margin-top: 1rem;
   510→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.05);
   511→            overflow: hidden;
   512→        }
   513→
   514→
   515→        .seating-canvas.view-mode-grouped {
   516→            position: relative;
   517→            width: 100%;
   518→            height: auto !important;
   519→            background-color: transparent !important;
   520→            border: none !important;
   521→            box-shadow: none !important;
   522→            overflow: visible !important;
   523→            display: flex;
   524→            flex-direction: column;
   525→            gap: 1.5rem;
   526→            margin-top: 1rem;
   527→        }
   528→        .seating-canvas.view-mode-grouped .sitzplan-table {
   529→            position: static !important;
   530→            width: 100% !important;
   531→            height: 90px !important;
   532→            margin: 0 !important;
   533→        }
   534→
   535→
   536→        /* Table Tiles */
   537→        .sitzplan-table {
   538→            position: absolute;
   539→            background-color: var(--gastro-card-bg);
   540→            border: 2px solid var(--gastro-border);
   541→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.08);
   542→            display: flex;
   543→            flex-direction: column;
   544→            align-items: center;
   545→            justify-content: center;
   546→            cursor: pointer;
   547→            transition: transform 0.15s, box-shadow 0.15s, border-color 0.15s;
   548→            font-family: 'Outfit', sans-serif;
   549→            font-weight: 800;
   550→            color: var(--gastro-text-main);
   551→            user-select: none;
   552→        }
   553→
   554→        .sitzplan-table:hover {
   555→            transform: translateY(-2px);
   556→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.12);
   557→        }
   558→
   559→        .sitzplan-table.rect {
   560→            border-radius: 12px;
   561→        }
   562→
   563→        .sitzplan-table.round {
   564→            border-radius: 50%;
   565→        }
   566→
   567→        /* Prevent double-tap to zoom on interactive elements on mobile */
   568→        button,
   569→        input,
   570→        select,
   571→        textarea,
   572→        a,
   573→        .sitzplan-table,
   574→        .btn-action,
   575→        .table-sel-tile {
   576→            touch-action: manipulation;
   577→        }
   578→
   579→        /* Styling for table selection tiles in the transfer popup */
   580→        .table-sel-tile {
   581→            background-color: #1f2937 !important; /* slate-800 */
   582→            border: 1px solid #374151 !important; /* slate-700 */
   583→            border-radius: 12px;
   584→            padding: 12px;
   585→            text-align: center;
   586→            cursor: pointer;
   587→            transition: all 0.2s ease;
   588→            display: flex;
   589→            flex-direction: column;
   590→            align-items: center;
   591→            justify-content: center;
   592→            min-height: 80px;
   593→        }
   594→
   595→        .table-sel-tile:hover {
   596→            background-color: #374151 !important; /* slate-700 */
   597→            transform: translateY(-2px);
   598→            box-shadow: 0 4px 6px -1px rgba(0,0,0,0.1), 0 2px 4px -1px rgba(0,0,0,0.06);
   599→        }
   600→
   601→        .table-sel-tile.busy {
   602→            border-color: #f59e0b !important; /* amber-500 */
   603→            background-color: #1e1b15 !important;
   604→        }
   605→
   606→        .table-sel-tile.busy:hover {
   607→            background-color: #2c2519 !important;
   608→        }
   609→
   610→        .sitzplan-table.status-free {
   611→            border-color: var(--gastro-border);
   612→        }
   613→
   614→        .sitzplan-table.status-active {
   615→            border-color: var(--gastro-primary);
   616→            background-color: rgba(0, 153, 0, 0.08);
   617→            color: var(--gastro-primary);
   618→        }
   619→
   620→        .sitzplan-table.status-pending {
   621→            border-color: #ef4444;
   622→            background-color: rgba(239, 68, 68, 0.08);
   623→            animation: tableShake 0.4s infinite;
   624→        }
   625→
   626→        .sitzplan-table.status-calling {
   627→            border-color: #f59e0b !important;
   628→            background-color: rgba(245, 158, 11, 0.08) !important;
   629→            color: #d97706 !important;
   630→            animation: pulseAmber 1.2s infinite alternate;
   631→        }
   632→
   633→        .sitzplan-table.draggable {
   634→            cursor: move;
   635→            border-style: dashed !important;
   636→            border-color: #3b82f6 !important;
   637→            background-color: rgba(59, 130, 246, 0.05) !important;
   638→            color: #3b82f6 !important;
   639→        }
   640→
   641→        @keyframes tableShake {
   642→            0%, 100% { transform: rotate(0deg); }
   643→            25% { transform: rotate(-1deg) translateY(-1px); }
   644→            75% { transform: rotate(1deg) translateY(1px); }
   645→        }
   646→
   647→        @keyframes pulseAmber {
   648→            0% { box-shadow: 0 0 0 0 rgba(245, 158, 11, 0.4); border-color: #f59e0b; }
   649→            100% { box-shadow: 0 0 12px 6px rgba(245, 158, 11, 0.1); border-color: #d97706; }
   650→        }
   651→
   652→        /* Service Alerts */
   653→        .call-bar {
   654→            display: flex;
   655→            align-items: center;
   656→            justify-content: space-between;
   657→            background-color: rgba(239, 68, 68, 0.08);
   658→            border: 1px solid rgba(252, 165, 165, 0.3);
   659→            padding: 0.75rem 1rem;
   660→            border-radius: 0.75rem;
   661→            margin-bottom: 0.75rem;
   662→            box-shadow: 0 2px 4px rgba(0,0,0,0.05);
   663→            animation: pulseBg 1.5s infinite;
   664→        }
   665→
   666→        @keyframes pulseBg {
   667→            0%, 100% { opacity: 0.95; }
   668→            50% { opacity: 1; transform: scale(1.005); }
   669→        }
   670→
   671→        /* Overlay Backdrop Modals */
   672→        .overlay-backdrop {
   673→            position: fixed;
   674→            inset: 0;
   675→            background-color: rgba(0, 0, 0, 0.4);
   676→            backdrop-filter: blur(4px);
   677→            display: flex;
   678→            align-items: center;
   679→            justify-content: center;
   680→            z-index: 50;
   681→            padding: 1rem;
   682→        }
   683→
   684→        .popup-card {
   685→            background-color: #ffffff;
   686→            border-radius: 1.5rem;
   687→            width: 100%;
   688→            max-width: 480px;
   689→            box-shadow: 0 25px 50px -12px rgba(0,0,0,0.25);
   690→            overflow: hidden;
   691→            border: 1px solid #e5e7eb;
   692→        }
   693→
   694→        .popup-header {
   695→            background: linear-gradient(135deg, #1f2937, #111827);
   696→            padding: 1.25rem 1.5rem;
   697→            display: flex;
   698→            justify-content: space-between;
   699→            align-items: center;
   700→        }
   701→
   702→        .popup-body {
   703→            padding: 1.5rem;
   704→            max-height: 60vh;
   705→            overflow-y: auto;
   706→        }
   707→
   708→        .popup-footer {
   709→            background-color: #f9fafb;
   710→            border-top: 1px solid #e5e7eb;
   711→            padding: 1rem 1.5rem;
   712→        }
   713→
   714→        /* Toast element */
   715→        .toast {
   716→            position: fixed;
   717→            bottom: 24px;
   718→            right: 24px;
   719→            padding: 12px 24px;
   720→            border-radius: 12px;
   721→            color: white;
   722→            font-weight: 700;
   723→            font-size: 14px;
   724→            z-index: 1000;
   725→            opacity: 0;
   726→            transform: translateY(20px);
   727→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   728→            pointer-events: none;
   729→            box-shadow: 0 10px 15px -3px rgba(0,0,0,0.1);
   730→        }
   731→
   732→        .toast.show {
   733→            opacity: 1;
   734→            transform: translateY(0);
   735→        }
   736→
   737→        .toast-success { background-color: #10b981; }
   738→        .toast-error { background-color: #ef4444; }
   739→
   740→        @media (max-width: 640px) {
   741→            .overlay-backdrop {
   742→                align-items: flex-end;
   743→                padding: 0;
   744→            }
   745→            .popup-card {
   746→                max-width: 100% !important;
   747→                border-bottom-left-radius: 0 !important;
   748→                border-bottom-right-radius: 0 !important;
   749→                border-top-left-radius: 1.5rem !important;
   750→                border-top-right-radius: 1.5rem !important;
   751→                margin: 0;
   752→                max-height: 90vh;
   753→                display: flex;
   754→                flex-direction: column;
   755→            }
   756→            .popup-body {
   757→                max-height: 70vh !important;
   758→                overflow-y: auto !important;
   759→            }
   760→        }
   761→
   762→        /* Config Sub-tab styles */
   763→        .config-subtab-btn {
   764→            display: flex;
   765→            align-items: center;
   766→            gap: 0.4rem;
   767→            padding: 0.55rem 1rem;
   768→            border-radius: 0.75rem;
   769→            font-size: 0.75rem;
   770→            font-weight: 700;
   771→            border: 1px solid var(--gastro-border);
   772→            background: var(--gastro-card-bg);
   773→            color: var(--gastro-text-muted);
   774→            cursor: pointer;
   775→            transition: all 0.2s;
   776→        }
   777→        .config-subtab-btn:hover {
   778→            background-color: #f3f4f6;
   779→            color: var(--gastro-text-main);
   780→        }
   781→        html.dark .config-subtab-btn:hover {
   782→            background-color: #27272a;
   783→        }
   784→        .config-subtab-btn.active {
   785→            background-color: #e6f5e6;
   786→            color: var(--gastro-primary);
   787→            border-color: var(--gastro-primary);
   788→        }
   789→        html.dark .config-subtab-btn.active {
   790→            background-color: rgba(0, 153, 0, 0.15);
   791→            color: #22c55e;
   792→            border-color: #22c55e;
   793→        }
   794→        .config-tab-content {
   795→            display: none;
   796→        }
   797→        .config-tab-content.active {
   798→            display: block;
   799→        }
   800→
   801→        /* Remove annoying browser-native icons from form fields */
   802→        input[type="text"]::-webkit-search-cancel-button,
   803→        input[type="search"]::-webkit-search-cancel-button,
   804→        input[type="number"]::-webkit-inner-spin-button,
   805→        input[type="number"]::-webkit-outer-spin-button,
   806→        input[type="date"]::-webkit-calendar-picker-indicator,
   807→        input[type="time"]::-webkit-calendar-picker-indicator {
   808→            -webkit-appearance: none;
   809→            appearance: none;
   810→            display: none !important;
   811→            margin: 0;
   812→            padding: 0;
   813→        }
   814→        input[type="number"] {
   815→            -moz-appearance: textfield;
   816→        }
   817→
   818→        /* ===== PREMIUM DASHBOARD ENHANCEMENTS ===== */
   819→
   820→        /* Sidebar enhancements */
   821→        .sidebar-header {
   822→            padding: 1rem 1.25rem;
   823→            border-bottom: 1px solid var(--gastro-border);
   824→            display: flex;
   825→            align-items: center;
   826→            justify-content: center;
   827→        }
   828→
   829→        .profile-card {
   830→            padding: 1.25rem 1.25rem 1rem;
   831→            background: linear-gradient(145deg, #1f2937, #111827);
   832→            color: white;
   833→            display: flex;
   834→            flex-direction: column;
   835→            align-items: center;
   836→            text-align: center;
   837→            position: relative;
   838→            overflow: hidden;
   839→        }
   840→        .profile-card::after {
   841→            content: '';
   842→            position: absolute;
   843→            bottom: 0;
   844→            left: 50%;
   845→            transform: translateX(-50%);
   846→            width: 3rem;
   847→            height: 3px;
   848→            border-radius: 3px;
   849→            background: var(--gastro-primary);
   850→            opacity: 0.6;
   851→        }
   852→
   853→        .avatar {
   854→            width: 52px;
   855→            height: 52px;
   856→            border-radius: 16px;
   857→            background-color: var(--gastro-primary);
   858→            color: white;
   859→            display: flex;
   860→            align-items: center;
   861→            justify-content: center;
   862→            font-weight: 800;
   863→            font-size: 1.1rem;
   864→            margin-bottom: 0.625rem;
   865→            box-shadow: 0 4px 12px rgba(0, 153, 0, 0.25);
   866→            transition: transform 0.2s, box-shadow 0.2s;
   867→        }
   868→        .avatar:hover {
   869→            transform: scale(1.05);
   870→            box-shadow: 0 6px 16px rgba(0, 153, 0, 0.35);
   871→        }
   872→
   873→        .nav-group-label {
   874→            padding: 0.5rem 1.25rem 0.25rem;
   875→            font-size: 0.625rem;
   876→            font-weight: 800;
   877→            text-transform: uppercase;
   878→            letter-spacing: 0.1em;
   879→            color: var(--gastro-text-muted);
   880→            opacity: 0.6;
   881→        }
   882→
   883→        .nav-divider {
   884→            height: 1px;
   885→            background-color: var(--gastro-border);
   886→            margin: 0.5rem 1.25rem;
   887→        }
   888→
   889→        nav .nav-btn {
   890→            width: 100%;
   891→            display: flex;
   892→            align-items: center;
   893→            gap: 0.75rem;
   894→            padding: 0.7rem 1.25rem;
   895→            color: var(--gastro-text-muted);
   896→            font-weight: 600;
   897→            font-size: 0.85rem;
   898→            border-left: 3px solid transparent;
   899→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
   900→            background: none;
   901→            border-top: none;
   902→            border-right: none;
   903→            border-bottom: none;
   904→            cursor: pointer;
   905→            text-align: left;
   906→            border-radius: 0;
   907→            position: relative;
   908→        }
   909→
   910→        nav .nav-btn:hover {
   911→            background-color: rgba(0, 153, 0, 0.04);
   912→            color: var(--gastro-text-main);
   913→            padding-left: 1.5rem;
   914→        }
   915→        html.dark nav .nav-btn:hover {
   916→            background-color: rgba(34, 197, 94, 0.06);
   917→        }
   918→
   919→        nav .nav-btn.active {
   920→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
   921→            color: var(--gastro-primary);
   922→            border-left-color: var(--gastro-primary);
   923→            font-weight: 700;
   924→        }
   925→        html.dark nav .nav-btn.active {
