     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    71→            background-color: #050507;
    72→            color: #f3f4f6;
    73→            font-family: 'Inter', sans-serif;
    74→        }
    75→
    76→        /* ── HERO VIDEO OVERLAY ── */
    77→        .hero-video-overlay {
    78→            background: linear-gradient(
    79→                to bottom,
    80→                rgba(5, 5, 7, 0.55) 0%,
    81→                rgba(5, 5, 7, 0.45) 40%,
    82→                rgba(5, 5, 7, 0.70) 75%,
    83→                rgba(5, 5, 7, 1) 100%
    84→            );
    85→        }
    86→        .hero-video-overlay::before {
    87→            content: '';
    88→            position: absolute;
    89→            inset: 0;
    90→            background: radial-gradient(ellipse at 30% 50%, rgba(201, 168, 76, 0.08) 0%, transparent 60%);
    91→            pointer-events: none;
    92→        }
    93→
    94→        /* ── GOLDEN AURORA BACKGROUND ── */
    95→        @keyframes aurora-gold {
    96→            0% { background-position: 0% 50%; }
    97→            50% { background-position: 100% 50%; }
    98→            100% { background-position: 0% 50%; }
    99→        }
   100→        .aurora-bg {
   101→            background: linear-gradient(135deg, rgba(201, 168, 76, 0.06) 0%, rgba(139, 92, 246, 0.03) 30%, rgba(201, 168, 76, 0.04) 60%, rgba(168, 135, 46, 0.06) 100%);
   102→            background-size: 400% 400%;
   103→            animation: aurora-gold 25s ease infinite;
   104→        }
   105→
   106→        /* ── FLOATING BLOBS ── */
   107→        @keyframes float-slow {
   108→            0%, 100% { transform: translateY(0px) scale(1); }
   109→            50% { transform: translateY(-40px) scale(1.06); }
   110→        }
   111→        @keyframes float-slower {
   112→            0%, 100% { transform: translateY(0px) scale(1); }
   113→            50% { transform: translateY(50px) scale(0.94); }
   114→        }
   115→        @keyframes float-medium {
   116→            0%, 100% { transform: translateX(0px) translateY(0px) scale(1); }
   117→            50% { transform: translateX(30px) translateY(-30px) scale(1.03); }
   118→        }
   119→        .animate-float-slow { animation: float-slow 16s ease-in-out infinite; }
   120→        .animate-float-slower { animation: float-slower 22s ease-in-out infinite; }
   121→        .animate-float-medium { animation: float-medium 13s ease-in-out infinite; }
   122→
   123→        /* ── SHIMMER BUTTON EFFECT ── */
   124→        @keyframes shine {
   125→            100% { left: 125%; }
   126→        }
   127→        .btn-shimmer::after {
   128→            content: '';
   129→            position: absolute;
   130→            top: 0; left: -75%; width: 50%; height: 100%;
   131→            background: linear-gradient(to right, rgba(255,255,255,0) 0%, rgba(255,255,255,0.2) 100%);
   132→            transform: skewX(-25deg);
   133→            transition: 0.75s;
   134→        }
   135→        .btn-shimmer:hover::after {
   136→            animation: shine 0.75s ease-in-out;
   137→        }
   138→
   139→        /* ── SCROLL REVEALS ── */
   140→        .reveal {
   141→            opacity: 0;
   142→            transform: translateY(35px);
   143→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   144→        }
   145→        .reveal.revealed {
   146→            opacity: 1;
   147→            transform: translateY(0);
   148→        }
   149→        .reveal-scale {
   150→            opacity: 0;
   151→            transform: scale(0.96) translateY(20px);
   152→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   153→        }
   154→        .reveal-scale.revealed {
   155→            opacity: 1;
   156→            transform: scale(1) translateY(0);
   157→        }
   158→
   159→        /* ── GLASS CARD WITH GOLD GLOW ── */
   160→        .glass-card {
   161→            position: relative;
   162→            overflow: hidden;
   163→            background: rgba(17, 19, 26, 0.55);
   164→            backdrop-filter: blur(16px) saturate(160%);
   165→            -webkit-backdrop-filter: blur(16px) saturate(160%);
   166→            border: 1px solid rgba(255, 255, 255, 0.05);
   167→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   168→        }
   169→        .glass-card::before {
   170→            content: '';
   171→            position: absolute;
   172→            inset: 0;
   173→            background: radial-gradient(350px circle at var(--mouse-x, 0px) var(--mouse-y, 0px), rgba(201, 168, 76, 0.10), transparent 45%);
   174→            opacity: 0;
   175→            transition: opacity 0.4s ease;
   176→            pointer-events: none;
   177→            z-index: 1;
   178→        }
   179→        .glass-card:hover::before {
   180→            opacity: 1;
   181→        }
   182→        .glass-card:hover {
   183→            border-color: rgba(201, 168, 76, 0.25);
   184→            transform: translateY(-2px);
   185→            box-shadow: 0 12px 24px -10px rgba(0, 0, 0, 0.6);
   186→        }
   187→
   188→        /* ── CARD ICON HOVER ── */
   189→        .card-icon {
   190→            transition: all 0.4s cubic-bezier(0.16, 1, 0.3, 1);
   191→        }
   192→        .glass-card:hover .card-icon {
   193→            transform: scale(1.12) rotate(6deg);
   194→            background-color: rgba(201, 168, 76, 0.18) !important;
   195→            color: #EFD04D !important;
   196→            box-shadow: 0 0 15px rgba(201, 168, 76, 0.2);
   197→        }
   198→
   199→        /* ── ACCORDION ── */
   200→        .accordion-content {
   201→            max-height: 0;
   202→            overflow: hidden;
   203→            transition: max-height 0.4s cubic-bezier(0.16, 1, 0.3, 1), padding 0.4s ease;
   204→        }
   205→
   206→        /* ── FLYING ORDER ANIMATION ── */
   207→        @keyframes fly-order {
   208→            0% { transform: scale(0.3) translate(0, 0); opacity: 0; }
   209→            15% { opacity: 1; transform: scale(1.1) translate(40px, -20px); }
   210→            85% { opacity: 1; transform: scale(1.0) translate(250px, -10px); }
   211→            100% { transform: scale(0.5) translate(300px, 0); opacity: 0; }
   212→        }
   213→        .animate-fly-ticket {
   214→            animation: fly-order 1.6s cubic-bezier(0.25, 1, 0.5, 1) forwards;
   215→        }
   216→
   217→        /* ── PULSE ── */
   218→        @keyframes custom-pulse {
   219→            0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(201, 168, 76, 0.4); }
   220→            50% { transform: scale(1.03); box-shadow: 0 0 15px 4px rgba(201, 168, 76, 0.15); }
   221→        }
   222→        .animate-custom-pulse {
   223→            animation: custom-pulse 2s infinite;
   224→        }
   225→
   226→        /* ── GOLD GRADIENT TEXT ── */
   227→        .text-gradient-gold {
   228→            background: linear-gradient(135deg, #EFD04D 0%, #C9A84C 40%, #A8872E 100%);
   229→            -webkit-background-clip: text;
   230→            -webkit-text-fill-color: transparent;
   231→            background-clip: text;
   232→        }
   233→
   234→        /* ── PREMIUM GOLD BUTTON ── */
   235→        .btn-gold {
   236→            background: linear-gradient(135deg, #C9A84C 0%, #A8872E 100%);
   237→            color: #050507;
   238→            box-shadow: 0 4px 20px 0 rgba(201, 168, 76, 0.3);
   239→            transition: all 0.25s cubic-bezier(0.16, 1, 0.3, 1);
   240→        }
   241→        .btn-gold:hover {
   242→            box-shadow: 0 6px 28px 0 rgba(201, 168, 76, 0.45);
   243→            filter: brightness(1.08);
   244→            transform: translateY(-1px);
   245→        }
   246→        .btn-gold:active {
   247→            transform: scale(0.97);
   248→        }
   249→
   250→        /* ── GLASS OUTLINE BUTTON ── */
   251→        .btn-glass {
   252→            background: rgba(255, 255, 255, 0.04);
   253→            border: 1px solid rgba(255, 255, 255, 0.12);
   254→            color: #f3f4f6;
   255→            transition: all 0.25s ease;
   256→        }
   257→        .btn-glass:hover {
   258→            background: rgba(255, 255, 255, 0.08);
   259→            border-color: rgba(255, 255, 255, 0.25);
   260→        }
   261→
   262→        /* ── GRID BACKGROUND ── */
   263→        .grid-bg {
   264→            background-image: 
   265→                linear-gradient(rgba(255, 255, 255, 0.012) 1px, transparent 1px),
   266→                linear-gradient(90deg, rgba(255, 255, 255, 0.012) 1px, transparent 1px);
   267→            background-size: 40px 40px;
   268→        }
   269→
   270→        /* ── GOLD DIVIDER ── */
   271→        .gold-divider {
   272→            height: 1px;
   273→            background: linear-gradient(90deg, transparent, rgba(201, 168, 76, 0.3), transparent);
   274→        }
   275→
   276→        /* ── STAT COUNTER ANIMATION ── */
   277→        @keyframes count-up {
   278→            from { opacity: 0; transform: translateY(10px); }
   279→            to { opacity: 1; transform: translateY(0); }
   280→        }
   281→    </style>
   282→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   283→</head>
   284→<body class="bg-obsidian text-zinc-100 font-sans min-h-screen relative overflow-x-hidden">
   285→
   286→    <!-- PRELOADER -->
   287→    <div id="preloader" class="fixed inset-0 bg-zinc-950 z-50 flex flex-col items-center justify-center transition-all duration-500 ease-in-out">
   288→        <div class="flex flex-col items-center gap-4">
   289→            <div class="relative w-16 h-16 flex items-center justify-center">
   290→                <div class="absolute inset-0 rounded-2xl border border-gold-500/20 border-t-gold-500 animate-spin"></div>
   291→                <span class="material-symbols-outlined text-gold-500 text-3xl font-light animate-pulse">restaurant</span>
   292→            </div>
   293→            <div class="text-center">
   294→                <span class="text-lg font-black tracking-tight font-display text-white">digi-gastro<span class="text-gold-500">.de</span></span>
   295→                <p class="text-[9px] font-bold text-zinc-500 uppercase tracking-widest mt-1">Lade System...</p>
   296→            </div>
   297→        </div>
   298→    </div>
   299→
   300→    <!-- ═══════════════════════════════════════════════════════════════ -->
   301→    <!-- NAVIGATION -->
   302→    <!-- ═══════════════════════════════════════════════════════════════ -->
   303→    <nav class="border-b border-zinc-800/40 bg-zinc-950/70 backdrop-blur-xl sticky top-0 z-40 relative z-10 transition-all duration-300">
   304→        <div class="max-w-7xl mx-auto px-4 sm:px-6 h-16 sm:h-20 flex items-center justify-between">
   305→            <div class="flex items-center gap-3">
   306→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro Logo" class="h-8 sm:h-10 w-8 sm:w-10 rounded-xl border border-gold-500/30 object-contain hover:scale-105 transition-transform" onerror="this.style.display='none'; document.getElementById('logo-fallback-nav').style.display='flex'">
   307→                <div id="logo-fallback-nav" class="hidden h-10 w-10 rounded-xl bg-zinc-900 border border-gold-500/30 items-center justify-center text-gold-500 font-bold">dg</div>
   308→                <span class="text-xl font-black tracking-tight font-display text-white">digi-gastro<span class="text-gold-500">.de</span></span>
   309→            </div>
   310→            <div class="hidden md:flex items-center gap-8 text-xs font-bold uppercase tracking-wider text-zinc-400">
   311→                <a href="#features" class="hover:text-gold-400 transition-colors duration-250">Features</a>
   312→                <a href="#demo" class="hover:text-gold-400 transition-colors duration-250">Live-Demo</a>
   313→                <a href="#faq" class="hover:text-gold-400 transition-colors duration-250">FAQ</a>
   314→            </div>
   315→            <div class="flex items-center gap-3 sm:gap-4">
   316→                <button onclick="openLogin()" class="text-xs font-bold uppercase tracking-wider text-zinc-400 hover:text-white transition-colors py-2 px-1">Partner-Login</button>
   317→                <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-xs px-4 sm:px-5 py-2.5 sm:py-3 rounded-xl whitespace-nowrap btn-shimmer relative font-bold">Demo anfragen</a>
   318→            </div>
   319→        </div>
   320→    </nav>
   321→ 
   322→    <!-- ═══════════════════════════════════════════════════════════════ -->
   323→    <!-- HERO SECTION — VIDEO BACKGROUND -->
   324→    <!-- ═══════════════════════════════════════════════════════════════ -->
   325→    <header class="relative min-h-[90vh] lg:min-h-screen flex items-center overflow-hidden z-10">
   326→        <!-- Video Background -->
   327→        <div class="absolute inset-0 z-0">
   328→            <video autoplay loop muted playsinline class="w-full h-full object-cover">
   329→                <source src="/static/videos/hero-bg.mp4" type="video/mp4">
   330→            </video>
   331→        </div>
   332→        <!-- Gradient Overlay -->
   333→        <div class="absolute inset-0 hero-video-overlay z-1"></div>
   334→
   335→        <!-- Hero Content -->
   336→        <div class="relative z-10 w-full max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-20 lg:py-32">
   337→            <div class="grid grid-cols-1 lg:grid-cols-12 gap-12 lg:gap-8 items-center">
   338→                
   339→                <!-- Hero Text (Left) -->
   340→                <div class="lg:col-span-6 text-left space-y-6 lg:pr-6">
   341→                    <div class="inline-flex items-center gap-2 bg-gold-500/10 border border-gold-500/20 text-gold-400 px-3.5 py-1.5 rounded-full text-xs font-bold font-display tracking-wide uppercase">
   342→                        <span class="w-1.5 h-1.5 rounded-full bg-gold-400 animate-pulse"></span>
   343→                        Gastronomie OS 2.0
   344→                    </div>
   345→                    <h1 class="text-4xl sm:text-5xl lg:text-7xl font-black tracking-tight text-white leading-[1.08] font-display">
   346→                        Das Betriebssystem für <span class="text-gradient-gold">moderne Gastronomie</span>.
   347→                    </h1>
   348→                    <p class="text-base sm:text-lg text-zinc-300 leading-relaxed font-medium max-w-xl">
   349→                        Egal ob Burger-Laden oder Shishabar — digi-gastro passt sich per Mausklick an deine Location an. Steigere deinen Umsatz um bis zu <span class="text-gold-400 font-bold">25%</span> durch digitales Bestellen, smartes Upselling und GoBD-sichere Buchhaltung.
   350→                    </p>
   351→                    <div class="pt-4 flex flex-col sm:flex-row gap-4">
   352→                        <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2 btn-shimmer relative font-bold">
   353→                            <i class="fa-solid fa-envelope"></i> Vertrieb kontaktieren
   354→                        </a>
   355→                        <a href="#demo" class="btn-glass text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2 font-bold">
   356→                            <i class="fa-solid fa-circle-play text-gold-400"></i> Simulator ansehen
   357→                        </a>
   358→                    </div>
   359→                </div>
   360→
   361→                <!-- Interactive Demo Widget (Right) -->
   362→                <div id="demo" class="lg:col-span-6 flex flex-col items-center reveal-scale">
   363→                    <div class="w-full max-w-lg rounded-3xl border border-white/10 bg-zinc-950/60 backdrop-blur-xl p-6 shadow-2xl relative overflow-hidden flex flex-col">
   364→                        <div class="absolute inset-0 bg-gradient-to-b from-gold-500/5 to-transparent pointer-events-none"></div>
   365→                        
   366→                        <div class="flex items-center justify-between border-b border-zinc-800/40 pb-4 mb-5">
   367→                            <div class="flex items-center gap-2">
   368→                                <span class="w-3 h-3 rounded-full bg-red-500/80"></span>
   369→                                <span class="w-3 h-3 rounded-full bg-yellow-500/80"></span>
   370→                                <span class="w-3 h-3 rounded-full bg-gold-500/80"></span>
   371→                            </div>
   372→                            <span class="text-[10px] font-bold text-zinc-500 uppercase tracking-widest font-display">Interaktive Simulation</span>
   373→                        </div>
   374→
   375→                        <div class="relative flex gap-4 items-stretch h-80 select-none">
   376→                            <!-- Guest Phone View -->
   377→                            <div class="w-5/12 bg-zinc-950 border border-zinc-800/80 rounded-[24px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 shrink-0 outline outline-4 outline-zinc-900">
   378→                                <div class="absolute top-1.5 left-1/2 -translate-x-1/2 w-12 h-3 bg-zinc-900 rounded-full z-20 flex items-center justify-center">
   379→                                    <span class="w-1.5 h-1.5 rounded-full bg-zinc-800/90 ml-4"></span>
   380→                                </div>
   381→                                <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 mt-1">
   382→                                    <span>Tisch 1</span>
   383→                                    <span class="text-gold-500 flex items-center gap-0.5"><span class="w-1 h-1 rounded-full bg-gold-500 animate-pulse"></span> Live</span>
   384→                                </div>
   385→                                <div class="flex-grow py-3 flex flex-col justify-start space-y-2.5 overflow-hidden">
   386→                                    <div class="text-[9px] font-extrabold text-white tracking-tight leading-none text-center font-display mt-0.5">DEMO Lounge</div>
   387→                                    <div class="space-y-1.5 pt-1">
   388→                                        <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between">
   389→                                            <div class="min-w-0">
   390→                                                <div class="text-[8px] font-black text-zinc-200 truncate">Coca Cola Zero</div>
   391→                                                <div class="text-[7px] font-bold text-gold-500">3,50 €</div>
   392→                                            </div>
   393→                                            <button id="demo-add-btn" onclick="addDemoItem()" class="w-4 h-4 bg-gold-500 text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all outline-none">+</button>
   394→                                        </div>
   395→                                        <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between opacity-75">
   396→                                            <div class="min-w-0">
   397→                                                <div class="text-[8px] font-black text-zinc-250 truncate">Premium Cheeseburger</div>
   398→                                                <div class="text-[7px] font-bold text-gold-500">9,50 €</div>
   399→                                            </div>
   400→                                            <div class="w-4 h-4 bg-zinc-900 text-zinc-600 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed">+</div>
   401→                                        </div>
   402→                                    </div>
   403→                                </div>
   404→                                <div class="pt-2 border-t border-zinc-900/60">
   405→                                    <button id="demo-submit-btn" onclick="sendDemoOrder()" class="w-full bg-zinc-900 text-zinc-550 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300">
   406→                                        Warenkorb leer
   407→                                    </button>
   408→                                </div>
   409→                            </div>
   410→
   411→                            <!-- Flying Order Ticket -->
   412→                            <div id="demo-flying-ticket" class="absolute left-[20%] top-[35%] w-24 bg-gold-500 text-black rounded-lg p-2 font-display text-[8px] font-black shadow-lg shadow-gold-500/30 pointer-events-none hidden z-30">
   413→                                <div class="flex justify-between border-b border-black/15 pb-0.5 mb-1">
   414→                                    <span>TISCH 1</span>
   415→                                    <span class="animate-pulse">Neu!</span>
   416→                                </div>
   417→                                <div class="truncate">1x Cola Zero</div>
   418→                            </div>
   419→
   420→                            <!-- Kitchen Monitor -->
   421→                            <div class="flex-grow bg-zinc-950 border border-zinc-800/80 rounded-[20px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 overflow-hidden outline outline-4 outline-zinc-900">
   422→                                <video autoplay loop muted playsinline class="absolute inset-0 w-full h-full object-cover opacity-20 z-0 pointer-events-none">
   423→                                    <source src="https://assets.mixkit.co/videos/preview/mixkit-chef-preparing-a-fresh-vegetable-salad-40342-large.mp4" type="video/mp4">
   424→                                </video>
   425→                                <div class="absolute inset-0 bg-gradient-to-t from-zinc-950 via-zinc-950/85 to-zinc-950/90 z-1 pointer-events-none"></div>
   426→                                <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 relative z-2">
   427→                                    <span>KÜCHEN-MONITOR (KDS)</span>
   428→                                    <span class="w-1.5 h-1.5 rounded-full bg-gold-500 animate-pulse"></span>
   429→                                </div>
   430→                                <div class="flex-grow py-2.5 flex flex-col justify-start space-y-1.5 overflow-hidden relative z-2">
   431→                                    <div class="text-[7px] font-bold text-zinc-400 uppercase tracking-widest mb-1.5">Aktive Bestellungen:</div>
   432→                                    <div id="demo-kds-board" class="space-y-1.5">
   433→                                        <div class="bg-zinc-950/80 backdrop-blur-md border border-zinc-900 p-2 rounded-lg flex items-center justify-between text-[7px]">
   434→                                            <div>
   435→                                                <div class="font-extrabold text-white">Tisch 4 &bull; 4 min</div>
   436→                                                <div class="text-zinc-400 mt-0.5 font-medium">1x Double Cheeseburger</div>
   437→                                            </div>
   438→                                            <div class="bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold">Zubereitung</div>
   439→                                        </div>
   440→                                    </div>
   441→                                </div>
   442→                                <div class="text-[6px] text-zinc-600 text-center font-bold relative z-2">Bestellungen erscheinen in Echtzeit</div>
   443→                            </div>
   444→                        </div>
   445→
   446→                        <div class="mt-5 pt-4 border-t border-zinc-800/40 text-center text-xs text-zinc-400 flex flex-col items-center justify-center gap-2">
   447→                            <p id="demo-guide" class="font-medium text-[11px] leading-relaxed">
   448→                                Drücke oben auf das <strong class="text-gold-500 font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!
   449→                            </p>
   450→                            <button id="demo-reset-btn" onclick="resetDemoSimulator()" class="hidden text-[10px] font-bold text-zinc-500 hover:text-zinc-300 transition-colors uppercase tracking-widest">
   451→                                <i class="fa-solid fa-rotate-left mr-1"></i> Simulation zurücksetzen
   452→                            </button>
   453→                        </div>
   454→                    </div>
   455→                </div>
   456→            </div>
   457→        </div>
   458→
   459→        <!-- Scroll Indicator -->
   460→        <div class="absolute bottom-8 left-1/2 -translate-x-1/2 z-10 animate-bounce">
   461→            <a href="#stats" class="text-gold-500/50 hover:text-gold-400 transition-colors">
   462→                <i class="fa-solid fa-chevron-down text-lg"></i>
   463→            </a>
   464→        </div>
   465→    </header>
   466→
   467→    <!-- ═══════════════════════════════════════════════════════════════ -->
   468→    <!-- STATS BAR -->
   469→    <!-- ═══════════════════════════════════════════════════════════════ -->
   470→    <section id="stats" class="relative z-10 border-y border-zinc-800/40 bg-zinc-950/60 backdrop-blur-md">
   471→        <div class="max-w-7xl mx-auto px-6 py-10 grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   472→            <div class="reveal">
   473→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">25%</div>
   474→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">Mehr Umsatz</div>
   475→            </div>
   476→            <div class="reveal">
   477→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">0</div>
   478→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">App-Download nötig</div>
   479→            </div>
   480→            <div class="reveal">
   481→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">100%</div>
   482→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">GoBD-konform</div>
   483→            </div>
   484→            <div class="reveal">
   485→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">24/7</div>
   486→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">Echtzeit-Betrieb</div>
   487→            </div>
   488→        </div>
   489→    </section>
   490→
   491→    <!-- ═══════════════════════════════════════════════════════════════ -->
   492→    <!-- FEATURE MATRIX (BENTO GRID) -->
   493→    <!-- ═══════════════════════════════════════════════════════════════ -->
   494→    <section id="features" class="py-16 md:py-28 relative z-10">
   495→        <div class="max-w-7xl mx-auto px-6">
   496→            <div class="text-center max-w-3xl mx-auto mb-16">
   497→                <h2 class="text-3xl sm:text-5xl font-black text-white font-display tracking-tight bg-gradient-to-r from-white via-zinc-200 to-zinc-400 bg-clip-text text-transparent">Das All-in-One Gastro-Betriebssystem</h2>
   498→                <p class="text-zinc-400 mt-4 text-sm sm:text-base font-medium">Alles, was deine Gastronomie für mehr Profitabilität, glücklichere Mitarbeiter und fehlerfreie Abläufe benötigt.</p>
   499→            </div>
   500→            
   501→            <div class="grid grid-cols-1 md:grid-cols-3 gap-6">
   502→                
   503→                <!-- BENTO CARD 1: Shisha-Modus -->
   504→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   505→                    <div>
   506→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   507→                            <i class="fa-solid fa-fire text-xl"></i>
   508→                        </div>
   509→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Smarter Shisha-Modus (Kohle per Klick nachlegen)</h3>
   510→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   511→                            Schluss mit lautem Rufen quer durch die Bar. Deine Gäste ordern neue Kohle oder Köpfe mit einem einzigen Klick am eigenen Smartphone. Die Anfrage landet in Echtzeit auf dem Monitor des Kohlemeisters, während Shakes und Snacks automatisch an die Bar oder in die Küche geleitet werden.
   512→                        </p>
   513→                    </div>
   514→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Spezifisch für Shisha-Bars optimiert</div>
   515→                </div>
   516→
   517→                <!-- BENTO CARD 2: KDS -->
   518→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   519→                    <div>
   520→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   521→                            <i class="fa-solid fa-desktop text-xl"></i>
   522→                        </div>
   523→                        <h3 class="text-xl font-bold text-white mb-3 font-display">KDS Küchen-Display</h3>
   524→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   525→                            Keine Zettelwirtschaft, keine verloren gegangenen Bons und keine fehlerhaften Absprachen mehr. Bestellungen werden übersichtlich auf Küchenmonitoren nach Einlasszeit und Dringlichkeit sortiert dargestellt.
   526→                        </p>
   527→                    </div>
