     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
    71→            background-color: #050507;
    72→            color: #f3f4f6;
    73→            font-family: 'Inter', sans-serif;
    74→        }
    75→
    76→        /* ── HERO VIDEO OVERLAY ── */
    77→        .hero-video-overlay {
    78→            background:
    79→                linear-gradient(to right, rgba(5,5,7,0.85) 0%, rgba(5,5,7,0) 15%, rgba(5,5,7,0) 85%, rgba(5,5,7,0.85) 100%),
    80→                linear-gradient(to bottom, rgba(5,5,7,0.50) 0%, rgba(5,5,7,0.30) 35%, rgba(5,5,7,0.55) 70%, rgba(5,5,7,1) 100%);
    81→        }
    82→        .hero-video-overlay::before {
    83→            content: '';
    84→            position: absolute;
    85→            inset: 0;
    86→            background: radial-gradient(ellipse at 30% 45%, rgba(201, 168, 76, 0.10) 0%, transparent 55%);
    87→            pointer-events: none;
    88→        }
    89→
    90→        /* ── GOLDEN AURORA BACKGROUND ── */
    91→        @keyframes aurora-gold {
    92→            0% { background-position: 0% 50%; }
    93→            50% { background-position: 100% 50%; }
    94→            100% { background-position: 0% 50%; }
    95→        }
    96→        .aurora-bg {
    97→            background: linear-gradient(135deg, rgba(201, 168, 76, 0.06) 0%, rgba(139, 92, 246, 0.03) 30%, rgba(201, 168, 76, 0.04) 60%, rgba(168, 135, 46, 0.06) 100%);
    98→            background-size: 400% 400%;
    99→            animation: aurora-gold 25s ease infinite;
   100→        }
   101→
   102→        /* ── FLOATING BLOBS ── */
   103→        @keyframes float-slow {
   104→            0%, 100% { transform: translateY(0px) scale(1); }
   105→            50% { transform: translateY(-40px) scale(1.06); }
   106→        }
   107→        @keyframes float-slower {
   108→            0%, 100% { transform: translateY(0px) scale(1); }
   109→            50% { transform: translateY(50px) scale(0.94); }
   110→        }
   111→        @keyframes float-medium {
   112→            0%, 100% { transform: translateX(0px) translateY(0px) scale(1); }
   113→            50% { transform: translateX(30px) translateY(-30px) scale(1.03); }
   114→        }
   115→        .animate-float-slow { animation: float-slow 16s ease-in-out infinite; }
   116→        .animate-float-slower { animation: float-slower 22s ease-in-out infinite; }
   117→        .animate-float-medium { animation: float-medium 13s ease-in-out infinite; }
   118→
   119→        /* ── SHIMMER BUTTON EFFECT ── */
   120→        @keyframes shine {
   121→            100% { left: 125%; }
   122→        }
   123→        .btn-shimmer::after {
   124→            content: '';
   125→            position: absolute;
   126→            top: 0; left: -75%; width: 50%; height: 100%;
   127→            background: linear-gradient(to right, rgba(255,255,255,0) 0%, rgba(255,255,255,0.2) 100%);
   128→            transform: skewX(-25deg);
   129→            transition: 0.75s;
   130→        }
   131→        .btn-shimmer:hover::after {
   132→            animation: shine 0.75s ease-in-out;
   133→        }
   134→
   135→        /* ── SCROLL REVEALS ── */
   136→        .reveal {
   137→            opacity: 0;
   138→            transform: translateY(35px);
   139→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   140→        }
   141→        .reveal.revealed {
   142→            opacity: 1;
   143→            transform: translateY(0);
   144→        }
   145→        .reveal-scale {
   146→            opacity: 0;
   147→            transform: scale(0.96) translateY(20px);
   148→            transition: opacity 1.2s cubic-bezier(0.16, 1, 0.3, 1), transform 1.2s cubic-bezier(0.16, 1, 0.3, 1);
   149→        }
   150→        .reveal-scale.revealed {
   151→            opacity: 1;
   152→            transform: scale(1) translateY(0);
   153→        }
   154→
   155→        /* ── GLASS CARD WITH GOLD GLOW ── */
   156→        .glass-card {
   157→            position: relative;
   158→            overflow: hidden;
   159→            background: rgba(17, 19, 26, 0.55);
   160→            backdrop-filter: blur(16px) saturate(160%);
   161→            -webkit-backdrop-filter: blur(16px) saturate(160%);
   162→            border: 1px solid rgba(255, 255, 255, 0.05);
   163→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
   164→        }
   165→        .glass-card::before {
   166→            content: '';
   167→            position: absolute;
   168→            inset: 0;
   169→            background: radial-gradient(350px circle at var(--mouse-x, 0px) var(--mouse-y, 0px), rgba(201, 168, 76, 0.10), transparent 45%);
   170→            opacity: 0;
   171→            transition: opacity 0.4s ease;
   172→            pointer-events: none;
   173→            z-index: 1;
   174→        }
   175→        .glass-card:hover::before {
   176→            opacity: 1;
   177→        }
   178→        .glass-card:hover {
   179→            border-color: rgba(201, 168, 76, 0.25);
   180→            transform: translateY(-2px);
   181→            box-shadow: 0 12px 24px -10px rgba(0, 0, 0, 0.6);
   182→        }
   183→
   184→        /* ── CARD ICON HOVER ── */
   185→        .card-icon {
   186→            transition: all 0.4s cubic-bezier(0.16, 1, 0.3, 1);
   187→        }
   188→        .glass-card:hover .card-icon {
   189→            transform: scale(1.12) rotate(6deg);
   190→            background-color: rgba(201, 168, 76, 0.18) !important;
   191→            color: #EFD04D !important;
   192→            box-shadow: 0 0 15px rgba(201, 168, 76, 0.2);
   193→        }
   194→
   195→        /* ── ACCORDION ── */
   196→        .accordion-content {
   197→            max-height: 0;
   198→            overflow: hidden;
   199→            transition: max-height 0.4s cubic-bezier(0.16, 1, 0.3, 1), padding 0.4s ease;
   200→        }
   201→
   202→        /* ── FLYING ORDER ANIMATION ── */
   203→        @keyframes fly-order {
   204→            0% { transform: scale(0.3) translate(0, 0); opacity: 0; }
   205→            15% { opacity: 1; transform: scale(1.1) translate(40px, -20px); }
   206→            85% { opacity: 1; transform: scale(1.0) translate(250px, -10px); }
   207→            100% { transform: scale(0.5) translate(300px, 0); opacity: 0; }
   208→        }
   209→        .animate-fly-ticket {
   210→            animation: fly-order 1.6s cubic-bezier(0.25, 1, 0.5, 1) forwards;
   211→        }
   212→
   213→        /* ── PULSE ── */
   214→        @keyframes custom-pulse {
   215→            0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(201, 168, 76, 0.4); }
   216→            50% { transform: scale(1.03); box-shadow: 0 0 15px 4px rgba(201, 168, 76, 0.15); }
   217→        }
   218→        .animate-custom-pulse {
   219→            animation: custom-pulse 2s infinite;
   220→        }
   221→
   222→        /* ── GOLD GRADIENT TEXT ── */
   223→        .text-gradient-gold {
   224→            background: linear-gradient(135deg, #EFD04D 0%, #C9A84C 40%, #A8872E 100%);
   225→            -webkit-background-clip: text;
   226→            -webkit-text-fill-color: transparent;
   227→            background-clip: text;
   228→        }
   229→
   230→        /* ── PREMIUM GOLD BUTTON ── */
   231→        .btn-gold {
   232→            background: linear-gradient(135deg, #C9A84C 0%, #A8872E 100%);
   233→            color: #050507;
   234→            box-shadow: 0 4px 20px 0 rgba(201, 168, 76, 0.3);
   235→            transition: all 0.25s cubic-bezier(0.16, 1, 0.3, 1);
   236→        }
   237→        .btn-gold:hover {
   238→            box-shadow: 0 6px 28px 0 rgba(201, 168, 76, 0.45);
   239→            filter: brightness(1.08);
   240→            transform: translateY(-1px);
   241→        }
   242→        .btn-gold:active {
   243→            transform: scale(0.97);
   244→        }
   245→
   246→        /* ── GLASS OUTLINE BUTTON ── */
   247→        .btn-glass {
   248→            background: rgba(255, 255, 255, 0.04);
   249→            border: 1px solid rgba(255, 255, 255, 0.12);
   250→            color: #f3f4f6;
   251→            transition: all 0.25s ease;
   252→        }
   253→        .btn-glass:hover {
   254→            background: rgba(255, 255, 255, 0.08);
   255→            border-color: rgba(255, 255, 255, 0.25);
   256→        }
   257→
   258→        /* ── GRID BACKGROUND ── */
   259→        .grid-bg {
   260→            background-image: 
   261→                linear-gradient(rgba(255, 255, 255, 0.012) 1px, transparent 1px),
   262→                linear-gradient(90deg, rgba(255, 255, 255, 0.012) 1px, transparent 1px);
   263→            background-size: 40px 40px;
   264→        }
   265→
   266→        /* ── GOLD DIVIDER ── */
   267→        .gold-divider {
   268→            height: 1px;
   269→            background: linear-gradient(90deg, transparent, rgba(201, 168, 76, 0.3), transparent);
   270→        }
   271→
   272→        /* ── STAT COUNTER ANIMATION ── */
   273→        @keyframes count-up {
   274→            from { opacity: 0; transform: translateY(10px); }
   275→            to { opacity: 1; transform: translateY(0); }
   276→        }
   277→    </style>
   278→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   279→</head>
   280→<body class="bg-obsidian text-zinc-100 font-sans min-h-screen relative overflow-x-hidden">
   281→
   282→    <!-- PRELOADER -->
   283→    <div id="preloader" class="fixed inset-0 bg-zinc-950 z-50 flex flex-col items-center justify-center transition-all duration-500 ease-in-out">
   284→        <div class="flex flex-col items-center gap-4">
   285→            <div class="relative w-16 h-16 flex items-center justify-center">
   286→                <div class="absolute inset-0 rounded-2xl border border-gold-500/20 border-t-gold-500 animate-spin"></div>
   287→                <span class="material-symbols-outlined text-gold-500 text-3xl font-light animate-pulse">restaurant</span>
   288→            </div>
   289→            <div class="text-center">
   290→                <span class="text-lg font-black tracking-tight font-display text-white">digi-gastro<span class="text-gold-500">.de</span></span>
   291→                <p class="text-[9px] font-bold text-zinc-500 uppercase tracking-widest mt-1">Lade System...</p>
   292→            </div>
   293→        </div>
   294→    </div>
   295→
   296→    <!-- ═══════════════════════════════════════════════════════════════ -->
   297→    <!-- NAVIGATION -->
   298→    <!-- ═══════════════════════════════════════════════════════════════ -->
   299→    <nav class="border-b border-zinc-800/40 bg-zinc-950/70 backdrop-blur-xl sticky top-0 z-40 relative z-10 transition-all duration-300">
   300→        <div class="max-w-7xl mx-auto px-4 sm:px-6 h-16 sm:h-20 flex items-center justify-between">
   301→            <div class="flex items-center gap-3">
   302→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro Logo" class="h-8 sm:h-10 w-8 sm:w-10 rounded-xl border border-gold-500/30 object-contain hover:scale-105 transition-transform" onerror="this.style.display='none'; document.getElementById('logo-fallback-nav').style.display='flex'">
   303→                <div id="logo-fallback-nav" class="hidden h-10 w-10 rounded-xl bg-zinc-900 border border-gold-500/30 items-center justify-center text-gold-500 font-bold">dg</div>
   304→                <span class="text-xl font-black tracking-tight font-display text-white">digi-gastro<span class="text-gold-500">.de</span></span>
   305→            </div>
   306→            <div class="hidden md:flex items-center gap-8 text-xs font-bold uppercase tracking-wider text-zinc-400">
   307→                <a href="#features" class="hover:text-gold-400 transition-colors duration-250">Features</a>
   308→                <a href="#demo" class="hover:text-gold-400 transition-colors duration-250">Live-Demo</a>
   309→                <a href="#faq" class="hover:text-gold-400 transition-colors duration-250">FAQ</a>
   310→            </div>
   311→            <div class="flex items-center gap-3 sm:gap-4">
   312→                <button onclick="openLogin()" class="text-xs font-bold uppercase tracking-wider text-zinc-400 hover:text-white transition-colors py-2 px-1">Partner-Login</button>
   313→                <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-xs px-4 sm:px-5 py-2.5 sm:py-3 rounded-xl whitespace-nowrap btn-shimmer relative font-bold">Demo anfragen</a>
   314→            </div>
   315→        </div>
   316→    </nav>
   317→ 
   318→    <!-- ═══════════════════════════════════════════════════════════════ -->
   319→    <!-- HERO SECTION — VIDEO BACKGROUND -->
   320→    <!-- ═══════════════════════════════════════════════════════════════ -->
   321→    <header class="relative min-h-screen flex items-center overflow-hidden z-10">
   322→        <!-- Video Background — fills entire hero, no cropping -->
   323→        <div class="absolute inset-0 z-0 bg-[#050507]">
   324→            <video autoplay loop muted playsinline class="absolute top-0 left-0 w-full h-full object-contain" style="object-position: center center;">
   325→                <source src="/static/videos/hero-bg.mp4" type="video/mp4">
   326→            </video>
   327→        </div>
   328→        <!-- Gradient Overlay — darkens for readability, black bars blend seamlessly -->
   329→        <div class="absolute inset-0 hero-video-overlay z-1"></div>
   330→
   331→        <!-- Hero Content -->
   332→        <div class="relative z-10 w-full max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-20 lg:py-32">
   333→            <div class="grid grid-cols-1 lg:grid-cols-12 gap-12 lg:gap-8 items-center">
   334→                
   335→                <!-- Hero Text (Left) -->
   336→                <div class="lg:col-span-6 text-left space-y-6 lg:pr-6">
   337→                    <div class="inline-flex items-center gap-2 bg-gold-500/10 border border-gold-500/20 text-gold-400 px-3.5 py-1.5 rounded-full text-xs font-bold font-display tracking-wide uppercase">
   338→                        <span class="w-1.5 h-1.5 rounded-full bg-gold-400 animate-pulse"></span>
   339→                        Gastronomie OS 2.0
   340→                    </div>
   341→                    <h1 class="text-4xl sm:text-5xl lg:text-7xl font-black tracking-tight text-white leading-[1.08] font-display">
   342→                        Das Betriebssystem für <span class="text-gradient-gold">moderne Gastronomie</span>.
   343→                    </h1>
   344→                    <p class="text-base sm:text-lg text-zinc-300 leading-relaxed font-medium max-w-xl">
   345→                        Egal ob Burger-Laden oder Shishabar — digi-gastro passt sich per Mausklick an deine Location an. Steigere deinen Umsatz um bis zu <span class="text-gold-400 font-bold">25%</span> durch digitales Bestellen, smartes Upselling und GoBD-sichere Buchhaltung.
   346→                    </p>
   347→                    <div class="pt-4 flex flex-col sm:flex-row gap-4">
   348→                        <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2 btn-shimmer relative font-bold">
   349→                            <i class="fa-solid fa-envelope"></i> Vertrieb kontaktieren
   350→                        </a>
   351→                        <a href="#demo" class="btn-glass text-sm px-8 py-4 rounded-xl flex items-center justify-center gap-2 font-bold">
   352→                            <i class="fa-solid fa-circle-play text-gold-400"></i> Simulator ansehen
   353→                        </a>
   354→                    </div>
   355→                </div>
   356→
   357→                <!-- Interactive Demo Widget (Right) -->
   358→                <div id="demo" class="lg:col-span-6 flex flex-col items-center reveal-scale">
   359→                    <div class="w-full max-w-lg rounded-3xl border border-white/10 bg-zinc-950/60 backdrop-blur-xl p-6 shadow-2xl relative overflow-hidden flex flex-col">
   360→                        <div class="absolute inset-0 bg-gradient-to-b from-gold-500/5 to-transparent pointer-events-none"></div>
   361→                        
   362→                        <div class="flex items-center justify-between border-b border-zinc-800/40 pb-4 mb-5">
   363→                            <div class="flex items-center gap-2">
   364→                                <span class="w-3 h-3 rounded-full bg-red-500/80"></span>
   365→                                <span class="w-3 h-3 rounded-full bg-yellow-500/80"></span>
   366→                                <span class="w-3 h-3 rounded-full bg-gold-500/80"></span>
   367→                            </div>
   368→                            <span class="text-[10px] font-bold text-zinc-500 uppercase tracking-widest font-display">Interaktive Simulation</span>
   369→                        </div>
   370→
   371→                        <div class="relative flex gap-4 items-stretch h-80 select-none">
   372→                            <!-- Guest Phone View -->
   373→                            <div class="w-5/12 bg-zinc-950 border border-zinc-800/80 rounded-[24px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 shrink-0 outline outline-4 outline-zinc-900">
   374→                                <div class="absolute top-1.5 left-1/2 -translate-x-1/2 w-12 h-3 bg-zinc-900 rounded-full z-20 flex items-center justify-center">
   375→                                    <span class="w-1.5 h-1.5 rounded-full bg-zinc-800/90 ml-4"></span>
   376→                                </div>
   377→                                <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 mt-1">
   378→                                    <span>Tisch 1</span>
   379→                                    <span class="text-gold-500 flex items-center gap-0.5"><span class="w-1 h-1 rounded-full bg-gold-500 animate-pulse"></span> Live</span>
   380→                                </div>
   381→                                <div class="flex-grow py-3 flex flex-col justify-start space-y-2.5 overflow-hidden">
   382→                                    <div class="text-[9px] font-extrabold text-white tracking-tight leading-none text-center font-display mt-0.5">DEMO Lounge</div>
   383→                                    <div class="space-y-1.5 pt-1">
   384→                                        <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between">
   385→                                            <div class="min-w-0">
   386→                                                <div class="text-[8px] font-black text-zinc-200 truncate">Coca Cola Zero</div>
   387→                                                <div class="text-[7px] font-bold text-gold-500">3,50 €</div>
   388→                                            </div>
   389→                                            <button id="demo-add-btn" onclick="addDemoItem()" class="w-4 h-4 bg-gold-500 text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all outline-none">+</button>
   390→                                        </div>
   391→                                        <div class="bg-zinc-900/40 border border-zinc-800/40 p-1.5 rounded-lg flex items-center justify-between opacity-75">
   392→                                            <div class="min-w-0">
   393→                                                <div class="text-[8px] font-black text-zinc-250 truncate">Premium Cheeseburger</div>
   394→                                                <div class="text-[7px] font-bold text-gold-500">9,50 €</div>
   395→                                            </div>
   396→                                            <div class="w-4 h-4 bg-zinc-900 text-zinc-600 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed">+</div>
   397→                                        </div>
   398→                                    </div>
   399→                                </div>
   400→                                <div class="pt-2 border-t border-zinc-900/60">
   401→                                    <button id="demo-submit-btn" onclick="sendDemoOrder()" class="w-full bg-zinc-900 text-zinc-550 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300">
   402→                                        Warenkorb leer
   403→                                    </button>
   404→                                </div>
   405→                            </div>
   406→
   407→                            <!-- Flying Order Ticket -->
   408→                            <div id="demo-flying-ticket" class="absolute left-[20%] top-[35%] w-24 bg-gold-500 text-black rounded-lg p-2 font-display text-[8px] font-black shadow-lg shadow-gold-500/30 pointer-events-none hidden z-30">
   409→                                <div class="flex justify-between border-b border-black/15 pb-0.5 mb-1">
   410→                                    <span>TISCH 1</span>
   411→                                    <span class="animate-pulse">Neu!</span>
   412→                                </div>
   413→                                <div class="truncate">1x Cola Zero</div>
   414→                            </div>
   415→
   416→                            <!-- Kitchen Monitor -->
   417→                            <div class="flex-grow bg-zinc-950 border border-zinc-800/80 rounded-[20px] p-2.5 flex flex-col justify-between shadow-2xl relative z-10 overflow-hidden outline outline-4 outline-zinc-900">
   418→                                <video autoplay loop muted playsinline class="absolute inset-0 w-full h-full object-cover opacity-20 z-0 pointer-events-none">
   419→                                    <source src="https://assets.mixkit.co/videos/preview/mixkit-chef-preparing-a-fresh-vegetable-salad-40342-large.mp4" type="video/mp4">
   420→                                </video>
   421→                                <div class="absolute inset-0 bg-gradient-to-t from-zinc-950 via-zinc-950/85 to-zinc-950/90 z-1 pointer-events-none"></div>
   422→                                <div class="flex justify-between items-center text-[7px] text-zinc-500 font-bold px-1.5 pb-1 border-b border-zinc-900/60 relative z-2">
   423→                                    <span>KÜCHEN-MONITOR (KDS)</span>
   424→                                    <span class="w-1.5 h-1.5 rounded-full bg-gold-500 animate-pulse"></span>
   425→                                </div>
   426→                                <div class="flex-grow py-2.5 flex flex-col justify-start space-y-1.5 overflow-hidden relative z-2">
   427→                                    <div class="text-[7px] font-bold text-zinc-400 uppercase tracking-widest mb-1.5">Aktive Bestellungen:</div>
   428→                                    <div id="demo-kds-board" class="space-y-1.5">
   429→                                        <div class="bg-zinc-950/80 backdrop-blur-md border border-zinc-900 p-2 rounded-lg flex items-center justify-between text-[7px]">
   430→                                            <div>
   431→                                                <div class="font-extrabold text-white">Tisch 4 &bull; 4 min</div>
   432→                                                <div class="text-zinc-400 mt-0.5 font-medium">1x Double Cheeseburger</div>
   433→                                            </div>
   434→                                            <div class="bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold">Zubereitung</div>
   435→                                        </div>
   436→                                    </div>
   437→                                </div>
   438→                                <div class="text-[6px] text-zinc-600 text-center font-bold relative z-2">Bestellungen erscheinen in Echtzeit</div>
   439→                            </div>
   440→                        </div>
   441→
   442→                        <div class="mt-5 pt-4 border-t border-zinc-800/40 text-center text-xs text-zinc-400 flex flex-col items-center justify-center gap-2">
   443→                            <p id="demo-guide" class="font-medium text-[11px] leading-relaxed">
   444→                                Drücke oben auf das <strong class="text-gold-500 font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!
   445→                            </p>
   446→                            <button id="demo-reset-btn" onclick="resetDemoSimulator()" class="hidden text-[10px] font-bold text-zinc-500 hover:text-zinc-300 transition-colors uppercase tracking-widest">
   447→                                <i class="fa-solid fa-rotate-left mr-1"></i> Simulation zurücksetzen
   448→                            </button>
   449→                        </div>
   450→                    </div>
   451→                </div>
   452→            </div>
   453→        </div>
   454→
   455→        <!-- Scroll Indicator -->
   456→        <div class="absolute bottom-8 left-1/2 -translate-x-1/2 z-10 animate-bounce">
   457→            <a href="#stats" class="text-gold-500/50 hover:text-gold-400 transition-colors">
   458→                <i class="fa-solid fa-chevron-down text-lg"></i>
   459→            </a>
   460→        </div>
   461→    </header>
   462→
   463→    <!-- ═══════════════════════════════════════════════════════════════ -->
   464→    <!-- STATS BAR -->
   465→    <!-- ═══════════════════════════════════════════════════════════════ -->
   466→    <section id="stats" class="relative z-10 border-y border-zinc-800/40 bg-zinc-950/60 backdrop-blur-md">
   467→        <div class="max-w-7xl mx-auto px-6 py-10 grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   468→            <div class="reveal">
   469→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">25%</div>
   470→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">Mehr Umsatz</div>
   471→            </div>
   472→            <div class="reveal">
   473→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">0</div>
   474→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">App-Download nötig</div>
   475→            </div>
   476→            <div class="reveal">
   477→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">100%</div>
   478→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">GoBD-konform</div>
   479→            </div>
   480→            <div class="reveal">
   481→                <div class="text-3xl sm:text-4xl font-black font-display text-gradient-gold">24/7</div>
   482→                <div class="text-xs font-bold text-zinc-400 uppercase tracking-wider mt-2">Echtzeit-Betrieb</div>
   483→            </div>
   484→        </div>
   485→    </section>
   486→
   487→    <!-- ═══════════════════════════════════════════════════════════════ -->
   488→    <!-- FEATURE MATRIX (BENTO GRID) -->
   489→    <!-- ═══════════════════════════════════════════════════════════════ -->
   490→    <section id="features" class="py-16 md:py-28 relative z-10">
   491→        <div class="max-w-7xl mx-auto px-6">
   492→            <div class="text-center max-w-3xl mx-auto mb-16">
   493→                <h2 class="text-3xl sm:text-5xl font-black text-white font-display tracking-tight bg-gradient-to-r from-white via-zinc-200 to-zinc-400 bg-clip-text text-transparent">Das All-in-One Gastro-Betriebssystem</h2>
   494→                <p class="text-zinc-400 mt-4 text-sm sm:text-base font-medium">Alles, was deine Gastronomie für mehr Profitabilität, glücklichere Mitarbeiter und fehlerfreie Abläufe benötigt.</p>
   495→            </div>
   496→            
   497→            <div class="grid grid-cols-1 md:grid-cols-3 gap-6">
   498→                
   499→                <!-- BENTO CARD 1: Shisha-Modus -->
   500→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   501→                    <div>
   502→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   503→                            <i class="fa-solid fa-fire text-xl"></i>
   504→                        </div>
   505→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Smarter Shisha-Modus (Kohle per Klick nachlegen)</h3>
   506→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   507→                            Schluss mit lautem Rufen quer durch die Bar. Deine Gäste ordern neue Kohle oder Köpfe mit einem einzigen Klick am eigenen Smartphone. Die Anfrage landet in Echtzeit auf dem Monitor des Kohlemeisters, während Shakes und Snacks automatisch an die Bar oder in die Küche geleitet werden.
   508→                        </p>
   509→                    </div>
   510→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Spezifisch für Shisha-Bars optimiert</div>
   511→                </div>
   512→
   513→                <!-- BENTO CARD 2: KDS -->
   514→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   515→                    <div>
   516→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   517→                            <i class="fa-solid fa-desktop text-xl"></i>
   518→                        </div>
   519→                        <h3 class="text-xl font-bold text-white mb-3 font-display">KDS Küchen-Display</h3>
   520→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
